Nov  1 06:28:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 06:28:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 06:28:13 2020 - NOTICE   Checked for devices.
Nov  1 06:28:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 06:28:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 06:28:13 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 06:28:13 2020 - DEBUG    CARD INFORMATION:
Nov  1 06:28:13 2020 - DEBUG    nsamples:		625000
Nov  1 06:28:13 2020 - DEBUG    nchans:			512
Nov  1 06:28:13 2020 - DEBUG    nifs:			0
Nov  1 06:28:13 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 06:28:13 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 06:28:13 2020 - DEBUG    rawdatafile:		
Nov  1 06:28:13 2020 - DEBUG    source_name:		
Nov  1 06:28:13 2020 - DEBUG    N:			0
Nov  1 06:28:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 06:28:13 2020 - DEBUG    Optimization settings:
Nov  1 06:28:13 2020 - DEBUG    		UNROLL:			4
Nov  1 06:28:13 2020 - DEBUG    		SNUMREG:		2
Nov  1 06:28:13 2020 - DEBUG    		SDIVINT:		25
Nov  1 06:28:13 2020 - DEBUG    		SDIVINDM:		10
Nov  1 06:28:13 2020 - DEBUG    ddtr+analysis:		false
Nov  1 06:28:13 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.200000,1,1
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,288.000000,0.300000,2,2
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,508.000000,0.500000,4,4
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,1018.000000,1.000000,8,8
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,2488.000000,3.000000,16,16
Nov  1 06:28:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2488.000000,3838.000000,5.000000,32,32
Nov  1 06:28:13 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:28:13 2020 - DEBUG    ddtr ndms elements:
Nov  1 06:28:13 2020 - DEBUG         ndms[0]:		930
Nov  1 06:28:13 2020 - DEBUG         ndms[1]:		340
Nov  1 06:28:13 2020 - DEBUG         ndms[2]:		440
Nov  1 06:28:13 2020 - DEBUG         ndms[3]:		510
Nov  1 06:28:13 2020 - DEBUG         ndms[4]:		490
Nov  1 06:28:13 2020 - DEBUG         ndms[5]:		270
Nov  1 06:28:13 2020 - DEBUG    ddtr maxshift:		44900
Nov  1 06:28:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 06:28:13 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:28:13 2020 - DEBUG    t_processed size:	6
Nov  1 06:28:13 2020 - DEBUG    t_processed elements:
Nov  1 06:28:13 2020 - DEBUG         t_processed[0][0]:	579200
Nov  1 06:28:13 2020 - DEBUG         t_processed[1][0]:	289600
Nov  1 06:28:13 2020 - DEBUG         t_processed[2][0]:	144800
Nov  1 06:28:13 2020 - DEBUG         t_processed[3][0]:	72400
Nov  1 06:28:13 2020 - DEBUG         t_processed[4][0]:	36200
Nov  1 06:28:13 2020 - DEBUG         t_processed[5][0]:	18100
Nov  1 06:28:13 2020 - DEBUG    power:			2.000000
Nov  1 06:28:13 2020 - NOTICE   Pipeline is ready.
Nov  1 06:28:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 06:28:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:28:14 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 06:28:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 06:28:14 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 06:28:14 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 06:28:14 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 06:28:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 06:28:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 06:28:14 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 06:28:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 06:28:14 2020 - DEBUG    Optimization settings:
Nov  1 06:28:14 2020 - DEBUG    		UNROLL:			4
Nov  1 06:28:14 2020 - DEBUG    		SNUMREG:		2
Nov  1 06:28:14 2020 - DEBUG    		SDIVINT:		25
Nov  1 06:28:14 2020 - DEBUG    		SDIVINDM:		10
Nov  1 06:28:14 2020 - DEBUG    ddtr+analysis:		false
Nov  1 06:28:14 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.200000,1,1
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,288.000000,0.300000,2,2
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,508.000000,0.500000,4,4
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,1018.000000,1.000000,8,8
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,2488.000000,3.000000,16,16
Nov  1 06:28:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2488.000000,3838.000000,5.000000,32,32
Nov  1 06:28:14 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:28:14 2020 - DEBUG    ddtr ndms elements:
Nov  1 06:28:14 2020 - DEBUG         ndms[0]:		930
Nov  1 06:28:14 2020 - DEBUG         ndms[1]:		340
Nov  1 06:28:14 2020 - DEBUG         ndms[2]:		440
Nov  1 06:28:14 2020 - DEBUG         ndms[3]:		510
Nov  1 06:28:14 2020 - DEBUG         ndms[4]:		490
Nov  1 06:28:14 2020 - DEBUG         ndms[5]:		270
Nov  1 06:28:14 2020 - DEBUG    ddtr maxshift:		44900
Nov  1 06:28:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 06:28:14 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:28:14 2020 - DEBUG    t_processed size:	6
Nov  1 06:28:14 2020 - DEBUG    t_processed elements:
Nov  1 06:28:14 2020 - DEBUG         t_processed[0][0]:	579200
Nov  1 06:28:14 2020 - DEBUG         t_processed[1][0]:	289600
Nov  1 06:28:14 2020 - DEBUG         t_processed[2][0]:	144800
Nov  1 06:28:14 2020 - DEBUG         t_processed[3][0]:	72400
Nov  1 06:28:14 2020 - DEBUG         t_processed[4][0]:	36200
Nov  1 06:28:14 2020 - DEBUG         t_processed[5][0]:	18100
Nov  1 06:28:14 2020 - DEBUG    power:			2.000000
Nov  1 06:28:14 2020 - NOTICE   Finished. 1
Nov  1 06:28:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 06:28:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 06:28:14 2020 - NOTICE   --------------------------------------------------------------
Nov  1 06:28:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 06:28:14 2020 - NOTICE   	DDTR Binning 	25.177664
Nov  1 06:28:14 2020 - NOTICE   	DDTR Corner_Turn 	13.399712
Nov  1 06:28:14 2020 - NOTICE   	DDTR Dedispersion 	390.073002
Nov  1 06:28:14 2020 - NOTICE   	DDTR Host_To_Device 	420.085222
Nov  1 06:28:14 2020 - NOTICE   	DDTR total 	848.930599
Nov  1 06:28:14 2020 - NOTICE   	Total total 	849.077271
Nov  1 06:28:14 2020 - NOTICE   	Processed telescope time:	18534.399033
Nov  1 06:28:14 2020 - NOTICE    
Nov  1 06:28:14 2020 - NOTICE   	Real-time speed-up factor:	21.828872
Nov  1 06:28:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 44900
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  2321652000 bytes = 2214.100 MB;
Total memory required: 2960730400 bytes = 2823.573 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.920421
CT Device memory bandwidth in GB/s: 143.352253

NOTICE: 0.000000	186.000000	0.200000	930

Amount of telescope time processed: 0.000000

6250.000000
0.000355
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	288.000000	0.300000	340

Amount of telescope time processed: 0.000000
timesamples: 624100

4687.500000
0.000355
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	508.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 334500

3906.250000
0.000355
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.000000	1018.000000	1.000000	510

Amount of telescope time processed: 0.000000
timesamples: 189696

3906.250000
0.000355
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.000000	2488.000000	3.000000	490

Amount of telescope time processed: 0.000000
timesamples: 117296

5859.375000
0.000355
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.000000	3838.000000	5.000000	270

Amount of telescope time processed: 0.000000
timesamples: 81096

4882.812500
0.000355
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849077 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 579200
Real-time speedup factor: 21.828871
NOTICE: Pipeline start/resume run_pipeline_generic.
