Nov  1 07:04:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 07:04:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 07:04:33 2020 - NOTICE   Checked for devices.
Nov  1 07:04:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 07:04:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 07:04:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 07:04:33 2020 - DEBUG    CARD INFORMATION:
Nov  1 07:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2530.000000,3930.000000,5.000000,32,32
Nov  1 07:04:34 2020 - DEBUG    ddtr max_ndms:		940
Nov  1 07:04:34 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:04:34 2020 - DEBUG         ndms[0]:		940
Nov  1 07:04:34 2020 - DEBUG         ndms[1]:		340
Nov  1 07:04:34 2020 - DEBUG         ndms[2]:		440
Nov  1 07:04:34 2020 - DEBUG         ndms[3]:		520
Nov  1 07:04:34 2020 - DEBUG         ndms[4]:		500
Nov  1 07:04:34 2020 - DEBUG         ndms[5]:		280
Nov  1 07:04:34 2020 - DEBUG    ddtr maxshift:		51600
Nov  1 07:04:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:04:34 2020 - DEBUG    ddtr max_ndms:		940
Nov  1 07:04:34 2020 - DEBUG    t_processed size:	6
Nov  1 07:04:34 2020 - DEBUG    t_processed elements:
Nov  1 07:04:34 2020 - DEBUG         t_processed[0][0]:	563200
Nov  1 07:04:34 2020 - DEBUG         t_processed[1][0]:	281600
Nov  1 07:04:34 2020 - DEBUG         t_processed[2][0]:	140800
Nov  1 07:04:34 2020 - DEBUG         t_processed[3][0]:	70400
Nov  1 07:04:34 2020 - DEBUG         t_processed[4][0]:	35200
Nov  1 07:04:34 2020 - DEBUG         t_processed[5][0]:	17600
Nov  1 07:04:34 2020 - DEBUG    power:			2.000000
Nov  1 07:04:34 2020 - NOTICE   Finished. 1
Nov  1 07:04:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 07:04:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 07:04:34 2020 - NOTICE   --------------------------------------------------------------
Nov  1 07:04:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 07:04:34 2020 - NOTICE   	DDTR Binning 	25.115776
Nov  1 07:04:34 2020 - NOTICE   	DDTR Corner_Turn 	13.161920
Nov  1 07:04:34 2020 - NOTICE   	DDTR Dedispersion 	308.164510
Nov  1 07:04:34 2020 - NOTICE   	DDTR Host_To_Device 	414.090607
Nov  1 07:04:34 2020 - NOTICE   	DDTR total 	760.724679
Nov  1 07:04:34 2020 - NOTICE   	Total total 	760.870911
Nov  1 07:04:34 2020 - NOTICE   	Processed telescope time:	18022.399902
Nov  1 07:04:34 2020 - NOTICE    
Nov  1 07:04:34 2020 - NOTICE   	Real-time speed-up factor:	23.686541
Nov  1 07:04:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 51600
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  2311648000 bytes = 2204.559 MB;
Total memory required: 2941203200 bytes = 2804.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.621141
CT Device memory bandwidth in GB/s: 143.772685

NOTICE: 0.000000	188.000000	0.200000	940

Amount of telescope time processed: 0.000000

6250.000000
0.000355
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	290.000000	0.300000	340

Amount of telescope time processed: 0.000000
timesamples: 614800

4687.500000
0.000355
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	510.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 333200

3906.250000
0.000355
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	1030.000000	1.000000	520

Amount of telescope time processed: 0.000000
timesamples: 192400

3906.250000
0.000355
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2530.000000	3.000000	500

Amount of telescope time processed: 0.000000
timesamples: 122000

5859.375000
0.000355
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2530.000000	3930.000000	5.000000	280

Amount of telescope time processed: 0.000000
timesamples: 86784

4882.812500
0.000355
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760871 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 23.686541
NOTICE: Pipeline start/resume run_pipeline_generic.
