Nov  1 08:46:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:46:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:46:51 2020 - NOTICE   Checked for devices.
Nov  1 08:46:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:46:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:46:51 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:46:51 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:46:51 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:46:51 2020 - DEBUG    t_processed size:	6
Nov  1 08:46:51 2020 - DEBUG    t_processed elements:
Nov  1 08:46:51 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:46:51 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:46:51 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:46:51 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:46:51 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:46:51 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:46:51 2020 - DEBUG    power:			2.000000
Nov  1 08:46:51 2020 - NOTICE   Pipeline is ready.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 08:46:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:46:51 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 08:46:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 08:46:51 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 08:46:51 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 08:46:51 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 08:46:51 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 08:46:51 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 08:46:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    Optimization settings:
Nov  1 08:46:51 2020 - DEBUG    		UNROLL:			4
Nov  1 08:46:51 2020 - DEBUG    		SNUMREG:		4
Nov  1 08:46:51 2020 - DEBUG    		SDIVINT:		16
Nov  1 08:46:51 2020 - DEBUG    		SDIVINDM:		48
Nov  1 08:46:51 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:46:51 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,307.200012,0.300000,2,2
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,547.200012,0.500000,4,4
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,1.000000,8,8
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,3.000000,16,16
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,4099.200195,5.000000,32,32
Nov  1 08:46:51 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:46:51 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:46:51 2020 - DEBUG         ndms[0]:		960
Nov  1 08:46:51 2020 - DEBUG         ndms[1]:		384
Nov  1 08:46:51 2020 - DEBUG         ndms[2]:		480
Nov  1 08:46:51 2020 - DEBUG         ndms[3]:		528
Nov  1 08:46:51 2020 - DEBUG         ndms[4]:		528
Nov  1 08:46:51 2020 - DEBUG         ndms[5]:		288
Nov  1 08:46:51 2020 - DEBUG    ddtr maxshift:		49280
Nov  1 08:46:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:46:51 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:46:51 2020 - DEBUG    t_processed size:	6
Nov  1 08:46:51 2020 - DEBUG    t_processed elements:
Nov  1 08:46:51 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:46:51 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:46:51 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:46:51 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:46:51 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:46:51 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:46:51 2020 - DEBUG    power:			2.000000
Nov  1 08:46:51 2020 - NOTICE   Finished. 1
Nov  1 08:46:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 08:46:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 08:46:51 2020 - NOTICE   --------------------------------------------------------------
Nov  1 08:46:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 08:46:51 2020 - NOTICE   	DDTR Binning 	25.285568
Nov  1 08:46:51 2020 - NOTICE   	DDTR Corner_Turn 	13.345888
Nov  1 08:46:51 2020 - NOTICE   	DDTR Dedispersion 	283.570332
Nov  1 08:46:51 2020 - NOTICE   	DDTR Host_To_Device 	419.160199
Nov  1 08:46:51 2020 - NOTICE   	DDTR total 	741.561220
Nov  1 08:46:51 2020 - NOTICE   	Total total 	741.717896
Nov  1 08:46:51 2020 - NOTICE   	Processed telescope time:	18350.080490
Nov  1 08:46:51 2020 - NOTICE    
Nov  1 08:46:51 2020 - NOTICE   	Real-time speed-up factor:	24.739973
Nov  1 08:46:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49280
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2391244800 bytes = 2280.469 MB;
Total memory required: 3028910080 bytes = 2888.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.363267
CT Device memory bandwidth in GB/s: 143.617960

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.000355
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	307.200012	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 622720

4687.500000
0.000355
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	547.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 336000

3906.250000
0.000355
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1075.199951	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 192640

3906.250000
0.000355
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2659.199951	3.000000	528

Amount of telescope time processed: 0.000000
timesamples: 120960

5859.375000
0.000355
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2659.199951	4099.200195	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 85120

4882.812500
0.000355
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741718 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 24.739973
NOTICE: Pipeline start/resume run_pipeline_generic.
