Nov  1 06:36:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 06:36:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 06:36:29 2020 - NOTICE   Checked for devices.
Nov  1 06:36:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 06:36:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 06:36:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 06:36:29 2020 - DEBUG    CARD INFORMATION:
Nov  1 06:36:30 2020 - NOTICE   	DDTR Corner_Turn 	13.387616
Nov  1 06:36:30 2020 - NOTICE   	DDTR Dedispersion 	351.634819
Nov  1 06:36:30 2020 - NOTICE   	DDTR Host_To_Device 	420.087433
Nov  1 06:36:30 2020 - NOTICE   	DDTR total 	810.377077
Nov  1 06:36:30 2020 - NOTICE   	Total total 	810.525146
Nov  1 06:36:30 2020 - NOTICE   	Processed telescope time:	18579.456329
Nov  1 06:36:30 2020 - NOTICE    
Nov  1 06:36:30 2020 - NOTICE   	Real-time speed-up factor:	22.922739
Nov  1 06:36:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43064
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  2320059840 bytes = 2212.581 MB;
Total memory required: 2958699968 bytes = 2821.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.967334
CT Device memory bandwidth in GB/s: 143.380401

NOTICE: 0.000000	186.000000	0.200000	930

Amount of telescope time processed: 0.000000

6250.000000
0.000355
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	289.500000	0.300000	345

Amount of telescope time processed: 0.000000
timesamples: 623672

4687.500000
0.000355
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.500000	507.000000	0.500000	435

Amount of telescope time processed: 0.000000
timesamples: 333368

3906.250000
0.000355
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	1017.000000	1.000000	510

Amount of telescope time processed: 0.000000
timesamples: 188216

3906.250000
0.000355
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.000000	2502.000000	3.000000	495

Amount of telescope time processed: 0.000000
timesamples: 115632

5859.375000
0.000355
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.000000	3852.000000	5.000000	270

Amount of telescope time processed: 0.000000
timesamples: 79328

4882.812500
0.000355
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810525 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 22.922739
NOTICE: Pipeline start/resume run_pipeline_generic.
