Nov  1 07:18:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 07:18:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 07:18:35 2020 - NOTICE   Checked for devices.
Nov  1 07:18:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 07:18:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 07:18:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 07:18:35 2020 - DEBUG    CARD INFORMATION:
Nov  1 07:18:35 2020 - DEBUG    tsamp:			0.000032
Nov  1 07:18:35 2020 - DEBUG    refdm:			0.000000
Nov  1 07:18:35 2020 - DEBUG    period:			0.000000
Nov  1 07:18:35 2020 - DEBUG    fch1:			1960.000000
Nov  1 07:18:35 2020 - DEBUG    foff:			-0.507812
Nov  1 07:18:35 2020 - DEBUG    fchannel:		0.000000
Nov  1 07:18:35 2020 - DEBUG    telescope_id:		0
Nov  1 07:18:35 2020 - DEBUG    machine_id:		0
Nov  1 07:18:35 2020 - DEBUG    data_type:		0
Nov  1 07:18:35 2020 - DEBUG    barycentric:		0
Nov  1 07:18:35 2020 - DEBUG    pulsarcentric:		0
Nov  1 07:18:35 2020 - DEBUG    nbits:			8
Nov  1 07:18:35 2020 - DEBUG    nsamples:		625000
Nov  1 07:18:35 2020 - DEBUG    nchans:			512
Nov  1 07:18:35 2020 - DEBUG    nifs:			0
Nov  1 07:18:35 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 07:18:35 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 07:18:35 2020 - DEBUG    rawdatafile:		
Nov  1 07:18:35 2020 - DEBUG    source_name:		
Nov  1 07:18:35 2020 - DEBUG    N:			0
Nov  1 07:18:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 07:18:35 2020 - DEBUG    Optimization settings:
Nov  1 07:18:35 2020 - DEBUG    		UNROLL:			4
Nov  1 07:18:35 2020 - DEBUG    		SNUMREG:		2
Nov  1 07:18:35 2020 - DEBUG    		SDIVINT:		28
Nov  1 07:18:35 2020 - DEBUG    		SDIVINDM:		24
Nov  1 07:18:35 2020 - DEBUG    ddtr+analysis:		false
Nov  1 07:18:35 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.200000,1,1
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.300000,2,2
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,523.200012,0.500000,4,4
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,1.000000,8,8
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2539.199951,3.000000,16,16
Nov  1 07:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2539.199951,3979.199951,5.000000,32,32
Nov  1 07:18:35 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:18:35 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:18:35 2020 - DEBUG         ndms[0]:		936
Nov  1 07:18:35 2020 - DEBUG         ndms[1]:		360
Nov  1 07:18:35 2020 - DEBUG         ndms[2]:		456
Nov  1 07:18:35 2020 - DEBUG         ndms[3]:		504
Nov  1 07:18:35 2020 - DEBUG         ndms[4]:		504
Nov  1 07:18:35 2020 - DEBUG         ndms[5]:		288
Nov  1 07:18:35 2020 - DEBUG    ddtr maxshift:		46704
Nov  1 07:18:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:18:35 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:18:35 2020 - DEBUG    t_processed size:	6
Nov  1 07:18:35 2020 - DEBUG    t_processed elements:
Nov  1 07:18:35 2020 - DEBUG         t_processed[0][0]:	577024
Nov  1 07:18:35 2020 - DEBUG         t_processed[1][0]:	288512
Nov  1 07:18:35 2020 - DEBUG         t_processed[2][0]:	144256
Nov  1 07:18:35 2020 - DEBUG         t_processed[3][0]:	72128
Nov  1 07:18:35 2020 - DEBUG         t_processed[4][0]:	36064
Nov  1 07:18:35 2020 - DEBUG         t_processed[5][0]:	18032
Nov  1 07:18:35 2020 - DEBUG    power:			2.000000
Nov  1 07:18:35 2020 - NOTICE   Pipeline is ready.
Nov  1 07:18:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 07:18:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:18:36 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 07:18:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 07:18:36 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 07:18:36 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 07:18:36 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 07:18:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 07:18:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 07:18:36 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 07:18:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 07:18:36 2020 - DEBUG    Optimization settings:
Nov  1 07:18:36 2020 - DEBUG    		UNROLL:			4
Nov  1 07:18:36 2020 - DEBUG    		SNUMREG:		2
Nov  1 07:18:36 2020 - DEBUG    		SDIVINT:		28
Nov  1 07:18:36 2020 - DEBUG    		SDIVINDM:		24
Nov  1 07:18:36 2020 - DEBUG    ddtr+analysis:		false
Nov  1 07:18:36 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.200000,1,1
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.300000,2,2
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,523.200012,0.500000,4,4
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,1.000000,8,8
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2539.199951,3.000000,16,16
Nov  1 07:18:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2539.199951,3979.199951,5.000000,32,32
Nov  1 07:18:36 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:18:36 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:18:36 2020 - DEBUG         ndms[0]:		936
Nov  1 07:18:36 2020 - DEBUG         ndms[1]:		360
Nov  1 07:18:36 2020 - DEBUG         ndms[2]:		456
Nov  1 07:18:36 2020 - DEBUG         ndms[3]:		504
Nov  1 07:18:36 2020 - DEBUG         ndms[4]:		504
Nov  1 07:18:36 2020 - DEBUG         ndms[5]:		288
Nov  1 07:18:36 2020 - DEBUG    ddtr maxshift:		46704
Nov  1 07:18:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:18:36 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:18:36 2020 - DEBUG    t_processed size:	6
Nov  1 07:18:36 2020 - DEBUG    t_processed elements:
Nov  1 07:18:36 2020 - DEBUG         t_processed[0][0]:	577024
Nov  1 07:18:36 2020 - DEBUG         t_processed[1][0]:	288512
Nov  1 07:18:36 2020 - DEBUG         t_processed[2][0]:	144256
Nov  1 07:18:36 2020 - DEBUG         t_processed[3][0]:	72128
Nov  1 07:18:36 2020 - DEBUG         t_processed[4][0]:	36064
Nov  1 07:18:36 2020 - DEBUG         t_processed[5][0]:	18032
Nov  1 07:18:36 2020 - DEBUG    power:			2.000000
Nov  1 07:18:36 2020 - NOTICE   Finished. 1
Nov  1 07:18:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 07:18:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 07:18:36 2020 - NOTICE   --------------------------------------------------------------
Nov  1 07:18:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 07:18:36 2020 - NOTICE   	DDTR Binning 	25.178560
Nov  1 07:18:36 2020 - NOTICE   	DDTR Corner_Turn 	13.374176
Nov  1 07:18:36 2020 - NOTICE   	DDTR Dedispersion 	484.859850
Nov  1 07:18:36 2020 - NOTICE   	DDTR Host_To_Device 	418.849260
Nov  1 07:18:36 2020 - NOTICE   	DDTR total 	942.461634
Nov  1 07:18:36 2020 - NOTICE   	Total total 	942.600220
Nov  1 07:18:36 2020 - NOTICE   	Processed telescope time:	18464.767456
Nov  1 07:18:36 2020 - NOTICE    
Nov  1 07:18:36 2020 - NOTICE   	Real-time speed-up factor:	19.589182
Nov  1 07:18:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 577024;
maxshift: 46704
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  2335237632 bytes = 2227.056 MB;
Total memory required: 2973935104 bytes = 2836.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577024, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.226764
CT Device memory bandwidth in GB/s: 143.536058

NOTICE: 0.000000	187.199997	0.200000	936

Amount of telescope time processed: 0.000000

6250.000000
0.000355
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.300000	360

Amount of telescope time processed: 0.000000
timesamples: 623728

4687.500000
0.000355
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	523.200012	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 335216

3906.250000
0.000355
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1027.199951	1.000000	504

Amount of telescope time processed: 0.000000
timesamples: 190960

3906.250000
0.000355
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2539.199951	3.000000	504

Amount of telescope time processed: 0.000000
timesamples: 118832

5859.375000
0.000355
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2539.199951	3979.199951	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 82752

4882.812500
0.000355
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9426 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 577024
Real-time speedup factor: 19.589182
NOTICE: Pipeline start/resume run_pipeline_generic.
