Nov  1 10:05:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 10:05:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 10:05:07 2020 - NOTICE   Checked for devices.
Nov  1 10:05:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 10:05:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 10:05:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 10:05:07 2020 - DEBUG    CARD INFORMATION:
Nov  1 10:05:07 2020 - DEBUG    Driver version:		11010
Nov  1 10:05:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 10:05:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 10:05:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 10:05:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 10:05:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 10:05:07 2020 - DEBUG    az_start:		0.000000
Nov  1 10:05:07 2020 - DEBUG    za_start:		0.000000
Nov  1 10:05:07 2020 - DEBUG    src_raj:			0.000000
Nov  1 10:05:07 2020 - DEBUG    src_dej:			0.000000
Nov  1 10:05:07 2020 - DEBUG    tstart:			50000.000000
Nov  1 10:05:07 2020 - DEBUG    tsamp:			0.000032
Nov  1 10:05:07 2020 - DEBUG    refdm:			0.000000
Nov  1 10:05:07 2020 - DEBUG    period:			0.000000
Nov  1 10:05:07 2020 - DEBUG    fch1:			1960.000000
Nov  1 10:05:07 2020 - DEBUG    foff:			-0.507812
Nov  1 10:05:07 2020 - DEBUG    fchannel:		0.000000
Nov  1 10:05:07 2020 - DEBUG    telescope_id:		0
Nov  1 10:05:07 2020 - DEBUG    machine_id:		0
Nov  1 10:05:07 2020 - DEBUG    data_type:		0
Nov  1 10:05:07 2020 - DEBUG    barycentric:		0
Nov  1 10:05:07 2020 - DEBUG    pulsarcentric:		0
Nov  1 10:05:07 2020 - DEBUG    nbits:			8
Nov  1 10:05:07 2020 - DEBUG    nsamples:		625000
Nov  1 10:05:07 2020 - DEBUG    nchans:			512
Nov  1 10:05:07 2020 - DEBUG    nifs:			0
Nov  1 10:05:07 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 10:05:07 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 10:05:07 2020 - DEBUG    rawdatafile:		
Nov  1 10:05:07 2020 - DEBUG    source_name:		
Nov  1 10:05:07 2020 - DEBUG    N:			0
Nov  1 10:05:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:05:07 2020 - DEBUG    Optimization settings:
Nov  1 10:05:07 2020 - DEBUG    		UNROLL:			4
Nov  1 10:05:07 2020 - DEBUG    		SNUMREG:		14
Nov  1 10:05:07 2020 - DEBUG    		SDIVINT:		8
Nov  1 10:05:07 2020 - DEBUG    		SDIVINDM:		128
Nov  1 10:05:07 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:05:07 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,320.000000,0.300000,2,2
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,4,4
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,8,8
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2624.000000,3.000000,16,16
Nov  1 10:05:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,4544.000000,5.000000,32,32
Nov  1 10:05:07 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:05:07 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:05:07 2020 - DEBUG         ndms[0]:		1024
Nov  1 10:05:07 2020 - DEBUG         ndms[1]:		384
Nov  1 10:05:07 2020 - DEBUG         ndms[2]:		512
Nov  1 10:05:07 2020 - DEBUG         ndms[3]:		512
Nov  1 10:05:07 2020 - DEBUG         ndms[4]:		512
Nov  1 10:05:07 2020 - DEBUG         ndms[5]:		384
Nov  1 10:05:07 2020 - DEBUG    ddtr maxshift:		57568
Nov  1 10:05:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:05:07 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:05:07 2020 - DEBUG    t_processed size:	6
Nov  1 10:05:07 2020 - DEBUG    t_processed elements:
Nov  1 10:05:07 2020 - DEBUG         t_processed[0][0]:	566272
Nov  1 10:05:07 2020 - DEBUG         t_processed[1][0]:	283136
Nov  1 10:05:07 2020 - DEBUG         t_processed[2][0]:	141568
Nov  1 10:05:07 2020 - DEBUG         t_processed[3][0]:	70784
Nov  1 10:05:07 2020 - DEBUG         t_processed[4][0]:	35392
Nov  1 10:05:07 2020 - DEBUG         t_processed[5][0]:	17696
Nov  1 10:05:07 2020 - DEBUG    power:			2.000000
Nov  1 10:05:07 2020 - NOTICE   Pipeline is ready.
Nov  1 10:05:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 10:05:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:05:08 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 10:05:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 10:05:08 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 10:05:08 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 10:05:08 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 10:05:08 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 10:05:08 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 10:05:08 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 10:05:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:05:08 2020 - DEBUG    Optimization settings:
Nov  1 10:05:08 2020 - DEBUG    		UNROLL:			4
Nov  1 10:05:08 2020 - DEBUG    		SNUMREG:		14
Nov  1 10:05:08 2020 - DEBUG    		SDIVINT:		8
Nov  1 10:05:08 2020 - DEBUG    		SDIVINDM:		128
Nov  1 10:05:08 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:05:08 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,320.000000,0.300000,2,2
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,4,4
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,8,8
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2624.000000,3.000000,16,16
Nov  1 10:05:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,4544.000000,5.000000,32,32
Nov  1 10:05:08 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:05:08 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:05:08 2020 - DEBUG         ndms[0]:		1024
Nov  1 10:05:08 2020 - DEBUG         ndms[1]:		384
Nov  1 10:05:08 2020 - DEBUG         ndms[2]:		512
Nov  1 10:05:08 2020 - DEBUG         ndms[3]:		512
Nov  1 10:05:08 2020 - DEBUG         ndms[4]:		512
Nov  1 10:05:08 2020 - DEBUG         ndms[5]:		384
Nov  1 10:05:08 2020 - DEBUG    ddtr maxshift:		57568
Nov  1 10:05:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:05:08 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:05:08 2020 - DEBUG    t_processed size:	6
Nov  1 10:05:08 2020 - DEBUG    t_processed elements:
Nov  1 10:05:08 2020 - DEBUG         t_processed[0][0]:	566272
Nov  1 10:05:08 2020 - DEBUG         t_processed[1][0]:	283136
Nov  1 10:05:08 2020 - DEBUG         t_processed[2][0]:	141568
Nov  1 10:05:08 2020 - DEBUG         t_processed[3][0]:	70784
Nov  1 10:05:08 2020 - DEBUG         t_processed[4][0]:	35392
Nov  1 10:05:08 2020 - DEBUG         t_processed[5][0]:	17696
Nov  1 10:05:08 2020 - DEBUG    power:			2.000000
Nov  1 10:05:08 2020 - NOTICE   Finished. 1
Nov  1 10:05:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 10:05:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 10:05:08 2020 - NOTICE   --------------------------------------------------------------
Nov  1 10:05:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 10:05:08 2020 - NOTICE   	DDTR Binning 	25.773056
Nov  1 10:05:08 2020 - NOTICE   	DDTR Corner_Turn 	13.361152
Nov  1 10:05:08 2020 - NOTICE   	DDTR Dedispersion 	152.199457
Nov  1 10:05:08 2020 - NOTICE   	DDTR Host_To_Device 	418.884510
Nov  1 10:05:08 2020 - NOTICE   	DDTR total 	610.407078
Nov  1 10:05:08 2020 - NOTICE   	Total total 	610.555542
Nov  1 10:05:08 2020 - NOTICE   	Processed telescope time:	18120.704651
Nov  1 10:05:08 2020 - NOTICE    
Nov  1 10:05:08 2020 - NOTICE   	Real-time speed-up factor:	29.679044
Nov  1 10:05:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57568
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3194060800 bytes = 3046.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.521604
CT Device memory bandwidth in GB/s: 143.712962

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.000355
295
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	320.000000	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 623840

4687.500000
0.000355
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	576.000000	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 340704

3906.250000
0.000355
189
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 199136

3906.250000
0.000355
189
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2624.000000	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 128352

5859.375000
0.000355
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	4544.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 92960

4882.812500
0.000355
233
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610556 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 29.679045
NOTICE: Pipeline start/resume run_pipeline_generic.
