Nov  1 07:30:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 07:30:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 07:30:58 2020 - NOTICE   Checked for devices.
Nov  1 07:30:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 07:30:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 07:30:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 07:30:58 2020 - DEBUG    CARD INFORMATION:
Nov  1 07:30:58 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 07:30:58 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 07:30:58 2020 - DEBUG    rawdatafile:		
Nov  1 07:30:58 2020 - DEBUG    source_name:		
Nov  1 07:30:58 2020 - DEBUG    N:			0
Nov  1 07:30:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 07:30:58 2020 - DEBUG    Optimization settings:
Nov  1 07:30:58 2020 - DEBUG    		UNROLL:			4
Nov  1 07:30:58 2020 - DEBUG    		SNUMREG:		2
Nov  1 07:30:58 2020 - DEBUG    		SDIVINT:		18
Nov  1 07:30:58 2020 - DEBUG    		SDIVINDM:		25
Nov  1 07:30:58 2020 - DEBUG    ddtr+analysis:		false
Nov  1 07:30:58 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.000000,0.200000,1,1
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,290.000000,0.300000,2,2
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,515.000000,0.500000,4,4
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1040.000000,1.000000,8,8
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2540.000000,3.000000,16,16
Nov  1 07:30:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2540.000000,3915.000000,5.000000,32,32
Nov  1 07:30:58 2020 - DEBUG    ddtr max_ndms:		925
Nov  1 07:30:58 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:30:58 2020 - DEBUG         ndms[0]:		925
Nov  1 07:30:58 2020 - DEBUG         ndms[1]:		350
Nov  1 07:30:58 2020 - DEBUG         ndms[2]:		450
Nov  1 07:30:58 2020 - DEBUG         ndms[3]:		525
Nov  1 07:30:58 2020 - DEBUG         ndms[4]:		500
Nov  1 07:30:58 2020 - DEBUG         ndms[5]:		275
Nov  1 07:30:58 2020 - DEBUG    ddtr maxshift:		43848
Nov  1 07:30:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:30:58 2020 - DEBUG    ddtr max_ndms:		925
Nov  1 07:30:58 2020 - DEBUG    t_processed size:	6
Nov  1 07:30:58 2020 - DEBUG    t_processed elements:
Nov  1 07:30:58 2020 - DEBUG         t_processed[0][0]:	580608
Nov  1 07:30:58 2020 - DEBUG         t_processed[1][0]:	290304
Nov  1 07:30:58 2020 - DEBUG         t_processed[2][0]:	145152
Nov  1 07:30:58 2020 - DEBUG         t_processed[3][0]:	72576
Nov  1 07:30:58 2020 - DEBUG         t_processed[4][0]:	36288
Nov  1 07:30:58 2020 - DEBUG         t_processed[5][0]:	18144
Nov  1 07:30:58 2020 - DEBUG    power:			2.000000
Nov  1 07:30:58 2020 - NOTICE   Pipeline is ready.
Nov  1 07:30:58 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 07:30:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:30:59 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 07:30:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 07:30:59 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 07:30:59 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 07:30:59 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 07:30:59 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 07:30:59 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 07:30:59 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 07:30:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 07:30:59 2020 - DEBUG    Optimization settings:
Nov  1 07:30:59 2020 - DEBUG    		UNROLL:			4
Nov  1 07:30:59 2020 - DEBUG    		SNUMREG:		2
Nov  1 07:30:59 2020 - DEBUG    		SDIVINT:		18
Nov  1 07:30:59 2020 - DEBUG    		SDIVINDM:		25
Nov  1 07:30:59 2020 - DEBUG    ddtr+analysis:		false
Nov  1 07:30:59 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.000000,0.200000,1,1
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,290.000000,0.300000,2,2
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,515.000000,0.500000,4,4
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1040.000000,1.000000,8,8
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2540.000000,3.000000,16,16
Nov  1 07:30:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2540.000000,3915.000000,5.000000,32,32
Nov  1 07:30:59 2020 - DEBUG    ddtr max_ndms:		925
Nov  1 07:30:59 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:30:59 2020 - DEBUG         ndms[0]:		925
Nov  1 07:30:59 2020 - DEBUG         ndms[1]:		350
Nov  1 07:30:59 2020 - DEBUG         ndms[2]:		450
Nov  1 07:30:59 2020 - DEBUG         ndms[3]:		525
Nov  1 07:30:59 2020 - DEBUG         ndms[4]:		500
Nov  1 07:30:59 2020 - DEBUG         ndms[5]:		275
Nov  1 07:30:59 2020 - DEBUG    ddtr maxshift:		43848
Nov  1 07:30:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:30:59 2020 - DEBUG    ddtr max_ndms:		925
Nov  1 07:30:59 2020 - DEBUG    t_processed size:	6
Nov  1 07:30:59 2020 - DEBUG    t_processed elements:
Nov  1 07:30:59 2020 - DEBUG         t_processed[0][0]:	580608
Nov  1 07:30:59 2020 - DEBUG         t_processed[1][0]:	290304
Nov  1 07:30:59 2020 - DEBUG         t_processed[2][0]:	145152
Nov  1 07:30:59 2020 - DEBUG         t_processed[3][0]:	72576
Nov  1 07:30:59 2020 - DEBUG         t_processed[4][0]:	36288
Nov  1 07:30:59 2020 - DEBUG         t_processed[5][0]:	18144
Nov  1 07:30:59 2020 - DEBUG    power:			2.000000
Nov  1 07:30:59 2020 - NOTICE   Finished. 1
Nov  1 07:30:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 07:30:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 07:30:59 2020 - NOTICE   --------------------------------------------------------------
Nov  1 07:30:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 07:30:59 2020 - NOTICE   	DDTR Binning 	25.049376
Nov  1 07:30:59 2020 - NOTICE   	DDTR Corner_Turn 	13.396384
Nov  1 07:30:59 2020 - NOTICE   	DDTR Dedispersion 	409.491712
Nov  1 07:30:59 2020 - NOTICE   	DDTR Host_To_Device 	419.146202
Nov  1 07:30:59 2020 - NOTICE   	DDTR total 	867.282410
Nov  1 07:30:59 2020 - NOTICE   	Total total 	867.428345
Nov  1 07:30:59 2020 - NOTICE   	Processed telescope time:	18579.456329
Nov  1 07:30:59 2020 - NOTICE    
Nov  1 07:30:59 2020 - NOTICE   	Real-time speed-up factor:	21.419010
Nov  1 07:30:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43848
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  2310487200 bytes = 2203.452 MB;
Total memory required: 2949930144 bytes = 2813.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.133001
CT Device memory bandwidth in GB/s: 143.479801

NOTICE: 0.000000	185.000000	0.200000	925

Amount of telescope time processed: 0.000000

6250.000000
0.000355
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	290.000000	0.300000	350

Amount of telescope time processed: 0.000000
timesamples: 624456

4687.500000
0.000355
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	515.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 334152

3906.250000
0.000355
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.000000	1040.000000	1.000000	525

Amount of telescope time processed: 0.000000
timesamples: 189000

3906.250000
0.000355
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2540.000000	3.000000	500

Amount of telescope time processed: 0.000000
timesamples: 116416

5859.375000
0.000355
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2540.000000	3915.000000	5.000000	275

Amount of telescope time processed: 0.000000
timesamples: 80128

4882.812500
0.000355
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.867428 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 21.419010
NOTICE: Pipeline start/resume run_pipeline_generic.
