Nov  1 10:04:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 10:04:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 10:04:18 2020 - NOTICE   Checked for devices.
Nov  1 10:04:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 10:04:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 10:04:18 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 10:04:18 2020 - DEBUG    CARD INFORMATION:
Nov  1 10:04:18 2020 - DEBUG    Optimization settings:
Nov  1 10:04:18 2020 - DEBUG    		UNROLL:			4
Nov  1 10:04:18 2020 - DEBUG    		SNUMREG:		12
Nov  1 10:04:18 2020 - DEBUG    		SDIVINT:		8
Nov  1 10:04:18 2020 - DEBUG    		SDIVINDM:		128
Nov  1 10:04:18 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:04:18 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,320.000000,0.300000,2,2
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,4,4
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,8,8
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2624.000000,3.000000,16,16
Nov  1 10:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,4544.000000,5.000000,32,32
Nov  1 10:04:18 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:04:18 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:04:18 2020 - DEBUG         ndms[0]:		1024
Nov  1 10:04:18 2020 - DEBUG         ndms[1]:		384
Nov  1 10:04:18 2020 - DEBUG         ndms[2]:		512
Nov  1 10:04:18 2020 - DEBUG         ndms[3]:		512
Nov  1 10:04:18 2020 - DEBUG         ndms[4]:		512
Nov  1 10:04:18 2020 - DEBUG         ndms[5]:		384
Nov  1 10:04:18 2020 - DEBUG    ddtr maxshift:		55488
Nov  1 10:04:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:04:18 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:04:18 2020 - DEBUG    t_processed size:	6
Nov  1 10:04:18 2020 - DEBUG    t_processed elements:
Nov  1 10:04:18 2020 - DEBUG         t_processed[0][0]:	565248
Nov  1 10:04:18 2020 - DEBUG         t_processed[1][0]:	282624
Nov  1 10:04:18 2020 - DEBUG         t_processed[2][0]:	141312
Nov  1 10:04:18 2020 - DEBUG         t_processed[3][0]:	70656
Nov  1 10:04:18 2020 - DEBUG         t_processed[4][0]:	35328
Nov  1 10:04:18 2020 - DEBUG         t_processed[5][0]:	17664
Nov  1 10:04:18 2020 - DEBUG    power:			2.000000
Nov  1 10:04:18 2020 - NOTICE   Pipeline is ready.
Nov  1 10:04:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 10:04:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:04:19 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 10:04:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 10:04:19 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 10:04:19 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 10:04:19 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 10:04:19 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 10:04:19 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 10:04:19 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 10:04:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:04:19 2020 - DEBUG    Optimization settings:
Nov  1 10:04:19 2020 - DEBUG    		UNROLL:			4
Nov  1 10:04:19 2020 - DEBUG    		SNUMREG:		12
Nov  1 10:04:19 2020 - DEBUG    		SDIVINT:		8
Nov  1 10:04:19 2020 - DEBUG    		SDIVINDM:		128
Nov  1 10:04:19 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:04:19 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,320.000000,0.300000,2,2
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,576.000000,0.500000,4,4
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,8,8
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2624.000000,3.000000,16,16
Nov  1 10:04:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2624.000000,4544.000000,5.000000,32,32
Nov  1 10:04:19 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:04:19 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:04:19 2020 - DEBUG         ndms[0]:		1024
Nov  1 10:04:19 2020 - DEBUG         ndms[1]:		384
Nov  1 10:04:19 2020 - DEBUG         ndms[2]:		512
Nov  1 10:04:19 2020 - DEBUG         ndms[3]:		512
Nov  1 10:04:19 2020 - DEBUG         ndms[4]:		512
Nov  1 10:04:19 2020 - DEBUG         ndms[5]:		384
Nov  1 10:04:19 2020 - DEBUG    ddtr maxshift:		55488
Nov  1 10:04:19 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:04:19 2020 - DEBUG    ddtr max_ndms:		1024
Nov  1 10:04:19 2020 - DEBUG    t_processed size:	6
Nov  1 10:04:19 2020 - DEBUG    t_processed elements:
Nov  1 10:04:19 2020 - DEBUG         t_processed[0][0]:	565248
Nov  1 10:04:19 2020 - DEBUG         t_processed[1][0]:	282624
Nov  1 10:04:19 2020 - DEBUG         t_processed[2][0]:	141312
Nov  1 10:04:19 2020 - DEBUG         t_processed[3][0]:	70656
Nov  1 10:04:19 2020 - DEBUG         t_processed[4][0]:	35328
Nov  1 10:04:19 2020 - DEBUG         t_processed[5][0]:	17664
Nov  1 10:04:19 2020 - DEBUG    power:			2.000000
Nov  1 10:04:19 2020 - NOTICE   Finished. 1
Nov  1 10:04:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 10:04:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 10:04:19 2020 - NOTICE   --------------------------------------------------------------
Nov  1 10:04:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 10:04:19 2020 - NOTICE   	DDTR Binning 	25.480352
Nov  1 10:04:19 2020 - NOTICE   	DDTR Corner_Turn 	13.296448
Nov  1 10:04:19 2020 - NOTICE   	DDTR Dedispersion 	160.816445
Nov  1 10:04:19 2020 - NOTICE   	DDTR Host_To_Device 	417.816637
Nov  1 10:04:19 2020 - NOTICE   	DDTR total 	617.604970
Nov  1 10:04:19 2020 - NOTICE   	Total total 	617.746094
Nov  1 10:04:19 2020 - NOTICE   	Processed telescope time:	18087.936401
Nov  1 10:04:19 2020 - NOTICE    
Nov  1 10:04:19 2020 - NOTICE   	Real-time speed-up factor:	29.280535
Nov  1 10:04:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 55488
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3178168320 bytes = 3030.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.481482
CT Device memory bandwidth in GB/s: 143.688889

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.000355
295
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	320.000000	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 620736

4687.500000
0.000355
225
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	576.000000	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 338112

3906.250000
0.000355
189
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 196800

3906.250000
0.000355
189
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2624.000000	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 126144

5859.375000
0.000355
277
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	4544.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 90816

4882.812500
0.000355
233
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617746 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 29.280535
NOTICE: Pipeline start/resume run_pipeline_generic.
