Nov  1 09:59:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 09:59:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 09:59:21 2020 - NOTICE   Checked for devices.
Nov  1 09:59:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 09:59:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 09:59:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 09:59:21 2020 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 573952;
maxshift: 50704
Number of time samples + maxshift: 624656;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  2558590976 bytes = 2440.062 MB;
Total memory required: 3198238720 bytes = 3050.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573952, 0
CORNER TURN!
624656 512
32 8
19520 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.399047
CT Device memory bandwidth in GB/s: 143.639428

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.000355
287
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	320.000000	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 624656

4687.500000
0.000355
217
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	576.000000	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 337680

3906.250000
0.000355
181
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 194192

3906.250000
0.000355
181
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2624.000000	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 122448

5859.375000
0.000355
269
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	4544.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 86560

4882.812500
0.000355
225
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814689 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 573952
Real-time speedup factor: 22.544153
NOTICE: Pipeline start/resume run_pipeline_generic.
