Nov 11 15:01:58 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 15:01:58 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 15:01:58 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 15:01:58 2020 - NOTICE   Checked for devices.
Nov 11 15:01:58 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 15:01:58 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 15:01:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 15:01:58 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:01:59 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 15:01:59 2020 - DEBUG    t_processed size:	4
Nov 11 15:01:59 2020 - DEBUG    t_processed elements:
Nov 11 15:01:59 2020 - DEBUG         t_processed[0][0]:	557568
Nov 11 15:01:59 2020 - DEBUG         t_processed[0][1]:	26112
Nov 11 15:01:59 2020 - DEBUG         t_processed[1][0]:	278784
Nov 11 15:01:59 2020 - DEBUG         t_processed[1][1]:	13056
Nov 11 15:01:59 2020 - DEBUG         t_processed[2][0]:	139392
Nov 11 15:01:59 2020 - DEBUG         t_processed[2][1]:	6528
Nov 11 15:01:59 2020 - DEBUG         t_processed[3][0]:	69696
Nov 11 15:01:59 2020 - DEBUG         t_processed[3][1]:	3264
Nov 11 15:01:59 2020 - DEBUG    power:			2.000000
Nov 11 15:01:59 2020 - NOTICE   Pipeline is ready.
Nov 11 15:01:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 15:02:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 15:02:14 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 15:02:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 15:02:14 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 15:02:14 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 15:02:14 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 15:02:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 15:02:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 15:02:14 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 15:02:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 15:02:14 2020 - DEBUG    Optimization settings:
Nov 11 15:02:14 2020 - DEBUG    		UNROLL:			16
Nov 11 15:02:14 2020 - DEBUG    		SNUMREG:		2
Nov 11 15:02:14 2020 - DEBUG    		SDIVINT:		48
Nov 11 15:02:14 2020 - DEBUG    		SDIVINDM:		15
Nov 11 15:02:14 2020 - DEBUG    ddtr+analysis:		false
Nov 11 15:02:14 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 15:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 15:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 15:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 15:02:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 15:02:14 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 15:02:14 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:02:14 2020 - DEBUG         ndms[0]:		3765
Nov 11 15:02:14 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:02:14 2020 - DEBUG         ndms[2]:		1845
Nov 11 15:02:14 2020 - DEBUG         ndms[3]:		1545
Nov 11 15:02:14 2020 - DEBUG    ddtr maxshift:		40128
Nov 11 15:02:14 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 15:02:14 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 15:02:14 2020 - DEBUG    t_processed size:	4
Nov 11 15:02:14 2020 - DEBUG    t_processed elements:
Nov 11 15:02:14 2020 - DEBUG         t_processed[0][0]:	557568
Nov 11 15:02:14 2020 - DEBUG         t_processed[0][1]:	26112
Nov 11 15:02:14 2020 - DEBUG         t_processed[1][0]:	278784
Nov 11 15:02:14 2020 - DEBUG         t_processed[1][1]:	13056
Nov 11 15:02:14 2020 - DEBUG         t_processed[2][0]:	139392
Nov 11 15:02:14 2020 - DEBUG         t_processed[2][1]:	6528
Nov 11 15:02:14 2020 - DEBUG         t_processed[3][0]:	69696
Nov 11 15:02:14 2020 - DEBUG         t_processed[3][1]:	3264
Nov 11 15:02:14 2020 - DEBUG    power:			2.000000
Nov 11 15:02:14 2020 - NOTICE   Finished. 1
Nov 11 15:02:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 15:02:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 15:02:14 2020 - NOTICE   --------------------------------------------------------------
Nov 11 15:02:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 15:02:14 2020 - NOTICE   	DDTR Binning 	133.646657
Nov 11 15:02:14 2020 - NOTICE   	DDTR Corner_Turn 	82.836637
Nov 11 15:02:14 2020 - NOTICE   	DDTR Dedispersion 	14152.975060
Nov 11 15:02:14 2020 - NOTICE   	DDTR Host_To_Device 	417.165812
Nov 11 15:02:14 2020 - NOTICE   	DDTR total 	14786.880207
Nov 11 15:02:14 2020 - NOTICE   	Total total 	14787.125977
Nov 11 15:02:14 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 11 15:02:14 2020 - NOTICE    
Nov 11 15:02:14 2020 - NOTICE   	Real-time speed-up factor:	1.263109
Nov 11 15:02:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 557568;
maxshift: 40128
Number of time samples + maxshift: 597696;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2448162816 bytes = 2334.750 MB;
DDTR output size:  9001301760 bytes = 8584.310 MB;
Total memory required: 11449464576 bytes = 10919.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557568, 0
CORNER TURN!
597696 2048
32 8
18678 256
Performed CT: 0.074485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.340394
CT Device memory bandwidth in GB/s: 98.604236

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 597696

4687.500000
0.000344
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 318912

3906.250000
0.000344
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179520

3906.250000
0.000344
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
66240 2048
32 8
2070 256
Performed CT: 0.008313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.189762
CT Device memory bandwidth in GB/s: 97.913857

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.842176

6250.000000
0.000344
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.842176
timesamples: 66240

4687.500000
0.000344
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.842176
timesamples: 53184

3906.250000
0.000344
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.842176
timesamples: 46656

3906.250000
0.000344
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7871 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 1.263110
NOTICE: Pipeline start/resume run_pipeline_generic.
