Nov 11 13:49:29 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 13:49:29 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 13:49:29 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 13:49:29 2020 - NOTICE   Checked for devices.
Nov 11 13:49:29 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 13:49:29 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 13:49:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 13:49:29 2020 - DEBUG    CARD INFORMATION:
Nov 11 13:50:03 2020 - NOTICE   	DDTR Dedispersion 	32248.146694
Nov 11 13:50:03 2020 - NOTICE   	DDTR Host_To_Device 	419.913386
Nov 11 13:50:03 2020 - NOTICE   	DDTR total 	32884.864120
Nov 11 13:50:03 2020 - NOTICE   	Total total 	32885.132812
Nov 11 13:50:03 2020 - NOTICE   	Processed telescope time:	18702.335358
Nov 11 13:50:03 2020 - NOTICE    
Nov 11 13:50:03 2020 - NOTICE   	Real-time speed-up factor:	0.568717
Nov 11 13:50:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 557568;
maxshift: 40032
Number of time samples + maxshift: 597600;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2447769600 bytes = 2334.375 MB;
DDTR output size:  9011808000 bytes = 8594.330 MB;
Total memory required: 11459577600 bytes = 10928.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557568, 0
CORNER TURN!
597600 2048
32 8
18675 256
Performed CT: 0.074276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.775336
CT Device memory bandwidth in GB/s: 98.865202

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 597600

4687.500000
0.000344
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 318816

3906.250000
0.000344
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 179424

3906.250000
0.000344
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
66912 2048
32 8
2091 256
Performed CT: 0.008419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.761461
CT Device memory bandwidth in GB/s: 97.656877

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.842176

6250.000000
0.000344
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.842176
timesamples: 66912

4687.500000
0.000344
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.842176
timesamples: 53472

3906.250000
0.000344
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.842176
timesamples: 46752

3906.250000
0.000344
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.8851 (GPU estimate)
Amount of telescope time processed: 18.702335
Number of samples processed: 584448
Real-time speedup factor: 0.568717
NOTICE: Pipeline start/resume run_pipeline_generic.
