Nov 11 18:55:16 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 18:55:16 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 18:55:16 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 18:55:16 2020 - NOTICE   Checked for devices.
Nov 11 18:55:16 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 18:55:16 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 18:55:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 18:55:16 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:55:28 2020 - DEBUG    		SDIVINT:		14
Nov 11 18:55:28 2020 - DEBUG    		SDIVINDM:		32
Nov 11 18:55:28 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:55:28 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 11 18:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 18:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 18:55:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 18:55:28 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:55:28 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:55:28 2020 - DEBUG         ndms[0]:		3776
Nov 11 18:55:28 2020 - DEBUG         ndms[1]:		1440
Nov 11 18:55:28 2020 - DEBUG         ndms[2]:		1856
Nov 11 18:55:28 2020 - DEBUG         ndms[3]:		1536
Nov 11 18:55:28 2020 - DEBUG    ddtr maxshift:		39480
Nov 11 18:55:28 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:55:28 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:55:28 2020 - DEBUG    t_processed size:	4
Nov 11 18:55:28 2020 - DEBUG    t_processed elements:
Nov 11 18:55:28 2020 - DEBUG         t_processed[0][0]:	557312
Nov 11 18:55:28 2020 - DEBUG         t_processed[0][1]:	27776
Nov 11 18:55:28 2020 - DEBUG         t_processed[1][0]:	278656
Nov 11 18:55:28 2020 - DEBUG         t_processed[1][1]:	13888
Nov 11 18:55:28 2020 - DEBUG         t_processed[2][0]:	139328
Nov 11 18:55:28 2020 - DEBUG         t_processed[2][1]:	6944
Nov 11 18:55:28 2020 - DEBUG         t_processed[3][0]:	69664
Nov 11 18:55:28 2020 - DEBUG         t_processed[3][1]:	3472
Nov 11 18:55:28 2020 - DEBUG    power:			2.000000
Nov 11 18:55:28 2020 - NOTICE   Finished. 1
Nov 11 18:55:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 18:55:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 18:55:28 2020 - NOTICE   --------------------------------------------------------------
Nov 11 18:55:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 18:55:28 2020 - NOTICE   	DDTR Binning 	137.147744
Nov 11 18:55:28 2020 - NOTICE   	DDTR Corner_Turn 	84.368129
Nov 11 18:55:28 2020 - NOTICE   	DDTR Dedispersion 	9433.401796
Nov 11 18:55:28 2020 - NOTICE   	DDTR Host_To_Device 	418.735879
Nov 11 18:55:28 2020 - NOTICE   	DDTR total 	10073.892111
Nov 11 18:55:28 2020 - NOTICE   	Total total 	10074.101562
Nov 11 18:55:28 2020 - NOTICE   	Processed telescope time:	18722.816467
Nov 11 18:55:28 2020 - NOTICE    
Nov 11 18:55:28 2020 - NOTICE   	Real-time speed-up factor:	1.858510
Nov 11 18:55:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 557312;
maxshift: 39480
Number of time samples + maxshift: 596792;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2444460032 bytes = 2331.219 MB;
DDTR output size:  9013946368 bytes = 8596.369 MB;
Total memory required: 11458406400 bytes = 10927.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557312, 0
CORNER TURN!
596792 2048
32 8
18649 256
Performed CT: 0.075701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.449477
CT Device memory bandwidth in GB/s: 96.869686

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596792

4687.500000
0.000344
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318136

3906.250000
0.000344
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178808

3906.250000
0.000344
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 1
CORNER TURN!
67256 2048
32 8
2101 256
Performed CT: 0.008628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.587566
CT Device memory bandwidth in GB/s: 95.752539

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.833984

6250.000000
0.000344
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.833984
timesamples: 67256

4687.500000
0.000344
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.833984
timesamples: 53368

3906.250000
0.000344
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.833984
timesamples: 46424

3906.250000
0.000344
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0741 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 1.858510
NOTICE: Pipeline start/resume run_pipeline_generic.
