Nov 11 21:38:06 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 21:38:07 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 21:38:07 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 21:38:07 2020 - NOTICE   Checked for devices.
Nov 11 21:38:07 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 21:38:07 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 21:38:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 21:38:07 2020 - DEBUG    CARD INFORMATION:
Nov 11 21:38:35 2020 - DEBUG    ddtr maxshift:		40200
Nov 11 21:38:35 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 21:38:35 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 21:38:35 2020 - DEBUG    t_processed size:	4
Nov 11 21:38:35 2020 - DEBUG    t_processed elements:
Nov 11 21:38:35 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 21:38:35 2020 - DEBUG         t_processed[0][1]:	27200
Nov 11 21:38:35 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 21:38:35 2020 - DEBUG         t_processed[1][1]:	13600
Nov 11 21:38:35 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 21:38:35 2020 - DEBUG         t_processed[2][1]:	6800
Nov 11 21:38:35 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 21:38:35 2020 - DEBUG         t_processed[3][1]:	3400
Nov 11 21:38:35 2020 - DEBUG    power:			2.000000
Nov 11 21:38:35 2020 - NOTICE   Finished. 1
Nov 11 21:38:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 21:38:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 21:38:35 2020 - NOTICE   --------------------------------------------------------------
Nov 11 21:38:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 21:38:35 2020 - NOTICE   	DDTR Binning 	191.529020
Nov 11 21:38:35 2020 - NOTICE   	DDTR Corner_Turn 	120.498276
Nov 11 21:38:35 2020 - NOTICE   	DDTR Dedispersion 	10866.108641
Nov 11 21:38:35 2020 - NOTICE   	DDTR Host_To_Device 	1523.030690
Nov 11 21:38:35 2020 - NOTICE   	DDTR total 	12784.682465
Nov 11 21:38:35 2020 - NOTICE   	Total total 	12785.571289
Nov 11 21:38:35 2020 - NOTICE   	Processed telescope time:	18687.999725
Nov 11 21:38:35 2020 - NOTICE    
Nov 11 21:38:35 2020 - NOTICE   	Real-time speed-up factor:	1.461648
Nov 11 21:38:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 40200
Number of time samples + maxshift: 597000;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2445312000 bytes = 2332.031 MB;
DDTR output size:  9017088000 bytes = 8599.365 MB;
Total memory required: 11462400000 bytes = 10931.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
597000 2048
32 8
18656 256
Performed CT: 0.088427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 138.265952
CT Device memory bandwidth in GB/s: 82.959571

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 597000

4687.500000
0.000344
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318600

3906.250000
0.000344
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179400

3906.250000
0.000344
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 1
CORNER TURN!
67400 2048
32 8
2106 256
Performed CT: 0.031931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 43.223421
CT Device memory bandwidth in GB/s: 25.934053

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.817600

6250.000000
0.000344
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.817600
timesamples: 67400

4687.500000
0.000344
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.817600
timesamples: 53800

3906.250000
0.000344
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.817600
timesamples: 47000

3906.250000
0.000344
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7856 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 1.461648
NOTICE: Pipeline start/resume run_pipeline_generic.
