Nov 11 15:28:21 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 15:28:21 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 15:28:21 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 15:28:21 2020 - NOTICE   Checked for devices.
Nov 11 15:28:21 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 15:28:21 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 15:28:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 15:28:21 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:28:36 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 15:28:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 15:28:36 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 15:28:36 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 15:28:36 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 15:28:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 15:28:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 15:28:36 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 15:28:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 15:28:36 2020 - DEBUG    Optimization settings:
Nov 11 15:28:36 2020 - DEBUG    		UNROLL:			8
Nov 11 15:28:36 2020 - DEBUG    		SNUMREG:		2
Nov 11 15:28:36 2020 - DEBUG    		SDIVINT:		18
Nov 11 15:28:36 2020 - DEBUG    		SDIVINDM:		20
Nov 11 15:28:36 2020 - DEBUG    ddtr+analysis:		false
Nov 11 15:28:36 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 15:28:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 11 15:28:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 15:28:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 15:28:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 15:28:36 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:28:36 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:28:36 2020 - DEBUG         ndms[0]:		3780
Nov 11 15:28:36 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:28:36 2020 - DEBUG         ndms[2]:		1840
Nov 11 15:28:36 2020 - DEBUG         ndms[3]:		1540
Nov 11 15:28:36 2020 - DEBUG    ddtr maxshift:		39816
Nov 11 15:28:36 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 15:28:36 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:28:36 2020 - DEBUG    t_processed size:	4
Nov 11 15:28:36 2020 - DEBUG    t_processed elements:
Nov 11 15:28:36 2020 - DEBUG         t_processed[0][0]:	556416
Nov 11 15:28:36 2020 - DEBUG         t_processed[0][1]:	28224
Nov 11 15:28:36 2020 - DEBUG         t_processed[1][0]:	278208
Nov 11 15:28:36 2020 - DEBUG         t_processed[1][1]:	14112
Nov 11 15:28:36 2020 - DEBUG         t_processed[2][0]:	139104
Nov 11 15:28:36 2020 - DEBUG         t_processed[2][1]:	7056
Nov 11 15:28:36 2020 - DEBUG         t_processed[3][0]:	69552
Nov 11 15:28:36 2020 - DEBUG         t_processed[3][1]:	3528
Nov 11 15:28:36 2020 - DEBUG    power:			2.000000
Nov 11 15:28:36 2020 - NOTICE   Finished. 1
Nov 11 15:28:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 15:28:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 15:28:36 2020 - NOTICE   --------------------------------------------------------------
Nov 11 15:28:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 15:28:36 2020 - NOTICE   	DDTR Binning 	137.110492
Nov 11 15:28:36 2020 - NOTICE   	DDTR Corner_Turn 	84.489156
Nov 11 15:28:36 2020 - NOTICE   	DDTR Dedispersion 	11869.004829
Nov 11 15:28:36 2020 - NOTICE   	DDTR Host_To_Device 	417.853110
Nov 11 15:28:36 2020 - NOTICE   	DDTR total 	12508.678646
Nov 11 15:28:36 2020 - NOTICE   	Total total 	12508.880859
Nov 11 15:28:36 2020 - NOTICE   	Processed telescope time:	18708.480835
Nov 11 15:28:36 2020 - NOTICE    
Nov 11 15:28:36 2020 - NOTICE   	Real-time speed-up factor:	1.495616
Nov 11 15:28:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 556416;
maxshift: 39816
Number of time samples + maxshift: 596232;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2442166272 bytes = 2329.031 MB;
DDTR output size:  9015027840 bytes = 8597.401 MB;
Total memory required: 11457194112 bytes = 10926.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556416, 0
CORNER TURN!
596232 2048
32 8
18632 256
Performed CT: 0.075733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.233193
CT Device memory bandwidth in GB/s: 96.739916

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596232

4687.500000
0.000344
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 318024

3906.250000
0.000344
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 178920

3906.250000
0.000344
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 1
CORNER TURN!
68040 2048
32 8
2126 256
Performed CT: 0.008717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.829678
CT Device memory bandwidth in GB/s: 95.897807

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.805311

6250.000000
0.000344
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.805311
timesamples: 68040

4687.500000
0.000344
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.805311
timesamples: 53928

3906.250000
0.000344
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.805311
timesamples: 46872

3906.250000
0.000344
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5089 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 1.495616
NOTICE: Pipeline start/resume run_pipeline_generic.
