Nov 13 05:58:58 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 05:58:59 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 05:58:59 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 05:58:59 2020 - NOTICE   Checked for devices.
Nov 13 05:58:59 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 05:58:59 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 05:58:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 05:58:59 2020 - DEBUG    CARD INFORMATION:
Nov 13 05:59:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 13 05:59:15 2020 - NOTICE   Calculating strategy.
Nov 13 05:59:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Nov 13 05:59:15 2020 - DEBUG    Range:	3 MAXSHIFT:	39840 Scrunch value:	8
Nov 13 05:59:15 2020 - DEBUG    Maximum dispersive delay:	 1.274880(s).
Nov 13 05:59:15 2020 - DEBUG    Diagonal DM:	191.899238
Nov 13 05:59:15 2020 - DEBUG    In 3
Nov 13 05:59:15 2020 - DEBUG    num_blocks:	1
Nov 13 05:59:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 13 05:59:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 13 05:59:15 2020 - DEBUG    CARD INFORMATION:
Nov 13 05:59:15 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 13 05:59:15 2020 - DEBUG    Compute capability:	6.1
Nov 13 05:59:15 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 13 05:59:15 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 13 05:59:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 13 05:59:15 2020 - DEBUG    ID # on this machine:	0
Nov 13 05:59:15 2020 - DEBUG    Driver version:		10010
Nov 13 05:59:15 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 13 05:59:15 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 13 05:59:15 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 13 05:59:15 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 13 05:59:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 13 05:59:15 2020 - DEBUG    az_start:		0.000000
Nov 13 05:59:15 2020 - DEBUG    za_start:		0.000000
Nov 13 05:59:15 2020 - DEBUG    src_raj:			0.000000
Nov 13 05:59:15 2020 - DEBUG    src_dej:			0.000000
Nov 13 05:59:15 2020 - DEBUG    tstart:			50000.000000
Nov 13 05:59:15 2020 - DEBUG    tsamp:			0.000032
Nov 13 05:59:15 2020 - DEBUG    refdm:			0.000000
Nov 13 05:59:15 2020 - DEBUG    period:			0.000000
Nov 13 05:59:15 2020 - DEBUG    fch1:			1920.000000
Nov 13 05:59:15 2020 - DEBUG    foff:			-0.117188
Nov 13 05:59:15 2020 - DEBUG    fchannel:		0.000000
Nov 13 05:59:15 2020 - DEBUG    telescope_id:		0
Nov 13 05:59:15 2020 - DEBUG    machine_id:		0
Nov 13 05:59:15 2020 - DEBUG    data_type:		0
Nov 13 05:59:15 2020 - DEBUG    barycentric:		0
Nov 13 05:59:15 2020 - DEBUG    pulsarcentric:		0
Nov 13 05:59:15 2020 - DEBUG    nbits:			8
Nov 13 05:59:15 2020 - DEBUG    nsamples:		625000
Nov 13 05:59:15 2020 - DEBUG    nchans:			2048
Nov 13 05:59:15 2020 - DEBUG    nifs:			0
Nov 13 05:59:15 2020 - DEBUG    FREQUENCY_START:		0
Nov 13 05:59:15 2020 - DEBUG    FREQUENCY_END:		0
Nov 13 05:59:15 2020 - DEBUG    rawdatafile:		
Nov 13 05:59:15 2020 - DEBUG    source_name:		
Nov 13 05:59:15 2020 - DEBUG    N:			0
Nov 13 05:59:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 05:59:15 2020 - DEBUG    Optimization settings:
Nov 13 05:59:15 2020 - DEBUG    		UNROLL:			16
Nov 13 05:59:15 2020 - DEBUG    		SNUMREG:		8
Nov 13 05:59:15 2020 - DEBUG    		SDIVINT:		10
Nov 13 05:59:15 2020 - DEBUG    		SDIVINDM:		50
Nov 13 05:59:15 2020 - DEBUG    ddtr+analysis:		false
Nov 13 05:59:15 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 05:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 13 05:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Nov 13 05:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Nov 13 05:59:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Nov 13 05:59:15 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 05:59:15 2020 - DEBUG    ddtr ndms elements:
Nov 13 05:59:15 2020 - DEBUG         ndms[0]:		3800
Nov 13 05:59:15 2020 - DEBUG         ndms[1]:		1450
Nov 13 05:59:15 2020 - DEBUG         ndms[2]:		1850
Nov 13 05:59:15 2020 - DEBUG         ndms[3]:		1550
Nov 13 05:59:15 2020 - DEBUG    ddtr maxshift:		39840
Nov 13 05:59:15 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 05:59:15 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 05:59:15 2020 - DEBUG    t_processed size:	4
Nov 13 05:59:15 2020 - DEBUG    t_processed elements:
Nov 13 05:59:15 2020 - DEBUG         t_processed[0][0]:	552960
Nov 13 05:59:15 2020 - DEBUG         t_processed[0][1]:	32000
Nov 13 05:59:15 2020 - DEBUG         t_processed[1][0]:	276480
Nov 13 05:59:15 2020 - DEBUG         t_processed[1][1]:	16000
Nov 13 05:59:15 2020 - DEBUG         t_processed[2][0]:	138240
Nov 13 05:59:15 2020 - DEBUG         t_processed[2][1]:	8000
Nov 13 05:59:15 2020 - DEBUG         t_processed[3][0]:	69120
Nov 13 05:59:15 2020 - DEBUG         t_processed[3][1]:	4000
Nov 13 05:59:15 2020 - DEBUG    power:			2.000000
Nov 13 05:59:15 2020 - NOTICE   Pipeline is ready.
Nov 13 05:59:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:19 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:19 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 13 05:59:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 05:59:21 2020 - DEBUG    ------------------------------------------------------------->
Nov 13 05:59:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 13 05:59:21 2020 - DEBUG    DM position of signal:		250.000000
Nov 13 05:59:21 2020 - DEBUG    Signal start at [samples]:	6250
Nov 13 05:59:21 2020 - DEBUG    Signal width [samples]:		1250
Nov 13 05:59:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 13 05:59:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 13 05:59:21 2020 - DEBUG    -------------------------------------------------------------<
Nov 13 05:59:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 05:59:21 2020 - DEBUG    Optimization settings:
Nov 13 05:59:21 2020 - DEBUG    		UNROLL:			16
Nov 13 05:59:21 2020 - DEBUG    		SNUMREG:		8
Nov 13 05:59:21 2020 - DEBUG    		SDIVINT:		10
Nov 13 05:59:21 2020 - DEBUG    		SDIVINDM:		50
Nov 13 05:59:21 2020 - DEBUG    ddtr+analysis:		false
Nov 13 05:59:21 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 05:59:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 13 05:59:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1195.000000,0.300000,2,2
Nov 13 05:59:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2120.000000,0.500000,4,4
Nov 13 05:59:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3670.000000,1.000000,8,8
Nov 13 05:59:21 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 05:59:21 2020 - DEBUG    ddtr ndms elements:
Nov 13 05:59:21 2020 - DEBUG         ndms[0]:		3800
Nov 13 05:59:21 2020 - DEBUG         ndms[1]:		1450
Nov 13 05:59:21 2020 - DEBUG         ndms[2]:		1850
Nov 13 05:59:21 2020 - DEBUG         ndms[3]:		1550
Nov 13 05:59:21 2020 - DEBUG    ddtr maxshift:		39840
Nov 13 05:59:21 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 05:59:21 2020 - DEBUG    ddtr max_ndms:		3800
Nov 13 05:59:21 2020 - DEBUG    t_processed size:	4
Nov 13 05:59:21 2020 - DEBUG    t_processed elements:
Nov 13 05:59:21 2020 - DEBUG         t_processed[0][0]:	552960
Nov 13 05:59:21 2020 - DEBUG         t_processed[0][1]:	32000
Nov 13 05:59:21 2020 - DEBUG         t_processed[1][0]:	276480
Nov 13 05:59:21 2020 - DEBUG         t_processed[1][1]:	16000
Nov 13 05:59:21 2020 - DEBUG         t_processed[2][0]:	138240
Nov 13 05:59:21 2020 - DEBUG         t_processed[2][1]:	8000
Nov 13 05:59:21 2020 - DEBUG         t_processed[3][0]:	69120
Nov 13 05:59:21 2020 - DEBUG         t_processed[3][1]:	4000
Nov 13 05:59:21 2020 - DEBUG    power:			2.000000
Nov 13 05:59:21 2020 - NOTICE   Finished. 1
Nov 13 05:59:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 05:59:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 13 05:59:21 2020 - NOTICE   --------------------------------------------------------------
Nov 13 05:59:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 13 05:59:21 2020 - NOTICE   	DDTR Binning 	196.742113
Nov 13 05:59:21 2020 - NOTICE   	DDTR Corner_Turn 	88.791873
Nov 13 05:59:21 2020 - NOTICE   	DDTR Dedispersion 	3911.774518
Nov 13 05:59:21 2020 - NOTICE   	DDTR Host_To_Device 	1566.326402
Nov 13 05:59:21 2020 - NOTICE   	DDTR total 	5844.485376
Nov 13 05:59:21 2020 - NOTICE   	Total total 	5845.355469
Nov 13 05:59:21 2020 - NOTICE   	Processed telescope time:	18718.719482
Nov 13 05:59:21 2020 - NOTICE    
Nov 13 05:59:21 2020 - NOTICE   	Real-time speed-up factor:	3.202324
Nov 13 05:59:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 39840
Number of time samples + maxshift: 592800;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2428108800 bytes = 2315.625 MB;
DDTR output size:  9010560000 bytes = 8593.140 MB;
Total memory required: 11438668800 bytes = 10908.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
592800 2048
32 8
18525 256
Performed CT: 0.079609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 152.502474
CT Device memory bandwidth in GB/s: 91.501484

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 592800

4687.500000
0.000344
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 316320

3906.250000
0.000344
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 178080

3906.250000
0.000344
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 1
CORNER TURN!
71840 2048
32 8
2245 256
Performed CT: 0.009054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.506368
CT Device memory bandwidth in GB/s: 97.503821

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.694719

6250.000000
0.000344
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.694719
timesamples: 71840

4687.500000
0.000344
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.694719
timesamples: 55840

3906.250000
0.000344
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.694719
timesamples: 47840

3906.250000
0.000344
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84536 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 3.202323
NOTICE: Pipeline start/resume run_pipeline_generic.
