Nov 11 14:19:21 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:19:21 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:19:21 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:19:21 2020 - NOTICE   Checked for devices.
Nov 11 14:19:21 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:19:21 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:19:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:19:21 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:19:22 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:19:22 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 14:19:22 2020 - DEBUG    Compute capability:	6.1
Nov 11 14:19:22 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 14:19:22 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 14:19:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 14:19:22 2020 - DEBUG    ID # on this machine:	0
Nov 11 14:19:22 2020 - DEBUG    Driver version:		10010
Nov 11 14:19:22 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 14:19:22 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 14:19:22 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 14:19:22 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 14:19:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 14:19:22 2020 - DEBUG    az_start:		0.000000
Nov 11 14:19:22 2020 - DEBUG    za_start:		0.000000
Nov 11 14:19:22 2020 - DEBUG    src_raj:			0.000000
Nov 11 14:19:22 2020 - DEBUG    src_dej:			0.000000
Nov 11 14:19:22 2020 - DEBUG    tstart:			50000.000000
Nov 11 14:19:22 2020 - DEBUG    tsamp:			0.000032
Nov 11 14:19:22 2020 - DEBUG    refdm:			0.000000
Nov 11 14:19:22 2020 - DEBUG    period:			0.000000
Nov 11 14:19:22 2020 - DEBUG    fch1:			1920.000000
Nov 11 14:19:22 2020 - DEBUG    foff:			-0.117188
Nov 11 14:19:22 2020 - DEBUG    fchannel:		0.000000
Nov 11 14:19:22 2020 - DEBUG    telescope_id:		0
Nov 11 14:19:22 2020 - DEBUG    machine_id:		0
Nov 11 14:19:22 2020 - DEBUG    data_type:		0
Nov 11 14:19:22 2020 - DEBUG    barycentric:		0
Nov 11 14:19:22 2020 - DEBUG    pulsarcentric:		0
Nov 11 14:19:22 2020 - DEBUG    nbits:			8
Nov 11 14:19:22 2020 - DEBUG    nsamples:		625000
Nov 11 14:19:22 2020 - DEBUG    nchans:			2048
Nov 11 14:19:22 2020 - DEBUG    nifs:			0
Nov 11 14:19:22 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 14:19:22 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 14:19:22 2020 - DEBUG    rawdatafile:		
Nov 11 14:19:22 2020 - DEBUG    source_name:		
Nov 11 14:19:22 2020 - DEBUG    N:			0
Nov 11 14:19:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:19:22 2020 - DEBUG    Optimization settings:
Nov 11 14:19:22 2020 - DEBUG    		UNROLL:			4
Nov 11 14:19:22 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:19:22 2020 - DEBUG    		SDIVINT:		10
Nov 11 14:19:22 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:19:22 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:19:22 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:19:22 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:19:22 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:19:22 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:19:22 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:19:22 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:19:22 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:19:22 2020 - DEBUG    ddtr maxshift:		39400
Nov 11 14:19:22 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:19:22 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:19:22 2020 - DEBUG    t_processed size:	4
Nov 11 14:19:22 2020 - DEBUG    t_processed elements:
Nov 11 14:19:22 2020 - DEBUG         t_processed[0][0]:	558720
Nov 11 14:19:22 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 14:19:22 2020 - DEBUG         t_processed[1][0]:	279360
Nov 11 14:19:22 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 14:19:22 2020 - DEBUG         t_processed[2][0]:	139680
Nov 11 14:19:22 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 14:19:22 2020 - DEBUG         t_processed[3][0]:	69840
Nov 11 14:19:22 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 14:19:22 2020 - DEBUG    power:			2.000000
Nov 11 14:19:22 2020 - NOTICE   Pipeline is ready.
Nov 11 14:19:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 14:19:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:19:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 14:19:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 14:19:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 14:19:32 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 14:19:32 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 14:19:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 14:19:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 14:19:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 14:19:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:19:32 2020 - DEBUG    Optimization settings:
Nov 11 14:19:32 2020 - DEBUG    		UNROLL:			4
Nov 11 14:19:32 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:19:32 2020 - DEBUG    		SDIVINT:		10
Nov 11 14:19:32 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:19:32 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:19:32 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:19:32 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:19:32 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:19:32 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:19:32 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:19:32 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:19:32 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:19:32 2020 - DEBUG    ddtr maxshift:		39400
Nov 11 14:19:32 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:19:32 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:19:32 2020 - DEBUG    t_processed size:	4
Nov 11 14:19:32 2020 - DEBUG    t_processed elements:
Nov 11 14:19:32 2020 - DEBUG         t_processed[0][0]:	558720
Nov 11 14:19:32 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 14:19:32 2020 - DEBUG         t_processed[1][0]:	279360
Nov 11 14:19:32 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 14:19:32 2020 - DEBUG         t_processed[2][0]:	139680
Nov 11 14:19:32 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 14:19:32 2020 - DEBUG         t_processed[3][0]:	69840
Nov 11 14:19:32 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 14:19:32 2020 - DEBUG    power:			2.000000
Nov 11 14:19:32 2020 - NOTICE   Finished. 1
Nov 11 14:19:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 14:19:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 14:19:32 2020 - NOTICE   --------------------------------------------------------------
Nov 11 14:19:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 14:19:32 2020 - NOTICE   	DDTR Binning 	136.817250
Nov 11 14:19:32 2020 - NOTICE   	DDTR Corner_Turn 	84.597022
Nov 11 14:19:32 2020 - NOTICE   	DDTR Dedispersion 	9479.059787
Nov 11 14:19:32 2020 - NOTICE   	DDTR Host_To_Device 	418.403857
Nov 11 14:19:32 2020 - NOTICE   	DDTR total 	10119.108784
Nov 11 14:19:32 2020 - NOTICE   	Total total 	10119.325195
Nov 11 14:19:32 2020 - NOTICE   	Processed telescope time:	18739.200592
Nov 11 14:19:32 2020 - NOTICE    
Nov 11 14:19:32 2020 - NOTICE   	Real-time speed-up factor:	1.851823
Nov 11 14:19:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 558720;
maxshift: 39400
Number of time samples + maxshift: 598120;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2449899520 bytes = 2336.406 MB;
DDTR output size:  9007687200 bytes = 8590.400 MB;
Total memory required: 11457586720 bytes = 10926.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558720, 0
CORNER TURN!
598120 2048
32 8
18691 256
Performed CT: 0.076070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.026694
CT Device memory bandwidth in GB/s: 96.616017

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 598120

4687.500000
0.000344
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 318760

3906.250000
0.000344
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179080

3906.250000
0.000344
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
66280 2048
32 8
2071 256
Performed CT: 0.008488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.903486
CT Device memory bandwidth in GB/s: 95.942092

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.879040

6250.000000
0.000344
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.879040
timesamples: 66280

4687.500000
0.000344
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.879040
timesamples: 52840

3906.250000
0.000344
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.879040
timesamples: 46120

3906.250000
0.000344
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1193 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 1.851823
NOTICE: Pipeline start/resume run_pipeline_generic.
