Nov 14 10:26:22 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 10:26:22 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 10:26:23 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 10:26:23 2020 - NOTICE   Checked for devices.
Nov 14 10:26:23 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 10:26:23 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 10:26:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 10:26:23 2020 - DEBUG    CARD INFORMATION:
Nov 14 10:26:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Nov 14 10:26:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Nov 14 10:26:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Nov 14 10:26:44 2020 - DEBUG    ddtr max_ndms:		3776
Nov 14 10:26:44 2020 - DEBUG    ddtr ndms elements:
Nov 14 10:26:44 2020 - DEBUG         ndms[0]:		3776
Nov 14 10:26:44 2020 - DEBUG         ndms[1]:		1472
Nov 14 10:26:44 2020 - DEBUG         ndms[2]:		1856
Nov 14 10:26:44 2020 - DEBUG         ndms[3]:		1536
Nov 14 10:26:44 2020 - DEBUG    ddtr maxshift:		39648
Nov 14 10:26:44 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 10:26:44 2020 - DEBUG    ddtr max_ndms:		3776
Nov 14 10:26:44 2020 - DEBUG    t_processed size:	4
Nov 14 10:26:44 2020 - DEBUG    t_processed elements:
Nov 14 10:26:44 2020 - DEBUG         t_processed[0][0]:	557312
Nov 14 10:26:44 2020 - DEBUG         t_processed[0][1]:	26880
Nov 14 10:26:44 2020 - DEBUG         t_processed[1][0]:	278656
Nov 14 10:26:44 2020 - DEBUG         t_processed[1][1]:	13440
Nov 14 10:26:44 2020 - DEBUG         t_processed[2][0]:	139328
Nov 14 10:26:44 2020 - DEBUG         t_processed[2][1]:	6720
Nov 14 10:26:44 2020 - DEBUG         t_processed[3][0]:	69664
Nov 14 10:26:44 2020 - DEBUG         t_processed[3][1]:	3360
Nov 14 10:26:44 2020 - DEBUG    power:			2.000000
Nov 14 10:26:44 2020 - NOTICE   Finished. 1
Nov 14 10:26:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 10:26:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 14 10:26:44 2020 - NOTICE   --------------------------------------------------------------
Nov 14 10:26:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 14 10:26:44 2020 - NOTICE   	DDTR Binning 	176.272611
Nov 14 10:26:44 2020 - NOTICE   	DDTR Corner_Turn 	109.348639
Nov 14 10:26:44 2020 - NOTICE   	DDTR Dedispersion 	5208.149947
Nov 14 10:26:44 2020 - NOTICE   	DDTR Host_To_Device 	1514.471718
Nov 14 10:26:44 2020 - NOTICE   	DDTR total 	7088.994028
Nov 14 10:26:44 2020 - NOTICE   	Total total 	7113.986328
Nov 14 10:26:44 2020 - NOTICE   	Processed telescope time:	18694.143295
Nov 14 10:26:44 2020 - NOTICE    
Nov 14 10:26:44 2020 - NOTICE   	Real-time speed-up factor:	2.627801
Nov 14 10:26:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 557312;
maxshift: 39648
Number of time samples + maxshift: 596960;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2445148160 bytes = 2331.875 MB;
DDTR output size:  9016483840 bytes = 8598.789 MB;
Total memory required: 11461632000 bytes = 10930.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557312, 0
CORNER TURN!
596960 2048
32 8
18655 256
Performed CT: 0.081542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 149.931614
CT Device memory bandwidth in GB/s: 89.958968

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
161
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 596960

4687.500000
0.000344
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318304

3906.250000
0.000344
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178976

3906.250000
0.000344
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
66528 2048
32 8
2079 256
Performed CT: 0.027658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 49.261698
CT Device memory bandwidth in GB/s: 29.557019

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.833984

6250.000000
0.000344
161
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 17.833984
timesamples: 66528

4687.500000
0.000344
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 17.833984
timesamples: 53088

3906.250000
0.000344
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 17.833984
timesamples: 46368

3906.250000
0.000344
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.11399 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 2.627801
NOTICE: Pipeline start/resume run_pipeline_generic.
