Nov 13 14:34:18 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 14:34:18 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 14:34:19 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 14:34:19 2020 - NOTICE   Checked for devices.
Nov 13 14:34:19 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 14:34:19 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 14:34:19 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 14:34:19 2020 - DEBUG    CARD INFORMATION:
Nov 13 14:34:41 2020 - DEBUG    power:			2.000000
Nov 13 14:34:41 2020 - NOTICE   Finished. 1
Nov 13 14:34:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 14:34:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 13 14:34:41 2020 - NOTICE   --------------------------------------------------------------
Nov 13 14:34:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 13 14:34:41 2020 - NOTICE   	DDTR Binning 	155.978755
Nov 13 14:34:41 2020 - NOTICE   	DDTR Corner_Turn 	83.195901
Nov 13 14:34:41 2020 - NOTICE   	DDTR Dedispersion 	11040.916306
Nov 13 14:34:41 2020 - NOTICE   	DDTR Host_To_Device 	863.176702
Nov 13 14:34:41 2020 - NOTICE   	DDTR total 	12145.597740
Nov 13 14:34:41 2020 - NOTICE   	Total total 	12146.461914
Nov 13 14:34:41 2020 - NOTICE   	Processed telescope time:	18718.719482
Nov 13 14:34:41 2020 - NOTICE    
Nov 13 14:34:41 2020 - NOTICE   	Real-time speed-up factor:	1.541084
Nov 13 14:34:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 554240;
maxshift: 39760
Number of time samples + maxshift: 594000;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2433024000 bytes = 2320.312 MB;
DDTR output size:  9028800000 bytes = 8610.535 MB;
Total memory required: 11461824000 bytes = 10930.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	554240, 0
CORNER TURN!
594000 2048
32 8
18562 256
Performed CT: 0.074178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.995064
CT Device memory bandwidth in GB/s: 98.397039

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 594000

4687.500000
0.000344
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 316880

3906.250000
0.000344
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 178320

3906.250000
0.000344
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	554240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
70480 2048
32 8
2202 256
Performed CT: 0.008888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.364709
CT Device memory bandwidth in GB/s: 97.418825

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.735680

6250.000000
0.000344
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1195.000000	0.300000	1450

Amount of telescope time processed: 17.735680
timesamples: 70480

4687.500000
0.000344
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2120.000000	0.500000	1850

Amount of telescope time processed: 17.735680
timesamples: 55120

3906.250000
0.000344
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3670.000000	1.000000	1550

Amount of telescope time processed: 17.735680
timesamples: 47440

3906.250000
0.000344
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1465 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 1.541084
NOTICE: Pipeline start/resume run_pipeline_generic.
