Nov 11 14:18:04 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:18:04 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:18:04 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:18:04 2020 - NOTICE   Checked for devices.
Nov 11 14:18:04 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:18:04 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:18:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:18:04 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:18:06 2020 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Nov 11 14:18:06 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 14:18:06 2020 - DEBUG    In 3
Nov 11 14:18:06 2020 - DEBUG    num_blocks:	1
Nov 11 14:18:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 11 14:18:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 11 14:18:06 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:18:06 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 14:18:06 2020 - DEBUG    Compute capability:	6.1
Nov 11 14:18:06 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 14:18:06 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 14:18:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 14:18:06 2020 - DEBUG    ID # on this machine:	0
Nov 11 14:18:06 2020 - DEBUG    Driver version:		10010
Nov 11 14:18:06 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 14:18:06 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 14:18:06 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 14:18:06 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 14:18:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 14:18:06 2020 - DEBUG    az_start:		0.000000
Nov 11 14:18:06 2020 - DEBUG    za_start:		0.000000
Nov 11 14:18:06 2020 - DEBUG    src_raj:			0.000000
Nov 11 14:18:06 2020 - DEBUG    src_dej:			0.000000
Nov 11 14:18:06 2020 - DEBUG    tstart:			50000.000000
Nov 11 14:18:06 2020 - DEBUG    tsamp:			0.000032
Nov 11 14:18:06 2020 - DEBUG    refdm:			0.000000
Nov 11 14:18:06 2020 - DEBUG    period:			0.000000
Nov 11 14:18:06 2020 - DEBUG    fch1:			1920.000000
Nov 11 14:18:06 2020 - DEBUG    foff:			-0.117188
Nov 11 14:18:06 2020 - DEBUG    fchannel:		0.000000
Nov 11 14:18:06 2020 - DEBUG    telescope_id:		0
Nov 11 14:18:06 2020 - DEBUG    machine_id:		0
Nov 11 14:18:06 2020 - DEBUG    data_type:		0
Nov 11 14:18:06 2020 - DEBUG    barycentric:		0
Nov 11 14:18:06 2020 - DEBUG    pulsarcentric:		0
Nov 11 14:18:06 2020 - DEBUG    nbits:			8
Nov 11 14:18:06 2020 - DEBUG    nsamples:		625000
Nov 11 14:18:06 2020 - DEBUG    nchans:			2048
Nov 11 14:18:06 2020 - DEBUG    nifs:			0
Nov 11 14:18:06 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 14:18:06 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 14:18:06 2020 - DEBUG    rawdatafile:		
Nov 11 14:18:06 2020 - DEBUG    source_name:		
Nov 11 14:18:06 2020 - DEBUG    N:			0
Nov 11 14:18:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:18:06 2020 - DEBUG    Optimization settings:
Nov 11 14:18:06 2020 - DEBUG    		UNROLL:			32
Nov 11 14:18:06 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:18:06 2020 - DEBUG    		SDIVINT:		8
Nov 11 14:18:06 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:18:06 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:18:06 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:18:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:18:06 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:18:06 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:18:06 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:18:06 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:18:06 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:18:06 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:18:06 2020 - DEBUG    ddtr maxshift:		39456
Nov 11 14:18:06 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:18:06 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:18:06 2020 - DEBUG    t_processed size:	4
Nov 11 14:18:06 2020 - DEBUG    t_processed elements:
Nov 11 14:18:06 2020 - DEBUG         t_processed[0][0]:	558848
Nov 11 14:18:06 2020 - DEBUG         t_processed[0][1]:	26624
Nov 11 14:18:06 2020 - DEBUG         t_processed[1][0]:	279424
Nov 11 14:18:06 2020 - DEBUG         t_processed[1][1]:	13312
Nov 11 14:18:06 2020 - DEBUG         t_processed[2][0]:	139712
Nov 11 14:18:06 2020 - DEBUG         t_processed[2][1]:	6656
Nov 11 14:18:06 2020 - DEBUG         t_processed[3][0]:	69856
Nov 11 14:18:06 2020 - DEBUG         t_processed[3][1]:	3328
Nov 11 14:18:06 2020 - DEBUG    power:			2.000000
Nov 11 14:18:06 2020 - NOTICE   Pipeline is ready.
Nov 11 14:18:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 14:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:18:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 14:18:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 14:18:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 14:18:39 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 14:18:39 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 14:18:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 14:18:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 14:18:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 14:18:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:18:39 2020 - DEBUG    Optimization settings:
Nov 11 14:18:39 2020 - DEBUG    		UNROLL:			32
Nov 11 14:18:39 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:18:39 2020 - DEBUG    		SDIVINT:		8
Nov 11 14:18:39 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:18:39 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:18:39 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:18:39 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:18:39 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:18:39 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:18:39 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:18:39 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:18:39 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:18:39 2020 - DEBUG    ddtr maxshift:		39456
Nov 11 14:18:39 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:18:39 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:18:39 2020 - DEBUG    t_processed size:	4
Nov 11 14:18:39 2020 - DEBUG    t_processed elements:
Nov 11 14:18:39 2020 - DEBUG         t_processed[0][0]:	558848
Nov 11 14:18:39 2020 - DEBUG         t_processed[0][1]:	26624
Nov 11 14:18:39 2020 - DEBUG         t_processed[1][0]:	279424
Nov 11 14:18:39 2020 - DEBUG         t_processed[1][1]:	13312
Nov 11 14:18:39 2020 - DEBUG         t_processed[2][0]:	139712
Nov 11 14:18:39 2020 - DEBUG         t_processed[2][1]:	6656
Nov 11 14:18:39 2020 - DEBUG         t_processed[3][0]:	69856
Nov 11 14:18:39 2020 - DEBUG         t_processed[3][1]:	3328
Nov 11 14:18:39 2020 - DEBUG    power:			2.000000
Nov 11 14:18:39 2020 - NOTICE   Finished. 1
Nov 11 14:18:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 14:18:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 14:18:39 2020 - NOTICE   --------------------------------------------------------------
Nov 11 14:18:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 14:18:39 2020 - NOTICE   	DDTR Binning 	133.617568
Nov 11 14:18:39 2020 - NOTICE   	DDTR Corner_Turn 	82.842433
Nov 11 14:18:39 2020 - NOTICE   	DDTR Dedispersion 	32922.675987
Nov 11 14:18:39 2020 - NOTICE   	DDTR Host_To_Device 	418.415127
Nov 11 14:18:39 2020 - NOTICE   	DDTR total 	33557.822098
Nov 11 14:18:39 2020 - NOTICE   	Total total 	33558.074219
Nov 11 14:18:39 2020 - NOTICE   	Processed telescope time:	18735.103607
Nov 11 14:18:39 2020 - NOTICE    
Nov 11 14:18:39 2020 - NOTICE   	Real-time speed-up factor:	0.558289
Nov 11 14:18:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 558848;
maxshift: 39456
Number of time samples + maxshift: 598304;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2450653184 bytes = 2337.125 MB;
DDTR output size:  9010458240 bytes = 8593.043 MB;
Total memory required: 11461111424 bytes = 10930.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558848, 0
CORNER TURN!
598304 2048
32 8
18697 256
Performed CT: 0.074509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.454371
CT Device memory bandwidth in GB/s: 98.672623

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 598304

4687.500000
0.000344
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 318880

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179168

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 1
CORNER TURN!
66080 2048
32 8
2065 256
Performed CT: 0.008292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.200796
CT Device memory bandwidth in GB/s: 97.920477

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.883137

6250.000000
0.000344
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.883137
timesamples: 66080

4687.500000
0.000344
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.883137
timesamples: 52768

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.883137
timesamples: 46112

3906.250000
0.000344
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.5581 (GPU estimate)
Amount of telescope time processed: 18.735104
Number of samples processed: 585472
Real-time speedup factor: 0.558289
NOTICE: Pipeline start/resume run_pipeline_generic.
