Nov 11 16:16:47 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 16:16:47 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 16:16:47 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 16:16:47 2020 - NOTICE   Checked for devices.
Nov 11 16:16:47 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 16:16:47 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 16:16:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 16:16:47 2020 - DEBUG    CARD INFORMATION:
Nov 11 16:16:48 2020 - DEBUG    za_start:		0.000000
Nov 11 16:16:48 2020 - DEBUG    src_raj:			0.000000
Nov 11 16:16:48 2020 - DEBUG    src_dej:			0.000000
Nov 11 16:16:48 2020 - DEBUG    tstart:			50000.000000
Nov 11 16:16:48 2020 - DEBUG    tsamp:			0.000032
Nov 11 16:16:48 2020 - DEBUG    refdm:			0.000000
Nov 11 16:16:48 2020 - DEBUG    period:			0.000000
Nov 11 16:16:48 2020 - DEBUG    fch1:			1920.000000
Nov 11 16:16:48 2020 - DEBUG    foff:			-0.117188
Nov 11 16:16:48 2020 - DEBUG    fchannel:		0.000000
Nov 11 16:16:48 2020 - DEBUG    telescope_id:		0
Nov 11 16:16:48 2020 - DEBUG    machine_id:		0
Nov 11 16:16:48 2020 - DEBUG    data_type:		0
Nov 11 16:16:48 2020 - DEBUG    barycentric:		0
Nov 11 16:16:48 2020 - DEBUG    pulsarcentric:		0
Nov 11 16:16:48 2020 - DEBUG    nbits:			8
Nov 11 16:16:48 2020 - DEBUG    nsamples:		625000
Nov 11 16:16:48 2020 - DEBUG    nchans:			2048
Nov 11 16:16:48 2020 - DEBUG    nifs:			0
Nov 11 16:16:48 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 16:16:48 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 16:16:48 2020 - DEBUG    rawdatafile:		
Nov 11 16:16:48 2020 - DEBUG    source_name:		
Nov 11 16:16:48 2020 - DEBUG    N:			0
Nov 11 16:16:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 16:16:48 2020 - DEBUG    Optimization settings:
Nov 11 16:16:48 2020 - DEBUG    		UNROLL:			4
Nov 11 16:16:48 2020 - DEBUG    		SNUMREG:		4
Nov 11 16:16:48 2020 - DEBUG    		SDIVINT:		50
Nov 11 16:16:48 2020 - DEBUG    		SDIVINDM:		20
Nov 11 16:16:48 2020 - DEBUG    ddtr+analysis:		false
Nov 11 16:16:48 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 16:16:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 11 16:16:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 16:16:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 16:16:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 16:16:48 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 16:16:48 2020 - DEBUG    ddtr ndms elements:
Nov 11 16:16:48 2020 - DEBUG         ndms[0]:		3780
Nov 11 16:16:48 2020 - DEBUG         ndms[1]:		1440
Nov 11 16:16:48 2020 - DEBUG         ndms[2]:		1840
Nov 11 16:16:48 2020 - DEBUG         ndms[3]:		1540
Nov 11 16:16:48 2020 - DEBUG    ddtr maxshift:		42000
Nov 11 16:16:48 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 16:16:48 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 16:16:48 2020 - DEBUG    t_processed size:	4
Nov 11 16:16:48 2020 - DEBUG    t_processed elements:
Nov 11 16:16:48 2020 - DEBUG         t_processed[0][0]:	553600
Nov 11 16:16:48 2020 - DEBUG         t_processed[0][1]:	28800
Nov 11 16:16:48 2020 - DEBUG         t_processed[1][0]:	276800
Nov 11 16:16:48 2020 - DEBUG         t_processed[1][1]:	14400
Nov 11 16:16:48 2020 - DEBUG         t_processed[2][0]:	138400
Nov 11 16:16:48 2020 - DEBUG         t_processed[2][1]:	7200
Nov 11 16:16:48 2020 - DEBUG         t_processed[3][0]:	69200
Nov 11 16:16:48 2020 - DEBUG         t_processed[3][1]:	3600
Nov 11 16:16:48 2020 - DEBUG    power:			2.000000
Nov 11 16:16:48 2020 - NOTICE   Pipeline is ready.
Nov 11 16:16:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 16:16:59 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 16:16:59 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 16:16:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 16:16:59 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 16:16:59 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 16:16:59 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 16:16:59 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 16:16:59 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 16:16:59 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 16:16:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 16:16:59 2020 - DEBUG    Optimization settings:
Nov 11 16:16:59 2020 - DEBUG    		UNROLL:			4
Nov 11 16:16:59 2020 - DEBUG    		SNUMREG:		4
Nov 11 16:16:59 2020 - DEBUG    		SDIVINT:		50
Nov 11 16:16:59 2020 - DEBUG    		SDIVINDM:		20
Nov 11 16:16:59 2020 - DEBUG    ddtr+analysis:		false
Nov 11 16:16:59 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 16:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 11 16:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 16:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 16:16:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 16:16:59 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 16:16:59 2020 - DEBUG    ddtr ndms elements:
Nov 11 16:16:59 2020 - DEBUG         ndms[0]:		3780
Nov 11 16:16:59 2020 - DEBUG         ndms[1]:		1440
Nov 11 16:16:59 2020 - DEBUG         ndms[2]:		1840
Nov 11 16:16:59 2020 - DEBUG         ndms[3]:		1540
Nov 11 16:16:59 2020 - DEBUG    ddtr maxshift:		42000
Nov 11 16:16:59 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 16:16:59 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 16:16:59 2020 - DEBUG    t_processed size:	4
Nov 11 16:16:59 2020 - DEBUG    t_processed elements:
Nov 11 16:16:59 2020 - DEBUG         t_processed[0][0]:	553600
Nov 11 16:16:59 2020 - DEBUG         t_processed[0][1]:	28800
Nov 11 16:16:59 2020 - DEBUG         t_processed[1][0]:	276800
Nov 11 16:16:59 2020 - DEBUG         t_processed[1][1]:	14400
Nov 11 16:16:59 2020 - DEBUG         t_processed[2][0]:	138400
Nov 11 16:16:59 2020 - DEBUG         t_processed[2][1]:	7200
Nov 11 16:16:59 2020 - DEBUG         t_processed[3][0]:	69200
Nov 11 16:16:59 2020 - DEBUG         t_processed[3][1]:	3600
Nov 11 16:16:59 2020 - DEBUG    power:			2.000000
Nov 11 16:16:59 2020 - NOTICE   Finished. 1
Nov 11 16:16:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 16:16:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 16:16:59 2020 - NOTICE   --------------------------------------------------------------
Nov 11 16:16:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 16:16:59 2020 - NOTICE   	DDTR Binning 	135.079744
Nov 11 16:16:59 2020 - NOTICE   	DDTR Corner_Turn 	83.195168
Nov 11 16:16:59 2020 - NOTICE   	DDTR Dedispersion 	10182.368347
Nov 11 16:16:59 2020 - NOTICE   	DDTR Host_To_Device 	419.031847
Nov 11 16:16:59 2020 - NOTICE   	DDTR total 	10819.921476
Nov 11 16:16:59 2020 - NOTICE   	Total total 	10820.145508
Nov 11 16:16:59 2020 - NOTICE   	Processed telescope time:	18636.800766
Nov 11 16:16:59 2020 - NOTICE    
Nov 11 16:16:59 2020 - NOTICE   	Real-time speed-up factor:	1.722417
Nov 11 16:16:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 553600;
maxshift: 42000
Number of time samples + maxshift: 595600;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2439577600 bytes = 2326.562 MB;
DDTR output size:  9005472000 bytes = 8588.287 MB;
Total memory required: 11445049600 bytes = 10914.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553600, 0
CORNER TURN!
595600 2048
32 8
18612 256
Performed CT: 0.074286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.197474
CT Device memory bandwidth in GB/s: 98.518485

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 595600

4687.500000
0.000344
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 318800

3906.250000
0.000344
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 180400

3906.250000
0.000344
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	553600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
70800 2048
32 8
2212 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.441595
CT Device memory bandwidth in GB/s: 98.064957

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.715200

6250.000000
0.000344
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.715200
timesamples: 70800

4687.500000
0.000344
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.715200
timesamples: 56400

3906.250000
0.000344
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.715200
timesamples: 49200

3906.250000
0.000344
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8201 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 1.722417
NOTICE: Pipeline start/resume run_pipeline_generic.
