Nov 13 18:27:12 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 18:27:12 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 18:27:12 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 18:27:12 2020 - NOTICE   Checked for devices.
Nov 13 18:27:12 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 18:27:12 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 18:27:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 18:27:12 2020 - DEBUG    CARD INFORMATION:
Nov 13 18:27:28 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 13 18:27:28 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 13 18:27:28 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 13 18:27:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 13 18:27:28 2020 - DEBUG    az_start:		0.000000
Nov 13 18:27:28 2020 - DEBUG    za_start:		0.000000
Nov 13 18:27:28 2020 - DEBUG    src_raj:			0.000000
Nov 13 18:27:28 2020 - DEBUG    src_dej:			0.000000
Nov 13 18:27:28 2020 - DEBUG    tstart:			50000.000000
Nov 13 18:27:28 2020 - DEBUG    tsamp:			0.000032
Nov 13 18:27:28 2020 - DEBUG    refdm:			0.000000
Nov 13 18:27:28 2020 - DEBUG    period:			0.000000
Nov 13 18:27:28 2020 - DEBUG    fch1:			1920.000000
Nov 13 18:27:28 2020 - DEBUG    foff:			-0.117188
Nov 13 18:27:28 2020 - DEBUG    fchannel:		0.000000
Nov 13 18:27:28 2020 - DEBUG    telescope_id:		0
Nov 13 18:27:28 2020 - DEBUG    machine_id:		0
Nov 13 18:27:28 2020 - DEBUG    data_type:		0
Nov 13 18:27:28 2020 - DEBUG    barycentric:		0
Nov 13 18:27:28 2020 - DEBUG    pulsarcentric:		0
Nov 13 18:27:28 2020 - DEBUG    nbits:			8
Nov 13 18:27:28 2020 - DEBUG    nsamples:		625000
Nov 13 18:27:28 2020 - DEBUG    nchans:			2048
Nov 13 18:27:28 2020 - DEBUG    nifs:			0
Nov 13 18:27:28 2020 - DEBUG    FREQUENCY_START:		0
Nov 13 18:27:28 2020 - DEBUG    FREQUENCY_END:		0
Nov 13 18:27:28 2020 - DEBUG    rawdatafile:		
Nov 13 18:27:28 2020 - DEBUG    source_name:		
Nov 13 18:27:28 2020 - DEBUG    N:			0
Nov 13 18:27:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 18:27:28 2020 - DEBUG    Optimization settings:
Nov 13 18:27:28 2020 - DEBUG    		UNROLL:			8
Nov 13 18:27:28 2020 - DEBUG    		SNUMREG:		8
Nov 13 18:27:28 2020 - DEBUG    		SDIVINT:		8
Nov 13 18:27:28 2020 - DEBUG    		SDIVINDM:		60
Nov 13 18:27:28 2020 - DEBUG    ddtr+analysis:		false
Nov 13 18:27:28 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 18:27:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 13 18:27:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 13 18:27:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 13 18:27:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 13 18:27:28 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 18:27:28 2020 - DEBUG    ddtr ndms elements:
Nov 13 18:27:28 2020 - DEBUG         ndms[0]:		3780
Nov 13 18:27:28 2020 - DEBUG         ndms[1]:		1440
Nov 13 18:27:28 2020 - DEBUG         ndms[2]:		1860
Nov 13 18:27:28 2020 - DEBUG         ndms[3]:		1560
Nov 13 18:27:28 2020 - DEBUG    ddtr maxshift:		40064
Nov 13 18:27:28 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 18:27:28 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 18:27:28 2020 - DEBUG    t_processed size:	4
Nov 13 18:27:28 2020 - DEBUG    t_processed elements:
Nov 13 18:27:28 2020 - DEBUG         t_processed[0][0]:	556032
Nov 13 18:27:28 2020 - DEBUG         t_processed[0][1]:	28672
Nov 13 18:27:28 2020 - DEBUG         t_processed[1][0]:	278016
Nov 13 18:27:28 2020 - DEBUG         t_processed[1][1]:	14336
Nov 13 18:27:28 2020 - DEBUG         t_processed[2][0]:	139008
Nov 13 18:27:28 2020 - DEBUG         t_processed[2][1]:	7168
Nov 13 18:27:28 2020 - DEBUG         t_processed[3][0]:	69504
Nov 13 18:27:28 2020 - DEBUG         t_processed[3][1]:	3584
Nov 13 18:27:28 2020 - DEBUG    power:			2.000000
Nov 13 18:27:28 2020 - NOTICE   Pipeline is ready.
Nov 13 18:27:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 13 18:27:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 18:27:34 2020 - DEBUG    ------------------------------------------------------------->
Nov 13 18:27:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 13 18:27:34 2020 - DEBUG    DM position of signal:		250.000000
Nov 13 18:27:34 2020 - DEBUG    Signal start at [samples]:	6250
Nov 13 18:27:34 2020 - DEBUG    Signal width [samples]:		1250
Nov 13 18:27:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 13 18:27:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 13 18:27:34 2020 - DEBUG    -------------------------------------------------------------<
Nov 13 18:27:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 18:27:34 2020 - DEBUG    Optimization settings:
Nov 13 18:27:34 2020 - DEBUG    		UNROLL:			8
Nov 13 18:27:34 2020 - DEBUG    		SNUMREG:		8
Nov 13 18:27:34 2020 - DEBUG    		SDIVINT:		8
Nov 13 18:27:34 2020 - DEBUG    		SDIVINDM:		60
Nov 13 18:27:34 2020 - DEBUG    ddtr+analysis:		false
Nov 13 18:27:34 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 18:27:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 13 18:27:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 13 18:27:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 13 18:27:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 13 18:27:34 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 18:27:34 2020 - DEBUG    ddtr ndms elements:
Nov 13 18:27:34 2020 - DEBUG         ndms[0]:		3780
Nov 13 18:27:34 2020 - DEBUG         ndms[1]:		1440
Nov 13 18:27:34 2020 - DEBUG         ndms[2]:		1860
Nov 13 18:27:34 2020 - DEBUG         ndms[3]:		1560
Nov 13 18:27:34 2020 - DEBUG    ddtr maxshift:		40064
Nov 13 18:27:34 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 18:27:34 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 18:27:34 2020 - DEBUG    t_processed size:	4
Nov 13 18:27:34 2020 - DEBUG    t_processed elements:
Nov 13 18:27:34 2020 - DEBUG         t_processed[0][0]:	556032
Nov 13 18:27:34 2020 - DEBUG         t_processed[0][1]:	28672
Nov 13 18:27:34 2020 - DEBUG         t_processed[1][0]:	278016
Nov 13 18:27:34 2020 - DEBUG         t_processed[1][1]:	14336
Nov 13 18:27:34 2020 - DEBUG         t_processed[2][0]:	139008
Nov 13 18:27:34 2020 - DEBUG         t_processed[2][1]:	7168
Nov 13 18:27:34 2020 - DEBUG         t_processed[3][0]:	69504
Nov 13 18:27:34 2020 - DEBUG         t_processed[3][1]:	3584
Nov 13 18:27:34 2020 - DEBUG    power:			2.000000
Nov 13 18:27:34 2020 - NOTICE   Finished. 1
Nov 13 18:27:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 18:27:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 13 18:27:34 2020 - NOTICE   --------------------------------------------------------------
Nov 13 18:27:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 13 18:27:34 2020 - NOTICE   	DDTR Binning 	155.019521
Nov 13 18:27:34 2020 - NOTICE   	DDTR Corner_Turn 	125.568962
Nov 13 18:27:34 2020 - NOTICE   	DDTR Dedispersion 	4727.377350
Nov 13 18:27:34 2020 - NOTICE   	DDTR Host_To_Device 	1511.423615
Nov 13 18:27:34 2020 - NOTICE   	DDTR total 	6564.657166
Nov 13 18:27:34 2020 - NOTICE   	Total total 	6565.536133
Nov 13 18:27:34 2020 - NOTICE   	Processed telescope time:	18710.527420
Nov 13 18:27:34 2020 - NOTICE    
Nov 13 18:27:34 2020 - NOTICE   	Real-time speed-up factor:	2.849810
Nov 13 18:27:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 40064
Number of time samples + maxshift: 596096;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2441609216 bytes = 2328.500 MB;
DDTR output size:  9012971520 bytes = 8595.439 MB;
Total memory required: 11454580736 bytes = 10923.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
596096 2048
32 8
18628 256
Performed CT: 0.096859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 126.039177
CT Device memory bandwidth in GB/s: 75.623506

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596096

4687.500000
0.000344
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2118.000000	0.500000	1860

Amount of telescope time processed: 0.000000
timesamples: 318080

3906.250000
0.000344
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3678.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 179072

3906.250000
0.000344
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
68736 2048
32 8
2148 256
Performed CT: 0.028574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 49.266275
CT Device memory bandwidth in GB/s: 29.559765

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.793024

6250.000000
0.000344
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.793024
timesamples: 68736

4687.500000
0.000344
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2118.000000	0.500000	1860

Amount of telescope time processed: 17.793024
timesamples: 54400

3906.250000
0.000344
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	3678.000000	1.000000	1560

Amount of telescope time processed: 17.793024
timesamples: 47232

3906.250000
0.000344
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.56554 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 584704
Real-time speedup factor: 2.849810
NOTICE: Pipeline start/resume run_pipeline_generic.
