Nov 12 03:54:21 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 03:54:21 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 03:54:22 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 03:54:22 2020 - NOTICE   Checked for devices.
Nov 12 03:54:22 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 03:54:22 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 03:54:22 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 03:54:22 2020 - DEBUG    CARD INFORMATION:
Nov 12 03:54:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 03:54:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 03:54:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 03:54:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 03:54:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 03:54:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 03:54:43 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 03:54:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 03:54:43 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 03:54:43 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 03:54:43 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 03:54:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 03:54:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 03:54:43 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 03:54:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 03:54:43 2020 - DEBUG    Optimization settings:
Nov 12 03:54:43 2020 - DEBUG    		UNROLL:			8
Nov 12 03:54:43 2020 - DEBUG    		SNUMREG:		6
Nov 12 03:54:43 2020 - DEBUG    		SDIVINT:		10
Nov 12 03:54:43 2020 - DEBUG    		SDIVINDM:		40
Nov 12 03:54:43 2020 - DEBUG    ddtr+analysis:		false
Nov 12 03:54:43 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 03:54:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 03:54:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 03:54:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 03:54:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 03:54:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 03:54:43 2020 - DEBUG    ddtr ndms elements:
Nov 12 03:54:43 2020 - DEBUG         ndms[0]:		3800
Nov 12 03:54:43 2020 - DEBUG         ndms[1]:		1440
Nov 12 03:54:43 2020 - DEBUG         ndms[2]:		1840
Nov 12 03:54:43 2020 - DEBUG         ndms[3]:		1560
Nov 12 03:54:43 2020 - DEBUG    ddtr maxshift:		40440
Nov 12 03:54:43 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 03:54:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 03:54:43 2020 - DEBUG    t_processed size:	4
Nov 12 03:54:43 2020 - DEBUG    t_processed elements:
Nov 12 03:54:43 2020 - DEBUG         t_processed[0][0]:	552960
Nov 12 03:54:43 2020 - DEBUG         t_processed[0][1]:	30720
Nov 12 03:54:43 2020 - DEBUG         t_processed[1][0]:	276480
Nov 12 03:54:43 2020 - DEBUG         t_processed[1][1]:	15360
Nov 12 03:54:43 2020 - DEBUG         t_processed[2][0]:	138240
Nov 12 03:54:43 2020 - DEBUG         t_processed[2][1]:	7680
Nov 12 03:54:43 2020 - DEBUG         t_processed[3][0]:	69120
Nov 12 03:54:43 2020 - DEBUG         t_processed[3][1]:	3840
Nov 12 03:54:43 2020 - DEBUG    power:			2.000000
Nov 12 03:54:43 2020 - NOTICE   Finished. 1
Nov 12 03:54:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 03:54:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 03:54:43 2020 - NOTICE   --------------------------------------------------------------
Nov 12 03:54:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 03:54:43 2020 - NOTICE   	DDTR Binning 	196.349213
Nov 12 03:54:43 2020 - NOTICE   	DDTR Corner_Turn 	125.892708
Nov 12 03:54:43 2020 - NOTICE   	DDTR Dedispersion 	4053.658221
Nov 12 03:54:43 2020 - NOTICE   	DDTR Host_To_Device 	1574.435316
Nov 12 03:54:43 2020 - NOTICE   	DDTR total 	5987.622564
Nov 12 03:54:43 2020 - NOTICE   	Total total 	5988.460449
Nov 12 03:54:43 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 12 03:54:43 2020 - NOTICE    
Nov 12 03:54:43 2020 - NOTICE   	Real-time speed-up factor:	3.118958
Nov 12 03:54:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	586 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	586 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 40440
Number of time samples + maxshift: 593400;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2430566400 bytes = 2317.969 MB;
DDTR output size:  9019680000 bytes = 8601.837 MB;
Total memory required: 11450246400 bytes = 10919.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
593400 2048
32 8
18543 256
Performed CT: 0.093845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 129.493090
CT Device memory bandwidth in GB/s: 77.695854

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 593400

4687.500000
0.000344
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 316920

3906.250000
0.000344
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 178680

3906.250000
0.000344
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
71160 2048
32 8
2223 256
Performed CT: 0.031901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 45.668795
CT Device memory bandwidth in GB/s: 27.401277

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.694719

6250.000000
0.000344
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.694719
timesamples: 71160

4687.500000
0.000344
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.694719
timesamples: 55800

3906.250000
0.000344
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.694719
timesamples: 48120

3906.250000
0.000344
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.98846 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.118958
NOTICE: Pipeline start/resume run_pipeline_generic.
