Nov 11 14:54:32 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:54:32 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:54:32 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:54:32 2020 - NOTICE   Checked for devices.
Nov 11 14:54:32 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:54:32 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:54:32 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:54:32 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:54:34 2020 - DEBUG    N:			0
Nov 11 14:54:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:54:34 2020 - DEBUG    Optimization settings:
Nov 11 14:54:34 2020 - DEBUG    		UNROLL:			8
Nov 11 14:54:34 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:54:34 2020 - DEBUG    		SDIVINT:		30
Nov 11 14:54:34 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:54:34 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:54:34 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:54:34 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:54:34 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:54:34 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:54:34 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:54:34 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:54:34 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:54:34 2020 - DEBUG    ddtr maxshift:		39480
Nov 11 14:54:34 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:54:34 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:54:34 2020 - DEBUG    t_processed size:	4
Nov 11 14:54:34 2020 - DEBUG    t_processed elements:
Nov 11 14:54:34 2020 - DEBUG         t_processed[0][0]:	558720
Nov 11 14:54:34 2020 - DEBUG         t_processed[0][1]:	25920
Nov 11 14:54:34 2020 - DEBUG         t_processed[1][0]:	279360
Nov 11 14:54:34 2020 - DEBUG         t_processed[1][1]:	12960
Nov 11 14:54:34 2020 - DEBUG         t_processed[2][0]:	139680
Nov 11 14:54:34 2020 - DEBUG         t_processed[2][1]:	6480
Nov 11 14:54:34 2020 - DEBUG         t_processed[3][0]:	69840
Nov 11 14:54:34 2020 - DEBUG         t_processed[3][1]:	3240
Nov 11 14:54:34 2020 - DEBUG    power:			2.000000
Nov 11 14:54:34 2020 - NOTICE   Pipeline is ready.
Nov 11 14:54:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:46 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 14:54:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 14:54:49 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 14:54:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 14:54:49 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 14:54:49 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 14:54:49 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 14:54:49 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 14:54:49 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 14:54:49 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 14:54:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 14:54:49 2020 - DEBUG    Optimization settings:
Nov 11 14:54:49 2020 - DEBUG    		UNROLL:			8
Nov 11 14:54:49 2020 - DEBUG    		SNUMREG:		2
Nov 11 14:54:49 2020 - DEBUG    		SDIVINT:		30
Nov 11 14:54:49 2020 - DEBUG    		SDIVINDM:		15
Nov 11 14:54:49 2020 - DEBUG    ddtr+analysis:		false
Nov 11 14:54:49 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 14:54:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 14:54:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 14:54:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 14:54:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 14:54:49 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:54:49 2020 - DEBUG    ddtr ndms elements:
Nov 11 14:54:49 2020 - DEBUG         ndms[0]:		3765
Nov 11 14:54:49 2020 - DEBUG         ndms[1]:		1440
Nov 11 14:54:49 2020 - DEBUG         ndms[2]:		1845
Nov 11 14:54:49 2020 - DEBUG         ndms[3]:		1545
Nov 11 14:54:49 2020 - DEBUG    ddtr maxshift:		39480
Nov 11 14:54:49 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 14:54:49 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 14:54:49 2020 - DEBUG    t_processed size:	4
Nov 11 14:54:49 2020 - DEBUG    t_processed elements:
Nov 11 14:54:49 2020 - DEBUG         t_processed[0][0]:	558720
Nov 11 14:54:49 2020 - DEBUG         t_processed[0][1]:	25920
Nov 11 14:54:49 2020 - DEBUG         t_processed[1][0]:	279360
Nov 11 14:54:49 2020 - DEBUG         t_processed[1][1]:	12960
Nov 11 14:54:49 2020 - DEBUG         t_processed[2][0]:	139680
Nov 11 14:54:49 2020 - DEBUG         t_processed[2][1]:	6480
Nov 11 14:54:49 2020 - DEBUG         t_processed[3][0]:	69840
Nov 11 14:54:49 2020 - DEBUG         t_processed[3][1]:	3240
Nov 11 14:54:49 2020 - DEBUG    power:			2.000000
Nov 11 14:54:49 2020 - NOTICE   Finished. 1
Nov 11 14:54:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 14:54:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 14:54:49 2020 - NOTICE   --------------------------------------------------------------
Nov 11 14:54:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 14:54:49 2020 - NOTICE   	DDTR Binning 	136.777020
Nov 11 14:54:49 2020 - NOTICE   	DDTR Corner_Turn 	84.414401
Nov 11 14:54:49 2020 - NOTICE   	DDTR Dedispersion 	14382.973387
Nov 11 14:54:49 2020 - NOTICE   	DDTR Host_To_Device 	416.503255
Nov 11 14:54:49 2020 - NOTICE   	DDTR total 	15020.938717
Nov 11 14:54:49 2020 - NOTICE   	Total total 	15021.212891
Nov 11 14:54:49 2020 - NOTICE   	Processed telescope time:	18708.480835
Nov 11 14:54:49 2020 - NOTICE    
Nov 11 14:54:49 2020 - NOTICE   	Real-time speed-up factor:	1.245471
Nov 11 14:54:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 558720;
maxshift: 39480
Number of time samples + maxshift: 598200;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2450227200 bytes = 2336.719 MB;
DDTR output size:  9008892000 bytes = 8591.549 MB;
Total memory required: 11459119200 bytes = 10928.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558720, 0
CORNER TURN!
598200 2048
32 8
18693 256
Performed CT: 0.076012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.167047
CT Device memory bandwidth in GB/s: 96.700228

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 598200

4687.500000
0.000344
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 318840

3906.250000
0.000344
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179160

3906.250000
0.000344
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 1
CORNER TURN!
65400 2048
32 8
2043 256
Performed CT: 0.008352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 160.313885
CT Device memory bandwidth in GB/s: 96.188331

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.879040

6250.000000
0.000344
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.879040
timesamples: 65400

4687.500000
0.000344
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.879040
timesamples: 52440

3906.250000
0.000344
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.879040
timesamples: 45960

3906.250000
0.000344
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.0212 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 1.245471
NOTICE: Pipeline start/resume run_pipeline_generic.
