Dec 17 10:30:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 10:30:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 10:30:04 2020 - NOTICE   Checked for devices.
Dec 17 10:30:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 10:30:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 10:30:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 10:30:04 2020 - DEBUG    CARD INFORMATION:
Dec 17 10:30:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 10:30:05 2020 - DEBUG    CARD INFORMATION:
Dec 17 10:30:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 10:30:05 2020 - DEBUG    Compute capability:	7.5
Dec 17 10:30:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 10:30:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 10:30:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 10:30:05 2020 - DEBUG    ID # on this machine:	0
Dec 17 10:30:05 2020 - DEBUG    Driver version:		11010
Dec 17 10:30:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 10:30:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 10:30:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 10:30:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 10:30:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 10:30:05 2020 - DEBUG    az_start:		0.000000
Dec 17 10:30:05 2020 - DEBUG    za_start:		0.000000
Dec 17 10:30:05 2020 - DEBUG    src_raj:			0.000000
Dec 17 10:30:05 2020 - DEBUG    src_dej:			0.000000
Dec 17 10:30:05 2020 - DEBUG    tstart:			50000.000000
Dec 17 10:30:05 2020 - DEBUG    tsamp:			0.000128
Dec 17 10:30:05 2020 - DEBUG    refdm:			0.000000
Dec 17 10:30:05 2020 - DEBUG    period:			0.000000
Dec 17 10:30:05 2020 - DEBUG    fch1:			1280.000000
Dec 17 10:30:05 2020 - DEBUG    foff:			-0.039062
Dec 17 10:30:05 2020 - DEBUG    fchannel:		0.000000
Dec 17 10:30:05 2020 - DEBUG    telescope_id:		0
Dec 17 10:30:05 2020 - DEBUG    machine_id:		0
Dec 17 10:30:05 2020 - DEBUG    data_type:		0
Dec 17 10:30:05 2020 - DEBUG    barycentric:		0
Dec 17 10:30:05 2020 - DEBUG    pulsarcentric:		0
Dec 17 10:30:05 2020 - DEBUG    nbits:			8
Dec 17 10:30:05 2020 - DEBUG    nsamples:		195312
Dec 17 10:30:05 2020 - DEBUG    nchans:			4096
Dec 17 10:30:05 2020 - DEBUG    nifs:			0
Dec 17 10:30:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 10:30:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 10:30:05 2020 - DEBUG    rawdatafile:		
Dec 17 10:30:05 2020 - DEBUG    source_name:		
Dec 17 10:30:05 2020 - DEBUG    N:			0
Dec 17 10:30:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 10:30:05 2020 - DEBUG    Optimization settings:
Dec 17 10:30:05 2020 - DEBUG    		UNROLL:			4
Dec 17 10:30:05 2020 - DEBUG    		SNUMREG:		8
Dec 17 10:30:05 2020 - DEBUG    		SDIVINT:		8
Dec 17 10:30:05 2020 - DEBUG    		SDIVINDM:		64
Dec 17 10:30:05 2020 - DEBUG    ddtr+analysis:		false
Dec 17 10:30:05 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 10:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.320068,0.190000,1,1
Dec 17 10:30:05 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:30:05 2020 - DEBUG    ddtr ndms elements:
Dec 17 10:30:05 2020 - DEBUG         ndms[0]:		12928
Dec 17 10:30:05 2020 - DEBUG    ddtr maxshift:		14999
Dec 17 10:30:05 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 10:30:05 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:30:05 2020 - DEBUG    t_processed size:	1
Dec 17 10:30:05 2020 - DEBUG    t_processed elements:
Dec 17 10:30:05 2020 - DEBUG         t_processed[0][0]:	173312
Dec 17 10:30:05 2020 - DEBUG         t_processed[0][1]:	6912
Dec 17 10:30:05 2020 - DEBUG    power:			2.000000
Dec 17 10:30:05 2020 - NOTICE   Pipeline is ready.
Dec 17 10:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:30:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 10:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:30:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 10:30:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 10:30:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 10:30:10 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 10:30:10 2020 - DEBUG    Signal width [samples]:		312
Dec 17 10:30:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 10:30:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 10:30:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 10:30:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 10:30:10 2020 - DEBUG    Optimization settings:
Dec 17 10:30:10 2020 - DEBUG    		UNROLL:			4
Dec 17 10:30:10 2020 - DEBUG    		SNUMREG:		8
Dec 17 10:30:10 2020 - DEBUG    		SDIVINT:		8
Dec 17 10:30:10 2020 - DEBUG    		SDIVINDM:		64
Dec 17 10:30:10 2020 - DEBUG    ddtr+analysis:		false
Dec 17 10:30:10 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 10:30:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.320068,0.190000,1,1
Dec 17 10:30:10 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:30:10 2020 - DEBUG    ddtr ndms elements:
Dec 17 10:30:10 2020 - DEBUG         ndms[0]:		12928
Dec 17 10:30:10 2020 - DEBUG    ddtr maxshift:		14999
Dec 17 10:30:10 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 10:30:10 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:30:10 2020 - DEBUG    t_processed size:	1
Dec 17 10:30:10 2020 - DEBUG    t_processed elements:
Dec 17 10:30:10 2020 - DEBUG         t_processed[0][0]:	173312
Dec 17 10:30:10 2020 - DEBUG         t_processed[0][1]:	6912
Dec 17 10:30:10 2020 - DEBUG    power:			2.000000
Dec 17 10:30:10 2020 - NOTICE   Finished. 1
Dec 17 10:30:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 10:30:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 10:30:10 2020 - NOTICE   --------------------------------------------------------------
Dec 17 10:30:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 10:30:10 2020 - NOTICE   	DDTR Corner_Turn 	36.741537
Dec 17 10:30:10 2020 - NOTICE   	DDTR Dedispersion 	3724.145187
Dec 17 10:30:10 2020 - NOTICE   	DDTR Host_To_Device 	1129.193115
Dec 17 10:30:10 2020 - NOTICE   	DDTR total 	4890.177444
Dec 17 10:30:10 2020 - NOTICE   	Total total 	4890.286621
Dec 17 10:30:10 2020 - NOTICE   	Processed telescope time:	23068.672180
Dec 17 10:30:10 2020 - NOTICE    
Dec 17 10:30:10 2020 - NOTICE   	Real-time speed-up factor:	4.717243
Dec 17 10:30:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 173312;
maxshift: 14999
Number of time samples + maxshift: 188311;
Number of channels: 4096
Maximum number of DM-trials: 12928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1542643712 bytes = 1471.180 MB;
DDTR output size:  9737938432 bytes = 9286.822 MB;
Total memory required: 11280582144 bytes = 10758.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173312, 0
CORNER TURN!
188311 4096
32 8
5884 512
Performed CT: 0.033638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269566
CT Device memory bandwidth in GB/s: 137.561740

NOTICE: 0.000000	2456.320068	0.190000	12928

Amount of telescope time processed: 0.000000

1484.375000
0.000775
86
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 1
CORNER TURN!
21911 4096
32 8
684 512
Performed CT: 0.003057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.281972
CT Device memory bandwidth in GB/s: 175.969183

NOTICE: 0.000000	2456.320068	0.190000	12928

Amount of telescope time processed: 22.183935

1484.375000
0.000775
86
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.89029 (GPU estimate)
Amount of telescope time processed: 23.068672
Number of samples processed: 180224
Real-time speedup factor: 4.717244
NOTICE: Pipeline start/resume run_pipeline_generic.
