Dec 17 10:40:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 10:40:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 10:40:35 2020 - NOTICE   Checked for devices.
Dec 17 10:40:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 10:40:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 10:40:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 10:40:35 2020 - DEBUG    CARD INFORMATION:
Dec 17 10:40:35 2020 - DEBUG    		UNROLL:			4
Dec 17 10:40:35 2020 - DEBUG    		SNUMREG:		6
Dec 17 10:40:35 2020 - DEBUG    		SDIVINT:		16
Dec 17 10:40:35 2020 - DEBUG    		SDIVINDM:		64
Dec 17 10:40:35 2020 - DEBUG    ddtr+analysis:		false
Dec 17 10:40:35 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 10:40:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.320068,0.190000,1,1
Dec 17 10:40:35 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:40:35 2020 - DEBUG    ddtr ndms elements:
Dec 17 10:40:35 2020 - DEBUG         ndms[0]:		12928
Dec 17 10:40:35 2020 - DEBUG    ddtr maxshift:		15063
Dec 17 10:40:35 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 10:40:35 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:40:35 2020 - DEBUG    t_processed size:	1
Dec 17 10:40:35 2020 - DEBUG    t_processed elements:
Dec 17 10:40:35 2020 - DEBUG         t_processed[0][0]:	173184
Dec 17 10:40:35 2020 - DEBUG         t_processed[0][1]:	6912
Dec 17 10:40:35 2020 - DEBUG    power:			2.000000
Dec 17 10:40:35 2020 - NOTICE   Pipeline is ready.
Dec 17 10:40:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:40:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 10:40:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 10:40:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 10:40:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 10:40:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 10:40:41 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 10:40:41 2020 - DEBUG    Signal width [samples]:		312
Dec 17 10:40:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 10:40:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 10:40:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 10:40:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 10:40:41 2020 - DEBUG    Optimization settings:
Dec 17 10:40:41 2020 - DEBUG    		UNROLL:			4
Dec 17 10:40:41 2020 - DEBUG    		SNUMREG:		6
Dec 17 10:40:41 2020 - DEBUG    		SDIVINT:		16
Dec 17 10:40:41 2020 - DEBUG    		SDIVINDM:		64
Dec 17 10:40:41 2020 - DEBUG    ddtr+analysis:		false
Dec 17 10:40:41 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 10:40:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.320068,0.190000,1,1
Dec 17 10:40:41 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:40:41 2020 - DEBUG    ddtr ndms elements:
Dec 17 10:40:41 2020 - DEBUG         ndms[0]:		12928
Dec 17 10:40:41 2020 - DEBUG    ddtr maxshift:		15063
Dec 17 10:40:41 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 10:40:41 2020 - DEBUG    ddtr max_ndms:		12928
Dec 17 10:40:41 2020 - DEBUG    t_processed size:	1
Dec 17 10:40:41 2020 - DEBUG    t_processed elements:
Dec 17 10:40:41 2020 - DEBUG         t_processed[0][0]:	173184
Dec 17 10:40:41 2020 - DEBUG         t_processed[0][1]:	6912
Dec 17 10:40:41 2020 - DEBUG    power:			2.000000
Dec 17 10:40:41 2020 - NOTICE   Finished. 1
Dec 17 10:40:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 10:40:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 10:40:41 2020 - NOTICE   --------------------------------------------------------------
Dec 17 10:40:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 10:40:41 2020 - NOTICE   	DDTR Corner_Turn 	36.719583
Dec 17 10:40:41 2020 - NOTICE   	DDTR Dedispersion 	4815.621902
Dec 17 10:40:41 2020 - NOTICE   	DDTR Host_To_Device 	1127.841320
Dec 17 10:40:41 2020 - NOTICE   	DDTR total 	5980.288101
Dec 17 10:40:41 2020 - NOTICE   	Total total 	5980.402832
Dec 17 10:40:41 2020 - NOTICE   	Processed telescope time:	23052.288055
Dec 17 10:40:41 2020 - NOTICE    
Dec 17 10:40:41 2020 - NOTICE   	Real-time speed-up factor:	3.854638
Dec 17 10:40:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	742 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	742 MB.

Memory allocation for the DDTR
Number of time samples: 173184;
maxshift: 15063
Number of time samples + maxshift: 188247;
Number of channels: 4096
Maximum number of DM-trials: 12928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1542119424 bytes = 1470.680 MB;
DDTR output size:  9734628864 bytes = 9283.666 MB;
Total memory required: 11276748288 bytes = 10754.345 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173184, 0
CORNER TURN!
188247 4096
32 8
5882 512
Performed CT: 0.033616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.342613
CT Device memory bandwidth in GB/s: 137.605568

NOTICE: 0.000000	2456.320068	0.190000	12928

Amount of telescope time processed: 0.000000

1484.375000
0.000775
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 1
CORNER TURN!
21975 4096
32 8
686 512
Performed CT: 0.003058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.065648
CT Device memory bandwidth in GB/s: 176.439389

NOTICE: 0.000000	2456.320068	0.190000	12928

Amount of telescope time processed: 22.167551

1484.375000
0.000775
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.9804 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 180096
Real-time speedup factor: 3.854638
NOTICE: Pipeline start/resume run_pipeline_generic.
