Dec 17 08:30:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 08:30:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 08:30:24 2020 - NOTICE   Checked for devices.
Dec 17 08:30:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 08:30:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 08:30:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 08:30:24 2020 - DEBUG    CARD INFORMATION:
Dec 17 08:30:25 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:30:25 2020 - DEBUG         ndms[0]:		12900
Dec 17 08:30:25 2020 - DEBUG    ddtr maxshift:		14959
Dec 17 08:30:25 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:30:25 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:30:25 2020 - DEBUG    t_processed size:	1
Dec 17 08:30:25 2020 - DEBUG    t_processed elements:
Dec 17 08:30:25 2020 - DEBUG         t_processed[0][0]:	173760
Dec 17 08:30:25 2020 - DEBUG         t_processed[0][1]:	6480
Dec 17 08:30:25 2020 - DEBUG    power:			2.000000
Dec 17 08:30:25 2020 - NOTICE   Pipeline is ready.
Dec 17 08:30:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:30:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:30:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:30:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 08:30:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:30:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 08:30:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 08:30:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 08:30:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 08:30:38 2020 - DEBUG    Signal width [samples]:		312
Dec 17 08:30:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 08:30:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 08:30:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 08:30:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 08:30:38 2020 - DEBUG    Optimization settings:
Dec 17 08:30:38 2020 - DEBUG    		UNROLL:			4
Dec 17 08:30:38 2020 - DEBUG    		SNUMREG:		2
Dec 17 08:30:38 2020 - DEBUG    		SDIVINT:		30
Dec 17 08:30:38 2020 - DEBUG    		SDIVINDM:		20
Dec 17 08:30:38 2020 - DEBUG    ddtr+analysis:		false
Dec 17 08:30:38 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 08:30:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2451.000000,0.190000,1,1
Dec 17 08:30:38 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:30:38 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:30:38 2020 - DEBUG         ndms[0]:		12900
Dec 17 08:30:38 2020 - DEBUG    ddtr maxshift:		14959
Dec 17 08:30:38 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:30:38 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:30:38 2020 - DEBUG    t_processed size:	1
Dec 17 08:30:38 2020 - DEBUG    t_processed elements:
Dec 17 08:30:38 2020 - DEBUG         t_processed[0][0]:	173760
Dec 17 08:30:38 2020 - DEBUG         t_processed[0][1]:	6480
Dec 17 08:30:38 2020 - DEBUG    power:			2.000000
Dec 17 08:30:38 2020 - NOTICE   Finished. 1
Dec 17 08:30:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 08:30:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 08:30:38 2020 - NOTICE   --------------------------------------------------------------
Dec 17 08:30:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 08:30:38 2020 - NOTICE   	DDTR Corner_Turn 	36.739681
Dec 17 08:30:38 2020 - NOTICE   	DDTR Dedispersion 	12112.996674
Dec 17 08:30:38 2020 - NOTICE   	DDTR Host_To_Device 	1128.583826
Dec 17 08:30:38 2020 - NOTICE   	DDTR total 	13278.420425
Dec 17 08:30:38 2020 - NOTICE   	Total total 	13278.529297
Dec 17 08:30:38 2020 - NOTICE   	Processed telescope time:	23070.720673
Dec 17 08:30:38 2020 - NOTICE    
Dec 17 08:30:38 2020 - NOTICE   	Real-time speed-up factor:	1.737445
Dec 17 08:30:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	736 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	736 MB.

Memory allocation for the DDTR
Number of time samples: 173760;
maxshift: 14959
Number of time samples + maxshift: 188719;
Number of channels: 4096
Maximum number of DM-trials: 12900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1545986048 bytes = 1474.367 MB;
DDTR output size:  9737900400 bytes = 9286.786 MB;
Total memory required: 11283886448 bytes = 10761.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173760, 0
CORNER TURN!
188719 4096
32 8
5897 512
Performed CT: 0.033720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.218331
CT Device memory bandwidth in GB/s: 137.530998

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 0.000000

1484.375000
0.000775
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6480, 1
CORNER TURN!
21439 4096
32 8
669 512
Performed CT: 0.002974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.837951
CT Device memory bandwidth in GB/s: 176.902771

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 22.241280

1484.375000
0.000775
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2785 (GPU estimate)
Amount of telescope time processed: 23.070721
Number of samples processed: 180240
Real-time speedup factor: 1.737445
NOTICE: Pipeline start/resume run_pipeline_generic.
