Dec 17 09:56:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 09:56:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 09:56:26 2020 - NOTICE   Checked for devices.
Dec 17 09:56:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 09:56:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 09:56:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 09:56:26 2020 - DEBUG    CARD INFORMATION:
Dec 17 09:56:27 2020 - DEBUG    		UNROLL:			4
Dec 17 09:56:27 2020 - DEBUG    		SNUMREG:		6
Dec 17 09:56:27 2020 - DEBUG    		SDIVINT:		20
Dec 17 09:56:27 2020 - DEBUG    		SDIVINDM:		48
Dec 17 09:56:27 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:56:27 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:56:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.280029,0.190000,1,1
Dec 17 09:56:27 2020 - DEBUG    ddtr max_ndms:		12912
Dec 17 09:56:27 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:56:27 2020 - DEBUG         ndms[0]:		12912
Dec 17 09:56:27 2020 - DEBUG    ddtr maxshift:		15093
Dec 17 09:56:27 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:56:27 2020 - DEBUG    ddtr max_ndms:		12912
Dec 17 09:56:27 2020 - DEBUG    t_processed size:	1
Dec 17 09:56:27 2020 - DEBUG    t_processed elements:
Dec 17 09:56:27 2020 - DEBUG         t_processed[0][0]:	173280
Dec 17 09:56:27 2020 - DEBUG         t_processed[0][1]:	6720
Dec 17 09:56:27 2020 - DEBUG    power:			2.000000
Dec 17 09:56:27 2020 - NOTICE   Pipeline is ready.
Dec 17 09:56:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:56:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:56:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:56:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 09:56:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:56:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 09:56:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 09:56:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 09:56:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 09:56:34 2020 - DEBUG    Signal width [samples]:		312
Dec 17 09:56:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 09:56:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 09:56:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 09:56:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 09:56:34 2020 - DEBUG    Optimization settings:
Dec 17 09:56:34 2020 - DEBUG    		UNROLL:			4
Dec 17 09:56:34 2020 - DEBUG    		SNUMREG:		6
Dec 17 09:56:34 2020 - DEBUG    		SDIVINT:		20
Dec 17 09:56:34 2020 - DEBUG    		SDIVINDM:		48
Dec 17 09:56:34 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:56:34 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:56:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.280029,0.190000,1,1
Dec 17 09:56:34 2020 - DEBUG    ddtr max_ndms:		12912
Dec 17 09:56:34 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:56:34 2020 - DEBUG         ndms[0]:		12912
Dec 17 09:56:34 2020 - DEBUG    ddtr maxshift:		15093
Dec 17 09:56:34 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:56:34 2020 - DEBUG    ddtr max_ndms:		12912
Dec 17 09:56:34 2020 - DEBUG    t_processed size:	1
Dec 17 09:56:34 2020 - DEBUG    t_processed elements:
Dec 17 09:56:34 2020 - DEBUG         t_processed[0][0]:	173280
Dec 17 09:56:34 2020 - DEBUG         t_processed[0][1]:	6720
Dec 17 09:56:34 2020 - DEBUG    power:			2.000000
Dec 17 09:56:34 2020 - NOTICE   Finished. 1
Dec 17 09:56:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 09:56:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 09:56:34 2020 - NOTICE   --------------------------------------------------------------
Dec 17 09:56:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 09:56:34 2020 - NOTICE   	DDTR Corner_Turn 	36.729599
Dec 17 09:56:34 2020 - NOTICE   	DDTR Dedispersion 	5923.906738
Dec 17 09:56:34 2020 - NOTICE   	DDTR Host_To_Device 	1127.431368
Dec 17 09:56:34 2020 - NOTICE   	DDTR total 	7088.174492
Dec 17 09:56:34 2020 - NOTICE   	Total total 	7088.283691
Dec 17 09:56:34 2020 - NOTICE   	Processed telescope time:	23039.999008
Dec 17 09:56:34 2020 - NOTICE    
Dec 17 09:56:34 2020 - NOTICE   	Real-time speed-up factor:	3.250434
Dec 17 09:56:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 173280;
maxshift: 15093
Number of time samples + maxshift: 188373;
Number of channels: 4096
Maximum number of DM-trials: 12912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1543151616 bytes = 1471.664 MB;
DDTR output size:  9729088704 bytes = 9278.382 MB;
Total memory required: 11272240320 bytes = 10750.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173280, 0
CORNER TURN!
188373 4096
32 8
5886 512
Performed CT: 0.033649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.275761
CT Device memory bandwidth in GB/s: 137.565456

NOTICE: 0.000000	2453.280029	0.190000	12912

Amount of telescope time processed: 0.000000

1484.375000
0.000775
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 1
CORNER TURN!
21813 4096
32 8
681 512
Performed CT: 0.003037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.934118
CT Device memory bandwidth in GB/s: 176.360471

NOTICE: 0.000000	2453.280029	0.190000	12912

Amount of telescope time processed: 22.179840

1484.375000
0.000775
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.08828 (GPU estimate)
Amount of telescope time processed: 23.039999
Number of samples processed: 180000
Real-time speedup factor: 3.250434
NOTICE: Pipeline start/resume run_pipeline_generic.
