Dec 17 08:12:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 08:12:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 08:12:36 2020 - NOTICE   Checked for devices.
Dec 17 08:12:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 08:12:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 08:12:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 08:12:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 08:12:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 08:12:36 2020 - DEBUG    ID # on this machine:	0
Dec 17 08:12:36 2020 - DEBUG    Driver version:		11010
Dec 17 08:12:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 08:12:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 08:12:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 08:12:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 08:12:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 08:12:36 2020 - DEBUG    az_start:		0.000000
Dec 17 08:12:36 2020 - DEBUG    za_start:		0.000000
Dec 17 08:12:36 2020 - DEBUG    src_raj:			0.000000
Dec 17 08:12:36 2020 - DEBUG    src_dej:			0.000000
Dec 17 08:12:36 2020 - DEBUG    tstart:			50000.000000
Dec 17 08:12:36 2020 - DEBUG    tsamp:			0.000128
Dec 17 08:12:36 2020 - DEBUG    refdm:			0.000000
Dec 17 08:12:36 2020 - DEBUG    period:			0.000000
Dec 17 08:12:36 2020 - DEBUG    fch1:			1280.000000
Dec 17 08:12:36 2020 - DEBUG    foff:			-0.039062
Dec 17 08:12:36 2020 - DEBUG    fchannel:		0.000000
Dec 17 08:12:36 2020 - DEBUG    telescope_id:		0
Dec 17 08:12:36 2020 - DEBUG    machine_id:		0
Dec 17 08:12:36 2020 - DEBUG    data_type:		0
Dec 17 08:12:36 2020 - DEBUG    barycentric:		0
Dec 17 08:12:36 2020 - DEBUG    pulsarcentric:		0
Dec 17 08:12:36 2020 - DEBUG    nbits:			8
Dec 17 08:12:36 2020 - DEBUG    nsamples:		195312
Dec 17 08:12:36 2020 - DEBUG    nchans:			4096
Dec 17 08:12:36 2020 - DEBUG    nifs:			0
Dec 17 08:12:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 08:12:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 08:12:36 2020 - DEBUG    rawdatafile:		
Dec 17 08:12:36 2020 - DEBUG    source_name:		
Dec 17 08:12:36 2020 - DEBUG    N:			0
Dec 17 08:12:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 08:12:36 2020 - DEBUG    Optimization settings:
Dec 17 08:12:36 2020 - DEBUG    		UNROLL:			4
Dec 17 08:12:36 2020 - DEBUG    		SNUMREG:		2
Dec 17 08:12:36 2020 - DEBUG    		SDIVINT:		12
Dec 17 08:12:36 2020 - DEBUG    		SDIVINDM:		15
Dec 17 08:12:36 2020 - DEBUG    ddtr+analysis:		false
Dec 17 08:12:36 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 08:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.149902,0.190000,1,1
Dec 17 08:12:36 2020 - DEBUG    ddtr max_ndms:		12885
Dec 17 08:12:36 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:12:36 2020 - DEBUG         ndms[0]:		12885
Dec 17 08:12:36 2020 - DEBUG    ddtr maxshift:		14870
Dec 17 08:12:36 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:12:36 2020 - DEBUG    ddtr max_ndms:		12885
Dec 17 08:12:36 2020 - DEBUG    t_processed size:	1
Dec 17 08:12:36 2020 - DEBUG    t_processed elements:
Dec 17 08:12:36 2020 - DEBUG         t_processed[0][0]:	174048
Dec 17 08:12:36 2020 - DEBUG         t_processed[0][1]:	6384
Dec 17 08:12:36 2020 - DEBUG    power:			2.000000
Dec 17 08:12:36 2020 - NOTICE   Pipeline is ready.
Dec 17 08:12:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:12:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 08:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:12:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 08:12:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 08:12:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 08:12:46 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 08:12:46 2020 - DEBUG    Signal width [samples]:		312
Dec 17 08:12:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 08:12:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 08:12:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 08:12:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 08:12:46 2020 - DEBUG    Optimization settings:
Dec 17 08:12:46 2020 - DEBUG    		UNROLL:			4
Dec 17 08:12:46 2020 - DEBUG    		SNUMREG:		2
Dec 17 08:12:46 2020 - DEBUG    		SDIVINT:		12
Dec 17 08:12:46 2020 - DEBUG    		SDIVINDM:		15
Dec 17 08:12:46 2020 - DEBUG    ddtr+analysis:		false
Dec 17 08:12:46 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 08:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.149902,0.190000,1,1
Dec 17 08:12:46 2020 - DEBUG    ddtr max_ndms:		12885
Dec 17 08:12:46 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:12:46 2020 - DEBUG         ndms[0]:		12885
Dec 17 08:12:46 2020 - DEBUG    ddtr maxshift:		14870
Dec 17 08:12:46 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:12:46 2020 - DEBUG    ddtr max_ndms:		12885
Dec 17 08:12:46 2020 - DEBUG    t_processed size:	1
Dec 17 08:12:46 2020 - DEBUG    t_processed elements:
Dec 17 08:12:46 2020 - DEBUG         t_processed[0][0]:	174048
Dec 17 08:12:46 2020 - DEBUG         t_processed[0][1]:	6384
Dec 17 08:12:46 2020 - DEBUG    power:			2.000000
Dec 17 08:12:46 2020 - NOTICE   Finished. 1
Dec 17 08:12:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 08:12:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 08:12:46 2020 - NOTICE   --------------------------------------------------------------
Dec 17 08:12:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 08:12:46 2020 - NOTICE   	DDTR Corner_Turn 	36.760386
Dec 17 08:12:46 2020 - NOTICE   	DDTR Dedispersion 	8546.895996
Dec 17 08:12:46 2020 - NOTICE   	DDTR Host_To_Device 	1127.528351
Dec 17 08:12:46 2020 - NOTICE   	DDTR total 	9711.290581
Dec 17 08:12:46 2020 - NOTICE   	Total total 	9711.401367
Dec 17 08:12:46 2020 - NOTICE   	Processed telescope time:	23095.296860
Dec 17 08:12:46 2020 - NOTICE    
Dec 17 08:12:46 2020 - NOTICE   	Real-time speed-up factor:	2.378163
Dec 17 08:12:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 174048;
maxshift: 14870
Number of time samples + maxshift: 188918;
Number of channels: 4096
Maximum number of DM-trials: 12885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1547616256 bytes = 1475.922 MB;
DDTR output size:  9736833720 bytes = 9285.768 MB;
Total memory required: 11284449976 bytes = 10761.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174048, 0
CORNER TURN!
188918 4096
32 8
5903 512
Performed CT: 0.033761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.177097
CT Device memory bandwidth in GB/s: 137.506258

NOTICE: 0.000000	2448.149902	0.190000	12885

Amount of telescope time processed: 0.000000

1484.375000
0.000775
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	174048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6384, 1
CORNER TURN!
21254 4096
32 8
664 512
Performed CT: 0.002955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.551793
CT Device memory bandwidth in GB/s: 176.731076

NOTICE: 0.000000	2448.149902	0.190000	12885

Amount of telescope time processed: 22.278145

1484.375000
0.000775
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.7114 (GPU estimate)
Amount of telescope time processed: 23.095297
Number of samples processed: 180432
Real-time speedup factor: 2.378163
NOTICE: Pipeline start/resume run_pipeline_generic.
