Dec  3 23:08:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:08:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:08:19 2020 - NOTICE   Checked for devices.
Dec  3 23:08:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:08:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:08:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:08:19 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:08:20 2020 - DEBUG         ndms[4]:		120
Dec  3 23:08:20 2020 - DEBUG    ddtr maxshift:		22656
Dec  3 23:08:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:08:20 2020 - DEBUG    ddtr max_ndms:		552
Dec  3 23:08:20 2020 - DEBUG    t_processed size:	5
Dec  3 23:08:20 2020 - DEBUG    t_processed elements:
Dec  3 23:08:20 2020 - DEBUG         t_processed[0][0]:	602112
Dec  3 23:08:20 2020 - DEBUG         t_processed[1][0]:	301056
Dec  3 23:08:20 2020 - DEBUG         t_processed[2][0]:	150528
Dec  3 23:08:20 2020 - DEBUG         t_processed[3][0]:	75264
Dec  3 23:08:20 2020 - DEBUG         t_processed[4][0]:	37632
Dec  3 23:08:20 2020 - DEBUG    power:			2.000000
Dec  3 23:08:20 2020 - NOTICE   Finished. 1
Dec  3 23:08:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:08:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:08:20 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:08:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:08:20 2020 - NOTICE   	DDTR Binning 	22.683424
Dec  3 23:08:20 2020 - NOTICE   	DDTR Corner_Turn 	13.377184
Dec  3 23:08:20 2020 - NOTICE   	DDTR Dedispersion 	270.739268
Dec  3 23:08:20 2020 - NOTICE   	DDTR Host_To_Device 	419.473263
Dec  3 23:08:20 2020 - NOTICE   	DDTR total 	726.438962
Dec  3 23:08:20 2020 - NOTICE   	Total total 	726.579834
Dec  3 23:08:20 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec  3 23:08:20 2020 - NOTICE    
Dec  3 23:08:20 2020 - NOTICE   	Real-time speed-up factor:	26.518192
Dec  3 23:08:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22656
Number of time samples + maxshift: 624768;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1379487744 bytes = 1315.582 MB;
Total memory required: 2019250176 bytes = 1925.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.607095
CT Device memory bandwidth in GB/s: 143.764257

NOTICE: 0.000000	331.200012	0.600000	552

Amount of telescope time processed: 0.000000

18750.000000
0.000186
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	547.200012	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 624768

15625.000000
0.000186
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1075.199951	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 323712

15625.000000
0.000186
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2515.199951	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173184

23437.500000
0.000186
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.199951	3715.199951	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97920

19531.250000
0.000186
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72658 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 26.518192
NOTICE: Pipeline start/resume run_pipeline_generic.
