Dec  4 00:01:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:01:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:01:04 2020 - NOTICE   Checked for devices.
Dec  4 00:01:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:01:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:01:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:01:04 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:01:05 2020 - DEBUG    		SDIVINDM:		48
Dec  4 00:01:05 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:01:05 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  4 00:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  4 00:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  4 00:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  4 00:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  4 00:01:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:01:05 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:01:05 2020 - DEBUG         ndms[0]:		576
Dec  4 00:01:05 2020 - DEBUG         ndms[1]:		240
Dec  4 00:01:05 2020 - DEBUG         ndms[2]:		288
Dec  4 00:01:05 2020 - DEBUG         ndms[3]:		240
Dec  4 00:01:05 2020 - DEBUG         ndms[4]:		144
Dec  4 00:01:05 2020 - DEBUG    ddtr maxshift:		25920
Dec  4 00:01:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:01:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:01:05 2020 - DEBUG    t_processed size:	5
Dec  4 00:01:05 2020 - DEBUG    t_processed elements:
Dec  4 00:01:05 2020 - DEBUG         t_processed[0][0]:	599040
Dec  4 00:01:05 2020 - DEBUG         t_processed[1][0]:	299520
Dec  4 00:01:05 2020 - DEBUG         t_processed[2][0]:	149760
Dec  4 00:01:05 2020 - DEBUG         t_processed[3][0]:	74880
Dec  4 00:01:05 2020 - DEBUG         t_processed[4][0]:	37440
Dec  4 00:01:05 2020 - DEBUG    power:			2.000000
Dec  4 00:01:05 2020 - NOTICE   Finished. 1
Dec  4 00:01:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:01:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:01:05 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:01:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:01:05 2020 - NOTICE   	DDTR Binning 	22.808512
Dec  4 00:01:05 2020 - NOTICE   	DDTR Corner_Turn 	13.383328
Dec  4 00:01:05 2020 - NOTICE   	DDTR Dedispersion 	144.515490
Dec  4 00:01:05 2020 - NOTICE   	DDTR Host_To_Device 	419.563271
Dec  4 00:01:05 2020 - NOTICE   	DDTR total 	600.433954
Dec  4 00:01:05 2020 - NOTICE   	Total total 	600.569885
Dec  4 00:01:05 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec  4 00:01:05 2020 - NOTICE    
Dec  4 00:01:05 2020 - NOTICE   	Real-time speed-up factor:	31.918482
Dec  4 00:01:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25920
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1439907840 bytes = 1373.203 MB;
Total memory required: 2079866880 bytes = 1983.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.558424
CT Device memory bandwidth in GB/s: 143.735054

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 624960

15625.000000
0.000186
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 325440

15625.000000
0.000186
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2601.600098	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 175680

23437.500000
0.000186
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4041.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 100800

19531.250000
0.000186
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60057 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 31.918482
NOTICE: Pipeline start/resume run_pipeline_generic.
