Dec  3 23:38:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:38:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:38:41 2020 - NOTICE   Checked for devices.
Dec  3 23:38:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:38:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:38:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:38:41 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:38:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 23:38:41 2020 - DEBUG    Compute capability:	7.5
Dec  3 23:38:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:38:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:38:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:38:41 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:38:41 2020 - DEBUG    Driver version:		11010
Dec  3 23:38:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:38:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:38:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:38:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:38:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 23:38:41 2020 - DEBUG    az_start:		0.000000
Dec  3 23:38:41 2020 - DEBUG    za_start:		0.000000
Dec  3 23:38:41 2020 - DEBUG    src_raj:			0.000000
Dec  3 23:38:41 2020 - DEBUG    src_dej:			0.000000
Dec  3 23:38:41 2020 - DEBUG    tstart:			50000.000000
Dec  3 23:38:41 2020 - DEBUG    tsamp:			0.000032
Dec  3 23:38:41 2020 - DEBUG    refdm:			0.000000
Dec  3 23:38:41 2020 - DEBUG    period:			0.000000
Dec  3 23:38:41 2020 - DEBUG    fch1:			1755.000000
Dec  3 23:38:41 2020 - DEBUG    foff:			-0.214844
Dec  3 23:38:41 2020 - DEBUG    fchannel:		0.000000
Dec  3 23:38:41 2020 - DEBUG    telescope_id:		0
Dec  3 23:38:41 2020 - DEBUG    machine_id:		0
Dec  3 23:38:41 2020 - DEBUG    data_type:		0
Dec  3 23:38:41 2020 - DEBUG    barycentric:		0
Dec  3 23:38:41 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:38:41 2020 - DEBUG    nbits:			8
Dec  3 23:38:41 2020 - DEBUG    nsamples:		625000
Dec  3 23:38:41 2020 - DEBUG    nchans:			512
Dec  3 23:38:41 2020 - DEBUG    nifs:			0
Dec  3 23:38:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:38:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:38:41 2020 - DEBUG    rawdatafile:		
Dec  3 23:38:41 2020 - DEBUG    source_name:		
Dec  3 23:38:41 2020 - DEBUG    N:			0
Dec  3 23:38:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:38:41 2020 - DEBUG    Optimization settings:
Dec  3 23:38:41 2020 - DEBUG    		UNROLL:			4
Dec  3 23:38:41 2020 - DEBUG    		SNUMREG:		6
Dec  3 23:38:41 2020 - DEBUG    		SDIVINT:		12
Dec  3 23:38:41 2020 - DEBUG    		SDIVINDM:		40
Dec  3 23:38:41 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:38:41 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:38:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.600000,1,1
Dec  3 23:38:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,536.000000,1.000000,2,2
Dec  3 23:38:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,4,4
Dec  3 23:38:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2536.000000,6.000000,8,8
Dec  3 23:38:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2536.000000,3736.000000,10.000000,16,16
Dec  3 23:38:41 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:38:41 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:38:41 2020 - DEBUG         ndms[0]:		560
Dec  3 23:38:41 2020 - DEBUG         ndms[1]:		200
Dec  3 23:38:41 2020 - DEBUG         ndms[2]:		280
Dec  3 23:38:41 2020 - DEBUG         ndms[3]:		240
Dec  3 23:38:41 2020 - DEBUG         ndms[4]:		120
Dec  3 23:38:41 2020 - DEBUG    ddtr maxshift:		23184
Dec  3 23:38:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:38:41 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:38:41 2020 - DEBUG    t_processed size:	5
Dec  3 23:38:41 2020 - DEBUG    t_processed elements:
Dec  3 23:38:41 2020 - DEBUG         t_processed[0][0]:	601344
Dec  3 23:38:41 2020 - DEBUG         t_processed[1][0]:	300672
Dec  3 23:38:41 2020 - DEBUG         t_processed[2][0]:	150336
Dec  3 23:38:41 2020 - DEBUG         t_processed[3][0]:	75168
Dec  3 23:38:41 2020 - DEBUG         t_processed[4][0]:	37584
Dec  3 23:38:41 2020 - DEBUG    power:			2.000000
Dec  3 23:38:41 2020 - NOTICE   Pipeline is ready.
Dec  3 23:38:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:38:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:38:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:38:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:38:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:38:42 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:38:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:38:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:38:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:38:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:38:42 2020 - DEBUG    Optimization settings:
Dec  3 23:38:42 2020 - DEBUG    		UNROLL:			4
Dec  3 23:38:42 2020 - DEBUG    		SNUMREG:		6
Dec  3 23:38:42 2020 - DEBUG    		SDIVINT:		12
Dec  3 23:38:42 2020 - DEBUG    		SDIVINDM:		40
Dec  3 23:38:42 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:38:42 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.600000,1,1
Dec  3 23:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,536.000000,1.000000,2,2
Dec  3 23:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,4,4
Dec  3 23:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2536.000000,6.000000,8,8
Dec  3 23:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2536.000000,3736.000000,10.000000,16,16
Dec  3 23:38:42 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:38:42 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:38:42 2020 - DEBUG         ndms[0]:		560
Dec  3 23:38:42 2020 - DEBUG         ndms[1]:		200
Dec  3 23:38:42 2020 - DEBUG         ndms[2]:		280
Dec  3 23:38:42 2020 - DEBUG         ndms[3]:		240
Dec  3 23:38:42 2020 - DEBUG         ndms[4]:		120
Dec  3 23:38:42 2020 - DEBUG    ddtr maxshift:		23184
Dec  3 23:38:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:38:42 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:38:42 2020 - DEBUG    t_processed size:	5
Dec  3 23:38:42 2020 - DEBUG    t_processed elements:
Dec  3 23:38:42 2020 - DEBUG         t_processed[0][0]:	601344
Dec  3 23:38:42 2020 - DEBUG         t_processed[1][0]:	300672
Dec  3 23:38:42 2020 - DEBUG         t_processed[2][0]:	150336
Dec  3 23:38:42 2020 - DEBUG         t_processed[3][0]:	75168
Dec  3 23:38:42 2020 - DEBUG         t_processed[4][0]:	37584
Dec  3 23:38:42 2020 - DEBUG    power:			2.000000
Dec  3 23:38:42 2020 - NOTICE   Finished. 1
Dec  3 23:38:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:38:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:38:42 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:38:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:38:42 2020 - NOTICE   	DDTR Binning 	22.688224
Dec  3 23:38:42 2020 - NOTICE   	DDTR Corner_Turn 	13.381632
Dec  3 23:38:42 2020 - NOTICE   	DDTR Dedispersion 	111.036349
Dec  3 23:38:42 2020 - NOTICE   	DDTR Host_To_Device 	418.906364
Dec  3 23:38:42 2020 - NOTICE   	DDTR total 	566.172233
Dec  3 23:38:42 2020 - NOTICE   	Total total 	566.309387
Dec  3 23:38:42 2020 - NOTICE   	Processed telescope time:	19243.007660
Dec  3 23:38:42 2020 - NOTICE    
Dec  3 23:38:42 2020 - NOTICE   	Real-time speed-up factor:	33.979673
Dec  3 23:38:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23184
Number of time samples + maxshift: 624528;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1398942720 bytes = 1334.136 MB;
Total memory required: 2038459392 bytes = 1944.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624528 512
32 8
19516 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.423399
CT Device memory bandwidth in GB/s: 143.654039

NOTICE: 0.000000	336.000000	0.600000	560

Amount of telescope time processed: 0.000000

18750.000000
0.000186
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	536.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 624528

15625.000000
0.000186
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1096.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 323856

15625.000000
0.000186
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2536.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173520

23437.500000
0.000186
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2536.000000	3736.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 98352

19531.250000
0.000186
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566309 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 33.979671
NOTICE: Pipeline start/resume run_pipeline_generic.
