Dec  4 00:43:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:43:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:43:06 2020 - NOTICE   Checked for devices.
Dec  4 00:43:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:43:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:43:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:43:06 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:43:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 00:43:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 00:43:07 2020 - DEBUG    rawdatafile:		
Dec  4 00:43:07 2020 - DEBUG    source_name:		
Dec  4 00:43:07 2020 - DEBUG    N:			0
Dec  4 00:43:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:43:07 2020 - DEBUG    Optimization settings:
Dec  4 00:43:07 2020 - DEBUG    		UNROLL:			4
Dec  4 00:43:07 2020 - DEBUG    		SNUMREG:		14
Dec  4 00:43:07 2020 - DEBUG    		SDIVINT:		10
Dec  4 00:43:07 2020 - DEBUG    		SDIVINDM:		48
Dec  4 00:43:07 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:43:07 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  4 00:43:07 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:43:07 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:43:07 2020 - DEBUG         ndms[0]:		576
Dec  4 00:43:07 2020 - DEBUG         ndms[1]:		240
Dec  4 00:43:07 2020 - DEBUG         ndms[2]:		288
Dec  4 00:43:07 2020 - DEBUG         ndms[3]:		240
Dec  4 00:43:07 2020 - DEBUG         ndms[4]:		144
Dec  4 00:43:07 2020 - DEBUG    ddtr maxshift:		27160
Dec  4 00:43:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:43:07 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:43:07 2020 - DEBUG    t_processed size:	5
Dec  4 00:43:07 2020 - DEBUG    t_processed elements:
Dec  4 00:43:07 2020 - DEBUG         t_processed[0][0]:	595840
Dec  4 00:43:07 2020 - DEBUG         t_processed[1][0]:	297920
Dec  4 00:43:07 2020 - DEBUG         t_processed[2][0]:	148960
Dec  4 00:43:07 2020 - DEBUG         t_processed[3][0]:	74480
Dec  4 00:43:07 2020 - DEBUG         t_processed[4][0]:	37240
Dec  4 00:43:07 2020 - DEBUG    power:			2.000000
Dec  4 00:43:07 2020 - NOTICE   Pipeline is ready.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:43:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:43:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:43:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:43:07 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:43:07 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:43:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:43:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:43:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:43:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:43:07 2020 - DEBUG    Optimization settings:
Dec  4 00:43:07 2020 - DEBUG    		UNROLL:			4
Dec  4 00:43:07 2020 - DEBUG    		SNUMREG:		14
Dec  4 00:43:07 2020 - DEBUG    		SDIVINT:		10
Dec  4 00:43:07 2020 - DEBUG    		SDIVINDM:		48
Dec  4 00:43:07 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:43:07 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2601.600098,6.000000,8,8
Dec  4 00:43:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4041.600098,10.000000,16,16
Dec  4 00:43:07 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:43:07 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:43:07 2020 - DEBUG         ndms[0]:		576
Dec  4 00:43:07 2020 - DEBUG         ndms[1]:		240
Dec  4 00:43:07 2020 - DEBUG         ndms[2]:		288
Dec  4 00:43:07 2020 - DEBUG         ndms[3]:		240
Dec  4 00:43:07 2020 - DEBUG         ndms[4]:		144
Dec  4 00:43:07 2020 - DEBUG    ddtr maxshift:		27160
Dec  4 00:43:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:43:07 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 00:43:07 2020 - DEBUG    t_processed size:	5
Dec  4 00:43:07 2020 - DEBUG    t_processed elements:
Dec  4 00:43:07 2020 - DEBUG         t_processed[0][0]:	595840
Dec  4 00:43:07 2020 - DEBUG         t_processed[1][0]:	297920
Dec  4 00:43:07 2020 - DEBUG         t_processed[2][0]:	148960
Dec  4 00:43:07 2020 - DEBUG         t_processed[3][0]:	74480
Dec  4 00:43:07 2020 - DEBUG         t_processed[4][0]:	37240
Dec  4 00:43:07 2020 - DEBUG    power:			2.000000
Dec  4 00:43:07 2020 - NOTICE   Finished. 1
Dec  4 00:43:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:43:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:43:07 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:43:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:43:07 2020 - NOTICE   	DDTR Binning 	22.908576
Dec  4 00:43:07 2020 - NOTICE   	DDTR Corner_Turn 	13.373856
Dec  4 00:43:07 2020 - NOTICE   	DDTR Dedispersion 	91.870690
Dec  4 00:43:07 2020 - NOTICE   	DDTR Host_To_Device 	417.798180
Dec  4 00:43:07 2020 - NOTICE   	DDTR total 	546.129140
Dec  4 00:43:07 2020 - NOTICE   	Total total 	546.283508
Dec  4 00:43:07 2020 - NOTICE   	Processed telescope time:	19066.879272
Dec  4 00:43:07 2020 - NOTICE    
Dec  4 00:43:07 2020 - NOTICE   	Real-time speed-up factor:	34.902901
Dec  4 00:43:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 27160
Number of time samples + maxshift: 623000;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637952000 bytes = 608.398 MB;
DDTR output size:  1435392000 bytes = 1368.896 MB;
Total memory required: 2073344000 bytes = 1977.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
623000 512
32 8
19468 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.919838
CT Device memory bandwidth in GB/s: 143.351903

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

18750.000000
0.000186
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 623000

15625.000000
0.000186
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 325080

15625.000000
0.000186
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2601.600098	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 176120

23437.500000
0.000186
222
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4041.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 101632

19531.250000
0.000186
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546283 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 34.902905
NOTICE: Pipeline start/resume run_pipeline_generic.
