Dec  3 23:47:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:47:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:47:01 2020 - NOTICE   Checked for devices.
Dec  3 23:47:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:47:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:47:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:47:01 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:47:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:47:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:47:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:47:01 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:47:01 2020 - DEBUG    Driver version:		11010
Dec  3 23:47:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:47:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:47:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:47:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:47:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 23:47:01 2020 - DEBUG    az_start:		0.000000
Dec  3 23:47:01 2020 - DEBUG    za_start:		0.000000
Dec  3 23:47:01 2020 - DEBUG    src_raj:			0.000000
Dec  3 23:47:01 2020 - DEBUG    src_dej:			0.000000
Dec  3 23:47:01 2020 - DEBUG    tstart:			50000.000000
Dec  3 23:47:01 2020 - DEBUG    tsamp:			0.000032
Dec  3 23:47:01 2020 - DEBUG    refdm:			0.000000
Dec  3 23:47:01 2020 - DEBUG    period:			0.000000
Dec  3 23:47:01 2020 - DEBUG    fch1:			1755.000000
Dec  3 23:47:01 2020 - DEBUG    foff:			-0.214844
Dec  3 23:47:01 2020 - DEBUG    fchannel:		0.000000
Dec  3 23:47:01 2020 - DEBUG    telescope_id:		0
Dec  3 23:47:01 2020 - DEBUG    machine_id:		0
Dec  3 23:47:01 2020 - DEBUG    data_type:		0
Dec  3 23:47:01 2020 - DEBUG    barycentric:		0
Dec  3 23:47:01 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:47:01 2020 - DEBUG    nbits:			8
Dec  3 23:47:01 2020 - DEBUG    nsamples:		625000
Dec  3 23:47:01 2020 - DEBUG    nchans:			512
Dec  3 23:47:01 2020 - DEBUG    nifs:			0
Dec  3 23:47:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:47:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:47:01 2020 - DEBUG    rawdatafile:		
Dec  3 23:47:01 2020 - DEBUG    source_name:		
Dec  3 23:47:01 2020 - DEBUG    N:			0
Dec  3 23:47:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:47:01 2020 - DEBUG    Optimization settings:
Dec  3 23:47:01 2020 - DEBUG    		UNROLL:			4
Dec  3 23:47:01 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:47:01 2020 - DEBUG    		SDIVINT:		24
Dec  3 23:47:01 2020 - DEBUG    		SDIVINDM:		40
Dec  3 23:47:01 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:47:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.600000,1,1
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,536.000000,1.000000,2,2
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,4,4
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2536.000000,6.000000,8,8
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2536.000000,3736.000000,10.000000,16,16
Dec  3 23:47:01 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:47:01 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:47:01 2020 - DEBUG         ndms[0]:		560
Dec  3 23:47:01 2020 - DEBUG         ndms[1]:		200
Dec  3 23:47:01 2020 - DEBUG         ndms[2]:		280
Dec  3 23:47:01 2020 - DEBUG         ndms[3]:		240
Dec  3 23:47:01 2020 - DEBUG         ndms[4]:		120
Dec  3 23:47:01 2020 - DEBUG    ddtr maxshift:		24960
Dec  3 23:47:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:47:01 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:47:01 2020 - DEBUG    t_processed size:	5
Dec  3 23:47:01 2020 - DEBUG    t_processed elements:
Dec  3 23:47:01 2020 - DEBUG         t_processed[0][0]:	595968
Dec  3 23:47:01 2020 - DEBUG         t_processed[1][0]:	297984
Dec  3 23:47:01 2020 - DEBUG         t_processed[2][0]:	148992
Dec  3 23:47:01 2020 - DEBUG         t_processed[3][0]:	74496
Dec  3 23:47:01 2020 - DEBUG         t_processed[4][0]:	37248
Dec  3 23:47:01 2020 - DEBUG    power:			2.000000
Dec  3 23:47:01 2020 - NOTICE   Pipeline is ready.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 23:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 23:47:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 23:47:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 23:47:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 23:47:01 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 23:47:01 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 23:47:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 23:47:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 23:47:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 23:47:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:47:01 2020 - DEBUG    Optimization settings:
Dec  3 23:47:01 2020 - DEBUG    		UNROLL:			4
Dec  3 23:47:01 2020 - DEBUG    		SNUMREG:		8
Dec  3 23:47:01 2020 - DEBUG    		SDIVINT:		24
Dec  3 23:47:01 2020 - DEBUG    		SDIVINDM:		40
Dec  3 23:47:01 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:47:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.600000,1,1
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,536.000000,1.000000,2,2
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1096.000000,2.000000,4,4
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2536.000000,6.000000,8,8
Dec  3 23:47:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2536.000000,3736.000000,10.000000,16,16
Dec  3 23:47:01 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:47:01 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:47:01 2020 - DEBUG         ndms[0]:		560
Dec  3 23:47:01 2020 - DEBUG         ndms[1]:		200
Dec  3 23:47:01 2020 - DEBUG         ndms[2]:		280
Dec  3 23:47:01 2020 - DEBUG         ndms[3]:		240
Dec  3 23:47:01 2020 - DEBUG         ndms[4]:		120
Dec  3 23:47:01 2020 - DEBUG    ddtr maxshift:		24960
Dec  3 23:47:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:47:01 2020 - DEBUG    ddtr max_ndms:		560
Dec  3 23:47:01 2020 - DEBUG    t_processed size:	5
Dec  3 23:47:01 2020 - DEBUG    t_processed elements:
Dec  3 23:47:01 2020 - DEBUG         t_processed[0][0]:	595968
Dec  3 23:47:01 2020 - DEBUG         t_processed[1][0]:	297984
Dec  3 23:47:01 2020 - DEBUG         t_processed[2][0]:	148992
Dec  3 23:47:01 2020 - DEBUG         t_processed[3][0]:	74496
Dec  3 23:47:01 2020 - DEBUG         t_processed[4][0]:	37248
Dec  3 23:47:01 2020 - DEBUG    power:			2.000000
Dec  3 23:47:01 2020 - NOTICE   Finished. 1
Dec  3 23:47:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:47:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:47:01 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:47:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:47:01 2020 - NOTICE   	DDTR Binning 	22.617984
Dec  3 23:47:01 2020 - NOTICE   	DDTR Corner_Turn 	13.305920
Dec  3 23:47:01 2020 - NOTICE   	DDTR Dedispersion 	136.581188
Dec  3 23:47:01 2020 - NOTICE   	DDTR Host_To_Device 	416.721461
Dec  3 23:47:01 2020 - NOTICE   	DDTR total 	589.386224
Dec  3 23:47:01 2020 - NOTICE   	Total total 	589.522949
Dec  3 23:47:01 2020 - NOTICE   	Processed telescope time:	19070.976257
Dec  3 23:47:01 2020 - NOTICE    
Dec  3 23:47:01 2020 - NOTICE   	Real-time speed-up factor:	32.349845
Dec  3 23:47:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 24960
Number of time samples + maxshift: 620928;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1390878720 bytes = 1326.445 MB;
Total memory required: 2026708992 bytes = 1932.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
620928 512
32 8
19404 64
Performed CT: 0.013280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.396236
CT Device memory bandwidth in GB/s: 143.637742

NOTICE: 0.000000	336.000000	0.600000	560

Amount of telescope time processed: 0.000000

18750.000000
0.000186
181
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	536.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 620928

15625.000000
0.000186
159
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1096.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 322944

15625.000000
0.000186
159
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2536.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173952

23437.500000
0.000186
215
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2536.000000	3736.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 99456

19531.250000
0.000186
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589523 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 32.349846
NOTICE: Pipeline start/resume run_pipeline_generic.
