Dec  4 00:37:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:37:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:37:28 2020 - NOTICE   Checked for devices.
Dec  4 00:37:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:37:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:37:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:37:28 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:37:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 00:37:28 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:37:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 00:37:28 2020 - DEBUG    Compute capability:	7.5
Dec  4 00:37:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 00:37:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 00:37:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 00:37:28 2020 - DEBUG    ID # on this machine:	0
Dec  4 00:37:28 2020 - DEBUG    Driver version:		11010
Dec  4 00:37:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 00:37:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 00:37:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 00:37:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 00:37:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 00:37:28 2020 - DEBUG    az_start:		0.000000
Dec  4 00:37:28 2020 - DEBUG    za_start:		0.000000
Dec  4 00:37:28 2020 - DEBUG    src_raj:			0.000000
Dec  4 00:37:28 2020 - DEBUG    src_dej:			0.000000
Dec  4 00:37:28 2020 - DEBUG    tstart:			50000.000000
Dec  4 00:37:28 2020 - DEBUG    tsamp:			0.000032
Dec  4 00:37:28 2020 - DEBUG    refdm:			0.000000
Dec  4 00:37:28 2020 - DEBUG    period:			0.000000
Dec  4 00:37:28 2020 - DEBUG    fch1:			1755.000000
Dec  4 00:37:28 2020 - DEBUG    foff:			-0.214844
Dec  4 00:37:28 2020 - DEBUG    fchannel:		0.000000
Dec  4 00:37:28 2020 - DEBUG    telescope_id:		0
Dec  4 00:37:28 2020 - DEBUG    machine_id:		0
Dec  4 00:37:28 2020 - DEBUG    data_type:		0
Dec  4 00:37:28 2020 - DEBUG    barycentric:		0
Dec  4 00:37:28 2020 - DEBUG    pulsarcentric:		0
Dec  4 00:37:28 2020 - DEBUG    nbits:			8
Dec  4 00:37:28 2020 - DEBUG    nsamples:		625000
Dec  4 00:37:28 2020 - DEBUG    nchans:			512
Dec  4 00:37:28 2020 - DEBUG    nifs:			0
Dec  4 00:37:28 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 00:37:28 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 00:37:28 2020 - DEBUG    rawdatafile:		
Dec  4 00:37:28 2020 - DEBUG    source_name:		
Dec  4 00:37:28 2020 - DEBUG    N:			0
Dec  4 00:37:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:37:28 2020 - DEBUG    Optimization settings:
Dec  4 00:37:28 2020 - DEBUG    		UNROLL:			4
Dec  4 00:37:28 2020 - DEBUG    		SNUMREG:		2
Dec  4 00:37:28 2020 - DEBUG    		SDIVINT:		4
Dec  4 00:37:28 2020 - DEBUG    		SDIVINDM:		128
Dec  4 00:37:28 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:37:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:37:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.600000,1,1
Dec  4 00:37:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,640.000000,1.000000,2,2
Dec  4 00:37:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1152.000000,2.000000,4,4
Dec  4 00:37:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2688.000000,6.000000,8,8
Dec  4 00:37:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3968.000000,10.000000,16,16
Dec  4 00:37:28 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:37:28 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:37:28 2020 - DEBUG         ndms[0]:		640
Dec  4 00:37:28 2020 - DEBUG         ndms[1]:		256
Dec  4 00:37:28 2020 - DEBUG         ndms[2]:		256
Dec  4 00:37:28 2020 - DEBUG         ndms[3]:		256
Dec  4 00:37:28 2020 - DEBUG         ndms[4]:		128
Dec  4 00:37:28 2020 - DEBUG    ddtr maxshift:		23056
Dec  4 00:37:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:37:28 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:37:28 2020 - DEBUG    t_processed size:	5
Dec  4 00:37:28 2020 - DEBUG    t_processed elements:
Dec  4 00:37:28 2020 - DEBUG         t_processed[0][0]:	601856
Dec  4 00:37:28 2020 - DEBUG         t_processed[1][0]:	300928
Dec  4 00:37:28 2020 - DEBUG         t_processed[2][0]:	150464
Dec  4 00:37:28 2020 - DEBUG         t_processed[3][0]:	75232
Dec  4 00:37:28 2020 - DEBUG         t_processed[4][0]:	37616
Dec  4 00:37:28 2020 - DEBUG    power:			2.000000
Dec  4 00:37:28 2020 - NOTICE   Pipeline is ready.
Dec  4 00:37:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:37:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:37:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:37:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:37:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:37:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:37:29 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:37:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:37:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:37:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:37:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:37:29 2020 - DEBUG    Optimization settings:
Dec  4 00:37:29 2020 - DEBUG    		UNROLL:			4
Dec  4 00:37:29 2020 - DEBUG    		SNUMREG:		2
Dec  4 00:37:29 2020 - DEBUG    		SDIVINT:		4
Dec  4 00:37:29 2020 - DEBUG    		SDIVINDM:		128
Dec  4 00:37:29 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:37:29 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:37:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.600000,1,1
Dec  4 00:37:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,640.000000,1.000000,2,2
Dec  4 00:37:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1152.000000,2.000000,4,4
Dec  4 00:37:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2688.000000,6.000000,8,8
Dec  4 00:37:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3968.000000,10.000000,16,16
Dec  4 00:37:29 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:37:29 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:37:29 2020 - DEBUG         ndms[0]:		640
Dec  4 00:37:29 2020 - DEBUG         ndms[1]:		256
Dec  4 00:37:29 2020 - DEBUG         ndms[2]:		256
Dec  4 00:37:29 2020 - DEBUG         ndms[3]:		256
Dec  4 00:37:29 2020 - DEBUG         ndms[4]:		128
Dec  4 00:37:29 2020 - DEBUG    ddtr maxshift:		23056
Dec  4 00:37:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:37:29 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:37:29 2020 - DEBUG    t_processed size:	5
Dec  4 00:37:29 2020 - DEBUG    t_processed elements:
Dec  4 00:37:29 2020 - DEBUG         t_processed[0][0]:	601856
Dec  4 00:37:29 2020 - DEBUG         t_processed[1][0]:	300928
Dec  4 00:37:29 2020 - DEBUG         t_processed[2][0]:	150464
Dec  4 00:37:29 2020 - DEBUG         t_processed[3][0]:	75232
Dec  4 00:37:29 2020 - DEBUG         t_processed[4][0]:	37616
Dec  4 00:37:29 2020 - DEBUG    power:			2.000000
Dec  4 00:37:29 2020 - NOTICE   Finished. 1
Dec  4 00:37:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:37:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:37:29 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:37:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:37:29 2020 - NOTICE   	DDTR Binning 	22.684704
Dec  4 00:37:29 2020 - NOTICE   	DDTR Corner_Turn 	13.397728
Dec  4 00:37:29 2020 - NOTICE   	DDTR Dedispersion 	228.673561
Dec  4 00:37:29 2020 - NOTICE   	DDTR Host_To_Device 	419.244124
Dec  4 00:37:29 2020 - NOTICE   	DDTR total 	684.165793
Dec  4 00:37:29 2020 - NOTICE   	Total total 	684.302063
Dec  4 00:37:29 2020 - NOTICE   	Processed telescope time:	19259.391785
Dec  4 00:37:29 2020 - NOTICE    
Dec  4 00:37:29 2020 - NOTICE   	Real-time speed-up factor:	28.144577
Dec  4 00:37:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 601856;
maxshift: 23056
Number of time samples + maxshift: 624912;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639909888 bytes = 610.266 MB;
DDTR output size:  1599774720 bytes = 1525.664 MB;
Total memory required: 2239684608 bytes = 2135.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601856, 0
CORNER TURN!
624912 512
32 8
19528 64
Performed CT: 0.013372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.273637
CT Device memory bandwidth in GB/s: 143.564182

NOTICE: 0.000000	384.000000	0.600000	640

Amount of telescope time processed: 0.000000

18750.000000
0.000186
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	640.000000	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 624912

15625.000000
0.000186
374
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1152.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 323984

15625.000000
0.000186
374
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2688.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 173520

23437.500000
0.000186
558
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3968.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98288

19531.250000
0.000186
466
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	601856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684302 (GPU estimate)
Amount of telescope time processed: 19.259392
Number of samples processed: 601856
Real-time speedup factor: 28.144575
NOTICE: Pipeline start/resume run_pipeline_generic.
