Dec  4 00:11:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:11:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:11:50 2020 - NOTICE   Checked for devices.
Dec  4 00:11:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:11:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:11:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:11:50 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:11:51 2020 - DEBUG    		SNUMREG:		8
Dec  4 00:11:51 2020 - DEBUG    		SDIVINT:		18
Dec  4 00:11:51 2020 - DEBUG    		SDIVINDM:		50
Dec  4 00:11:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:11:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  4 00:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,530.000000,1.000000,2,2
Dec  4 00:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1030.000000,2.000000,4,4
Dec  4 00:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2530.000000,6.000000,8,8
Dec  4 00:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2530.000000,4030.000000,10.000000,16,16
Dec  4 00:11:51 2020 - DEBUG    ddtr max_ndms:		550
Dec  4 00:11:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:11:51 2020 - DEBUG         ndms[0]:		550
Dec  4 00:11:51 2020 - DEBUG         ndms[1]:		200
Dec  4 00:11:51 2020 - DEBUG         ndms[2]:		250
Dec  4 00:11:51 2020 - DEBUG         ndms[3]:		250
Dec  4 00:11:51 2020 - DEBUG         ndms[4]:		150
Dec  4 00:11:51 2020 - DEBUG    ddtr maxshift:		27936
Dec  4 00:11:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:11:51 2020 - DEBUG    ddtr max_ndms:		550
Dec  4 00:11:51 2020 - DEBUG    t_processed size:	5
Dec  4 00:11:51 2020 - DEBUG    t_processed elements:
Dec  4 00:11:51 2020 - DEBUG         t_processed[0][0]:	594432
Dec  4 00:11:51 2020 - DEBUG         t_processed[1][0]:	297216
Dec  4 00:11:51 2020 - DEBUG         t_processed[2][0]:	148608
Dec  4 00:11:51 2020 - DEBUG         t_processed[3][0]:	74304
Dec  4 00:11:51 2020 - DEBUG         t_processed[4][0]:	37152
Dec  4 00:11:51 2020 - DEBUG    power:			2.000000
Dec  4 00:11:51 2020 - NOTICE   Finished. 1
Dec  4 00:11:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:11:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:11:51 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:11:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:11:51 2020 - NOTICE   	DDTR Binning 	22.839136
Dec  4 00:11:51 2020 - NOTICE   	DDTR Corner_Turn 	13.338624
Dec  4 00:11:51 2020 - NOTICE   	DDTR Dedispersion 	141.932673
Dec  4 00:11:51 2020 - NOTICE   	DDTR Host_To_Device 	417.483692
Dec  4 00:11:51 2020 - NOTICE   	DDTR total 	595.762945
Dec  4 00:11:51 2020 - NOTICE   	Total total 	595.901428
Dec  4 00:11:51 2020 - NOTICE   	Processed telescope time:	19021.823883
Dec  4 00:11:51 2020 - NOTICE    
Dec  4 00:11:51 2020 - NOTICE   	Real-time speed-up factor:	31.921091
Dec  4 00:11:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 27936
Number of time samples + maxshift: 622368;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1369209600 bytes = 1305.780 MB;
Total memory required: 2006514432 bytes = 1913.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
622368 512
32 8
19449 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.420071
CT Device memory bandwidth in GB/s: 143.652043

NOTICE: 0.000000	330.000000	0.600000	550

Amount of telescope time processed: 0.000000

18750.000000
0.000186
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	530.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 622368

15625.000000
0.000186
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	1030.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 325152

15625.000000
0.000186
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2530.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 176544

23437.500000
0.000186
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2530.000000	4030.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 102240

19531.250000
0.000186
211
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595901 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 31.921091
NOTICE: Pipeline start/resume run_pipeline_generic.
