Dec  3 23:09:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:09:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:09:44 2020 - NOTICE   Checked for devices.
Dec  3 23:09:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:09:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:09:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:09:44 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  3 23:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,530.000000,1.000000,2,2
Dec  3 23:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1030.000000,2.000000,4,4
Dec  3 23:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2530.000000,6.000000,8,8
Dec  3 23:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2530.000000,3780.000000,10.000000,16,16
Dec  3 23:09:45 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:09:45 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:09:45 2020 - DEBUG         ndms[0]:		550
Dec  3 23:09:45 2020 - DEBUG         ndms[1]:		200
Dec  3 23:09:45 2020 - DEBUG         ndms[2]:		250
Dec  3 23:09:45 2020 - DEBUG         ndms[3]:		250
Dec  3 23:09:45 2020 - DEBUG         ndms[4]:		125
Dec  3 23:09:45 2020 - DEBUG    ddtr maxshift:		22440
Dec  3 23:09:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:09:45 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 23:09:45 2020 - DEBUG    t_processed size:	5
Dec  3 23:09:45 2020 - DEBUG    t_processed elements:
Dec  3 23:09:45 2020 - DEBUG         t_processed[0][0]:	602240
Dec  3 23:09:45 2020 - DEBUG         t_processed[1][0]:	301120
Dec  3 23:09:45 2020 - DEBUG         t_processed[2][0]:	150560
Dec  3 23:09:45 2020 - DEBUG         t_processed[3][0]:	75280
Dec  3 23:09:45 2020 - DEBUG         t_processed[4][0]:	37640
Dec  3 23:09:45 2020 - DEBUG    power:			2.000000
Dec  3 23:09:45 2020 - NOTICE   Finished. 1
Dec  3 23:09:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 23:09:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 23:09:45 2020 - NOTICE   --------------------------------------------------------------
Dec  3 23:09:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 23:09:45 2020 - NOTICE   	DDTR Binning 	22.766784
Dec  3 23:09:45 2020 - NOTICE   	DDTR Corner_Turn 	13.408736
Dec  3 23:09:45 2020 - NOTICE   	DDTR Dedispersion 	190.401852
Dec  3 23:09:45 2020 - NOTICE   	DDTR Host_To_Device 	419.416623
Dec  3 23:09:45 2020 - NOTICE   	DDTR total 	646.158396
Dec  3 23:09:45 2020 - NOTICE   	Total total 	646.297607
Dec  3 23:09:45 2020 - NOTICE   	Processed telescope time:	19271.680832
Dec  3 23:09:45 2020 - NOTICE    
Dec  3 23:09:45 2020 - NOTICE   	Real-time speed-up factor:	29.818586
Dec  3 23:09:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 602240;
maxshift: 22440
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1374296000 bytes = 1310.631 MB;
Total memory required: 2013968320 bytes = 1920.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602240, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.044844
CT Device memory bandwidth in GB/s: 143.426906

NOTICE: 0.000000	330.000000	0.600000	550

Amount of telescope time processed: 0.000000

18750.000000
0.000186
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	530.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 624680

15625.000000
0.000186
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	1030.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 323560

15625.000000
0.000186
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2530.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 173000

23437.500000
0.000186
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2530.000000	3780.000000	10.000000	125

Amount of telescope time processed: 0.000000
timesamples: 97712

19531.250000
0.000186
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646298 (GPU estimate)
Amount of telescope time processed: 19.271681
Number of samples processed: 602240
Real-time speedup factor: 29.818584
NOTICE: Pipeline start/resume run_pipeline_generic.
