Dec  4 00:40:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:40:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:40:48 2020 - NOTICE   Checked for devices.
Dec  4 00:40:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:40:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:40:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:40:48 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:40:49 2020 - DEBUG    		UNROLL:			4
Dec  4 00:40:49 2020 - DEBUG    		SNUMREG:		14
Dec  4 00:40:49 2020 - DEBUG    		SDIVINT:		8
Dec  4 00:40:49 2020 - DEBUG    		SDIVINDM:		128
Dec  4 00:40:49 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:40:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.600000,1,1
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,640.000000,1.000000,2,2
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1152.000000,2.000000,4,4
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2688.000000,6.000000,8,8
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3968.000000,10.000000,16,16
Dec  4 00:40:49 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:40:49 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:40:49 2020 - DEBUG         ndms[0]:		640
Dec  4 00:40:49 2020 - DEBUG         ndms[1]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[2]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[3]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[4]:		128
Dec  4 00:40:49 2020 - DEBUG    ddtr maxshift:		25312
Dec  4 00:40:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:40:49 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:40:49 2020 - DEBUG    t_processed size:	5
Dec  4 00:40:49 2020 - DEBUG    t_processed elements:
Dec  4 00:40:49 2020 - DEBUG         t_processed[0][0]:	598528
Dec  4 00:40:49 2020 - DEBUG         t_processed[1][0]:	299264
Dec  4 00:40:49 2020 - DEBUG         t_processed[2][0]:	149632
Dec  4 00:40:49 2020 - DEBUG         t_processed[3][0]:	74816
Dec  4 00:40:49 2020 - DEBUG         t_processed[4][0]:	37408
Dec  4 00:40:49 2020 - DEBUG    power:			2.000000
Dec  4 00:40:49 2020 - NOTICE   Pipeline is ready.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:40:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:40:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:40:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:40:49 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 00:40:49 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 00:40:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:40:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:40:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:40:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:40:49 2020 - DEBUG    Optimization settings:
Dec  4 00:40:49 2020 - DEBUG    		UNROLL:			4
Dec  4 00:40:49 2020 - DEBUG    		SNUMREG:		14
Dec  4 00:40:49 2020 - DEBUG    		SDIVINT:		8
Dec  4 00:40:49 2020 - DEBUG    		SDIVINDM:		128
Dec  4 00:40:49 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:40:49 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.600000,1,1
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,640.000000,1.000000,2,2
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1152.000000,2.000000,4,4
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2688.000000,6.000000,8,8
Dec  4 00:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3968.000000,10.000000,16,16
Dec  4 00:40:49 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:40:49 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:40:49 2020 - DEBUG         ndms[0]:		640
Dec  4 00:40:49 2020 - DEBUG         ndms[1]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[2]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[3]:		256
Dec  4 00:40:49 2020 - DEBUG         ndms[4]:		128
Dec  4 00:40:49 2020 - DEBUG    ddtr maxshift:		25312
Dec  4 00:40:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:40:49 2020 - DEBUG    ddtr max_ndms:		640
Dec  4 00:40:49 2020 - DEBUG    t_processed size:	5
Dec  4 00:40:49 2020 - DEBUG    t_processed elements:
Dec  4 00:40:49 2020 - DEBUG         t_processed[0][0]:	598528
Dec  4 00:40:49 2020 - DEBUG         t_processed[1][0]:	299264
Dec  4 00:40:49 2020 - DEBUG         t_processed[2][0]:	149632
Dec  4 00:40:49 2020 - DEBUG         t_processed[3][0]:	74816
Dec  4 00:40:49 2020 - DEBUG         t_processed[4][0]:	37408
Dec  4 00:40:49 2020 - DEBUG    power:			2.000000
Dec  4 00:40:49 2020 - NOTICE   Finished. 1
Dec  4 00:40:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:40:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:40:49 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:40:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:40:49 2020 - NOTICE   	DDTR Binning 	22.759712
Dec  4 00:40:49 2020 - NOTICE   	DDTR Corner_Turn 	13.365216
Dec  4 00:40:49 2020 - NOTICE   	DDTR Dedispersion 	96.758336
Dec  4 00:40:49 2020 - NOTICE   	DDTR Host_To_Device 	418.781161
Dec  4 00:40:49 2020 - NOTICE   	DDTR total 	551.830044
Dec  4 00:40:49 2020 - NOTICE   	Total total 	551.974915
Dec  4 00:40:49 2020 - NOTICE   	Processed telescope time:	19152.896881
Dec  4 00:40:49 2020 - NOTICE    
Dec  4 00:40:49 2020 - NOTICE   	Real-time speed-up factor:	34.698854
Dec  4 00:40:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 598528;
maxshift: 25312
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1597030400 bytes = 1523.047 MB;
Total memory required: 2235842560 bytes = 2132.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598528, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.443450
CT Device memory bandwidth in GB/s: 143.666070

NOTICE: 0.000000	384.000000	0.600000	640

Amount of telescope time processed: 0.000000

18750.000000
0.000186
456
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	640.000000	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 623840

15625.000000
0.000186
382
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1152.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 324576

15625.000000
0.000186
382
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2688.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 174944

23437.500000
0.000186
566
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3968.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 100128

19531.250000
0.000186
474
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551975 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 598528
Real-time speedup factor: 34.698856
NOTICE: Pipeline start/resume run_pipeline_generic.
