Dec 20 05:47:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:47:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:47:20 2020 - NOTICE   Checked for devices.
Dec 20 05:47:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:47:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:47:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:47:20 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:47:21 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:47:21 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:47:21 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:47:21 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:47:21 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:47:21 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:47:21 2020 - DEBUG    power:			2.000000
Dec 20 05:47:21 2020 - NOTICE   Pipeline is ready.
Dec 20 05:47:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:47:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:47:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:47:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:47:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:47:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:47:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:47:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:47:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:47:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:47:23 2020 - DEBUG    Optimization settings:
Dec 20 05:47:23 2020 - DEBUG    		UNROLL:			4
Dec 20 05:47:23 2020 - DEBUG    		SNUMREG:		4
Dec 20 05:47:23 2020 - DEBUG    		SDIVINT:		24
Dec 20 05:47:23 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:47:23 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:47:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:47:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:47:23 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:47:23 2020 - DEBUG         ndms[0]:		960
Dec 20 05:47:23 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:47:23 2020 - DEBUG         ndms[2]:		640
Dec 20 05:47:23 2020 - DEBUG         ndms[3]:		680
Dec 20 05:47:23 2020 - DEBUG         ndms[4]:		920
Dec 20 05:47:23 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:47:23 2020 - DEBUG         ndms[6]:		920
Dec 20 05:47:23 2020 - DEBUG    ddtr maxshift:		184512
Dec 20 05:47:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:47:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:47:23 2020 - DEBUG    t_processed size:	7
Dec 20 05:47:23 2020 - DEBUG    t_processed elements:
Dec 20 05:47:23 2020 - DEBUG         t_processed[0][0]:	589824
Dec 20 05:47:23 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:47:23 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:47:23 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:47:23 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:47:23 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:47:23 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:47:23 2020 - DEBUG    power:			2.000000
Dec 20 05:47:23 2020 - NOTICE   Finished. 1
Dec 20 05:47:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:47:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:47:23 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:47:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:47:23 2020 - NOTICE   	DDTR Binning 	84.730017
Dec 20 05:47:23 2020 - NOTICE   	DDTR Corner_Turn 	33.682430
Dec 20 05:47:23 2020 - NOTICE   	DDTR Dedispersion 	826.771380
Dec 20 05:47:23 2020 - NOTICE   	DDTR Host_To_Device 	1039.472980
Dec 20 05:47:23 2020 - NOTICE   	DDTR total 	1984.878831
Dec 20 05:47:23 2020 - NOTICE   	Total total 	1985.053223
Dec 20 05:47:23 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 20 05:47:23 2020 - NOTICE    
Dec 20 05:47:23 2020 - NOTICE   	Real-time speed-up factor:	9.508243
Dec 20 05:47:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184512
Number of time samples + maxshift: 774336;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585840128 bytes = 1512.375 MB;
DDTR output size:  3964600320 bytes = 3780.938 MB;
Total memory required: 5550440448 bytes = 5293.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774336 1024
32 8
24198 128
Performed CT: 0.033656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.592103
CT Device memory bandwidth in GB/s: 141.355262

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	58.320000	0.021000	1040

Amount of telescope time processed: 0.000000
timesamples: 774336

328.125000
0.003875
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.320000	103.119995	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 479424

546.875000
0.003875
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.119995	198.319992	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 331968

546.875000
0.003875
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.319992	483.520020	0.310000	920

Amount of telescope time processed: 0.000000
timesamples: 258240

605.468750
0.003875
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.520020	893.119995	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221376

312.500000
0.003875
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1463.520020	0.620000	920

Amount of telescope time processed: 0.000000
timesamples: 202944

302.734375
0.003875
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98505 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 9.508244
NOTICE: Pipeline start/resume run_pipeline_generic.
