Dec 20 04:49:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 04:49:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 04:49:44 2020 - NOTICE   Checked for devices.
Dec 20 04:49:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 04:49:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 04:49:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 04:49:44 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.540001	195.739990	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 325280

546.875000
0.003875
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.739990	474.739990	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 249760

605.468750
0.003875
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.739990	877.939941	0.320000	1260

Amount of telescope time processed: 0.000000
timesamples: 212000

312.500000
0.003875
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.939941	1435.939941	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 193088

302.734375
0.003875
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98516 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 9.738827
NOTICE: Pipeline start/resume run_pipeline_generic.
