Dec 20 05:39:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:39:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:39:24 2020 - NOTICE   Checked for devices.
Dec 20 05:39:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:39:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:39:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:39:24 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:39:25 2020 - DEBUG    rawdatafile:		
Dec 20 05:39:25 2020 - DEBUG    source_name:		
Dec 20 05:39:25 2020 - DEBUG    N:			0
Dec 20 05:39:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:39:25 2020 - DEBUG    Optimization settings:
Dec 20 05:39:25 2020 - DEBUG    		UNROLL:			4
Dec 20 05:39:25 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:39:25 2020 - DEBUG    		SDIVINT:		12
Dec 20 05:39:25 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:39:25 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:39:25 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:39:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:39:25 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:39:25 2020 - DEBUG         ndms[0]:		960
Dec 20 05:39:25 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:39:25 2020 - DEBUG         ndms[2]:		640
Dec 20 05:39:25 2020 - DEBUG         ndms[3]:		680
Dec 20 05:39:25 2020 - DEBUG         ndms[4]:		920
Dec 20 05:39:25 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:39:25 2020 - DEBUG         ndms[6]:		920
Dec 20 05:39:25 2020 - DEBUG    ddtr maxshift:		184464
Dec 20 05:39:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:39:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:39:25 2020 - DEBUG    t_processed size:	7
Dec 20 05:39:25 2020 - DEBUG    t_processed elements:
Dec 20 05:39:25 2020 - DEBUG         t_processed[0][0]:	589824
Dec 20 05:39:25 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:39:25 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:39:25 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:39:25 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:39:25 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:39:25 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:39:25 2020 - DEBUG    power:			2.000000
Dec 20 05:39:25 2020 - NOTICE   Pipeline is ready.
Dec 20 05:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:39:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:39:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:39:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:39:26 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:39:26 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:39:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:39:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:39:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:39:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:39:26 2020 - DEBUG    Optimization settings:
Dec 20 05:39:26 2020 - DEBUG    		UNROLL:			4
Dec 20 05:39:26 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:39:26 2020 - DEBUG    		SDIVINT:		12
Dec 20 05:39:26 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:39:26 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:39:26 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:39:26 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:39:26 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:39:26 2020 - DEBUG         ndms[0]:		960
Dec 20 05:39:26 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:39:26 2020 - DEBUG         ndms[2]:		640
Dec 20 05:39:26 2020 - DEBUG         ndms[3]:		680
Dec 20 05:39:26 2020 - DEBUG         ndms[4]:		920
Dec 20 05:39:26 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:39:26 2020 - DEBUG         ndms[6]:		920
Dec 20 05:39:26 2020 - DEBUG    ddtr maxshift:		184464
Dec 20 05:39:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:39:26 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:39:26 2020 - DEBUG    t_processed size:	7
Dec 20 05:39:26 2020 - DEBUG    t_processed elements:
Dec 20 05:39:26 2020 - DEBUG         t_processed[0][0]:	589824
Dec 20 05:39:26 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:39:26 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:39:26 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:39:26 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:39:26 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:39:26 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:39:26 2020 - DEBUG    power:			2.000000
Dec 20 05:39:26 2020 - NOTICE   Finished. 1
Dec 20 05:39:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:39:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:39:26 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:39:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:39:26 2020 - NOTICE   	DDTR Binning 	84.791934
Dec 20 05:39:26 2020 - NOTICE   	DDTR Corner_Turn 	33.734657
Dec 20 05:39:26 2020 - NOTICE   	DDTR Dedispersion 	518.166685
Dec 20 05:39:26 2020 - NOTICE   	DDTR Host_To_Device 	1038.383965
Dec 20 05:39:26 2020 - NOTICE   	DDTR total 	1675.304537
Dec 20 05:39:26 2020 - NOTICE   	Total total 	1675.485229
Dec 20 05:39:26 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 20 05:39:26 2020 - NOTICE    
Dec 20 05:39:26 2020 - NOTICE   	Real-time speed-up factor:	11.265016
Dec 20 05:39:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184464
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  3964354560 bytes = 3780.703 MB;
Total memory required: 5550096384 bytes = 5292.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.215017
CT Device memory bandwidth in GB/s: 141.129010

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	58.320000	0.021000	1040

Amount of telescope time processed: 0.000000
timesamples: 774288

328.125000
0.003875
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.320000	103.119995	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 479376

546.875000
0.003875
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.119995	198.319992	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 331920

546.875000
0.003875
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.319992	483.520020	0.310000	920

Amount of telescope time processed: 0.000000
timesamples: 258192

605.468750
0.003875
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.520020	893.119995	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221312

312.500000
0.003875
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1463.520020	0.620000	920

Amount of telescope time processed: 0.000000
timesamples: 202880

302.734375
0.003875
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67549 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 11.265017
NOTICE: Pipeline start/resume run_pipeline_generic.
