Dec 20 06:48:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:48:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:48:51 2020 - NOTICE   Checked for devices.
Dec 20 06:48:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:48:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:48:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:48:51 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:48:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 06:48:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 06:48:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:48:53 2020 - DEBUG    Optimization settings:
Dec 20 06:48:53 2020 - DEBUG    		UNROLL:			4
Dec 20 06:48:53 2020 - DEBUG    		SNUMREG:		12
Dec 20 06:48:53 2020 - DEBUG    		SDIVINT:		20
Dec 20 06:48:53 2020 - DEBUG    		SDIVINDM:		32
Dec 20 06:48:53 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:48:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.984001,0.021000,2,2
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.984001,100.544006,0.070000,4,4
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.544006,199.104004,0.140000,8,8
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.104004,476.864014,0.310000,16,16
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.864014,886.463989,0.320000,32,32
Dec 20 06:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 06:48:53 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 06:48:53 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:48:53 2020 - DEBUG         ndms[0]:		960
Dec 20 06:48:53 2020 - DEBUG         ndms[1]:		1024
Dec 20 06:48:53 2020 - DEBUG         ndms[2]:		608
Dec 20 06:48:53 2020 - DEBUG         ndms[3]:		704
Dec 20 06:48:53 2020 - DEBUG         ndms[4]:		896
Dec 20 06:48:53 2020 - DEBUG         ndms[5]:		1280
Dec 20 06:48:53 2020 - DEBUG         ndms[6]:		896
Dec 20 06:48:53 2020 - DEBUG    ddtr maxshift:		184800
Dec 20 06:48:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:48:53 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 06:48:53 2020 - DEBUG    t_processed size:	7
Dec 20 06:48:53 2020 - DEBUG    t_processed elements:
Dec 20 06:48:53 2020 - DEBUG         t_processed[0][0]:	583680
Dec 20 06:48:53 2020 - DEBUG         t_processed[1][0]:	291840
Dec 20 06:48:53 2020 - DEBUG         t_processed[2][0]:	145920
Dec 20 06:48:53 2020 - DEBUG         t_processed[3][0]:	72960
Dec 20 06:48:53 2020 - DEBUG         t_processed[4][0]:	36480
Dec 20 06:48:53 2020 - DEBUG         t_processed[5][0]:	18240
Dec 20 06:48:53 2020 - DEBUG         t_processed[6][0]:	9120
Dec 20 06:48:53 2020 - DEBUG    power:			2.000000
Dec 20 06:48:53 2020 - NOTICE   Finished. 1
Dec 20 06:48:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:48:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:48:53 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:48:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:48:53 2020 - NOTICE   	DDTR Binning 	84.645504
Dec 20 06:48:53 2020 - NOTICE   	DDTR Corner_Turn 	33.375774
Dec 20 06:48:53 2020 - NOTICE   	DDTR Dedispersion 	627.246189
Dec 20 06:48:53 2020 - NOTICE   	DDTR Host_To_Device 	1030.584409
Dec 20 06:48:53 2020 - NOTICE   	DDTR total 	1776.075510
Dec 20 06:48:53 2020 - NOTICE   	Total total 	1776.250854
Dec 20 06:48:53 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 20 06:48:53 2020 - NOTICE    
Dec 20 06:48:53 2020 - NOTICE   	Real-time speed-up factor:	10.515271
Dec 20 06:48:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	902 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	902 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184800
Number of time samples + maxshift: 768480;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  3934617600 bytes = 3752.344 MB;
Total memory required: 5508464640 bytes = 5253.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768480 1024
32 8
24015 128
Performed CT: 0.033348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.976173
CT Device memory bandwidth in GB/s: 141.585704

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
180
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.984001	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 768480

328.125000
0.003875
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.984001	100.544006	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 476640

546.875000
0.003875
103
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.544006	199.104004	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 330720

546.875000
0.003875
103
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.104004	476.864014	0.310000	896

Amount of telescope time processed: 0.000000
timesamples: 257760

605.468750
0.003875
110
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.864014	886.463989	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221280

312.500000
0.003875
75
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.463989	1441.984009	0.620000	896

Amount of telescope time processed: 0.000000
timesamples: 203008

302.734375
0.003875
74
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77625 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 10.515271
NOTICE: Pipeline start/resume run_pipeline_generic.
