Dec 20 06:47:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:47:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:47:20 2020 - NOTICE   Checked for devices.
Dec 20 06:47:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:47:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:47:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:47:20 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:47:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 06:47:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 06:47:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 06:47:21 2020 - DEBUG    ID # on this machine:	0
Dec 20 06:47:21 2020 - DEBUG    Driver version:		11010
Dec 20 06:47:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 06:47:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 06:47:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 06:47:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 06:47:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 06:47:21 2020 - DEBUG    az_start:		0.000000
Dec 20 06:47:21 2020 - DEBUG    za_start:		0.000000
Dec 20 06:47:21 2020 - DEBUG    src_raj:			0.000000
Dec 20 06:47:21 2020 - DEBUG    src_dej:			0.000000
Dec 20 06:47:21 2020 - DEBUG    tstart:			50000.000000
Dec 20 06:47:21 2020 - DEBUG    tsamp:			0.000032
Dec 20 06:47:21 2020 - DEBUG    refdm:			0.000000
Dec 20 06:47:21 2020 - DEBUG    period:			0.000000
Dec 20 06:47:21 2020 - DEBUG    fch1:			765.000000
Dec 20 06:47:21 2020 - DEBUG    foff:			-0.146484
Dec 20 06:47:21 2020 - DEBUG    fchannel:		0.000000
Dec 20 06:47:21 2020 - DEBUG    telescope_id:		0
Dec 20 06:47:21 2020 - DEBUG    machine_id:		0
Dec 20 06:47:21 2020 - DEBUG    data_type:		0
Dec 20 06:47:21 2020 - DEBUG    barycentric:		0
Dec 20 06:47:21 2020 - DEBUG    pulsarcentric:		0
Dec 20 06:47:21 2020 - DEBUG    nbits:			8
Dec 20 06:47:21 2020 - DEBUG    nsamples:		781250
Dec 20 06:47:21 2020 - DEBUG    nchans:			1024
Dec 20 06:47:21 2020 - DEBUG    nifs:			0
Dec 20 06:47:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 06:47:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 06:47:21 2020 - DEBUG    rawdatafile:		
Dec 20 06:47:21 2020 - DEBUG    source_name:		
Dec 20 06:47:21 2020 - DEBUG    N:			0
Dec 20 06:47:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:47:21 2020 - DEBUG    Optimization settings:
Dec 20 06:47:21 2020 - DEBUG    		UNROLL:			4
Dec 20 06:47:21 2020 - DEBUG    		SNUMREG:		14
Dec 20 06:47:21 2020 - DEBUG    		SDIVINT:		10
Dec 20 06:47:21 2020 - DEBUG    		SDIVINDM:		50
Dec 20 06:47:21 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:47:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.099998,0.038000,1,1
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.099998,58.149998,0.021000,2,2
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.149998,103.649994,0.070000,4,4
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.649994,201.649994,0.140000,8,8
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.649994,480.649994,0.310000,16,16
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.649994,896.650024,0.320000,32,32
Dec 20 06:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.650024,1454.650024,0.620000,64,64
Dec 20 06:47:21 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:47:21 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:47:21 2020 - DEBUG         ndms[0]:		950
Dec 20 06:47:21 2020 - DEBUG         ndms[1]:		1050
Dec 20 06:47:21 2020 - DEBUG         ndms[2]:		650
Dec 20 06:47:21 2020 - DEBUG         ndms[3]:		700
Dec 20 06:47:21 2020 - DEBUG         ndms[4]:		900
Dec 20 06:47:21 2020 - DEBUG         ndms[5]:		1300
Dec 20 06:47:21 2020 - DEBUG         ndms[6]:		900
Dec 20 06:47:21 2020 - DEBUG    ddtr maxshift:		179480
Dec 20 06:47:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:47:21 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:47:21 2020 - DEBUG    t_processed size:	7
Dec 20 06:47:21 2020 - DEBUG    t_processed elements:
Dec 20 06:47:21 2020 - DEBUG         t_processed[0][0]:	591360
Dec 20 06:47:21 2020 - DEBUG         t_processed[1][0]:	295680
Dec 20 06:47:21 2020 - DEBUG         t_processed[2][0]:	147840
Dec 20 06:47:21 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 06:47:21 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 06:47:21 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 06:47:21 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 06:47:21 2020 - DEBUG    power:			2.000000
Dec 20 06:47:21 2020 - NOTICE   Pipeline is ready.
Dec 20 06:47:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 06:47:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:47:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 06:47:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 06:47:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 06:47:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 06:47:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 06:47:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 06:47:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 06:47:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 06:47:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:47:23 2020 - DEBUG    Optimization settings:
Dec 20 06:47:23 2020 - DEBUG    		UNROLL:			4
Dec 20 06:47:23 2020 - DEBUG    		SNUMREG:		14
Dec 20 06:47:23 2020 - DEBUG    		SDIVINT:		10
Dec 20 06:47:23 2020 - DEBUG    		SDIVINDM:		50
Dec 20 06:47:23 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:47:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.099998,0.038000,1,1
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.099998,58.149998,0.021000,2,2
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.149998,103.649994,0.070000,4,4
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.649994,201.649994,0.140000,8,8
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.649994,480.649994,0.310000,16,16
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.649994,896.650024,0.320000,32,32
Dec 20 06:47:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.650024,1454.650024,0.620000,64,64
Dec 20 06:47:23 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:47:23 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:47:23 2020 - DEBUG         ndms[0]:		950
Dec 20 06:47:23 2020 - DEBUG         ndms[1]:		1050
Dec 20 06:47:23 2020 - DEBUG         ndms[2]:		650
Dec 20 06:47:23 2020 - DEBUG         ndms[3]:		700
Dec 20 06:47:23 2020 - DEBUG         ndms[4]:		900
Dec 20 06:47:23 2020 - DEBUG         ndms[5]:		1300
Dec 20 06:47:23 2020 - DEBUG         ndms[6]:		900
Dec 20 06:47:23 2020 - DEBUG    ddtr maxshift:		179480
Dec 20 06:47:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:47:23 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:47:23 2020 - DEBUG    t_processed size:	7
Dec 20 06:47:23 2020 - DEBUG    t_processed elements:
Dec 20 06:47:23 2020 - DEBUG         t_processed[0][0]:	591360
Dec 20 06:47:23 2020 - DEBUG         t_processed[1][0]:	295680
Dec 20 06:47:23 2020 - DEBUG         t_processed[2][0]:	147840
Dec 20 06:47:23 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 06:47:23 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 06:47:23 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 06:47:23 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 06:47:23 2020 - DEBUG    power:			2.000000
Dec 20 06:47:23 2020 - NOTICE   Finished. 1
Dec 20 06:47:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:47:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:47:23 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:47:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:47:23 2020 - NOTICE   	DDTR Binning 	84.501729
Dec 20 06:47:23 2020 - NOTICE   	DDTR Corner_Turn 	34.407070
Dec 20 06:47:23 2020 - NOTICE   	DDTR Dedispersion 	1044.140033
Dec 20 06:47:23 2020 - NOTICE   	DDTR Host_To_Device 	1034.675144
Dec 20 06:47:23 2020 - NOTICE   	DDTR total 	2197.952767
Dec 20 06:47:23 2020 - NOTICE   	Total total 	2198.130615
Dec 20 06:47:23 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 20 06:47:23 2020 - NOTICE    
Dec 20 06:47:23 2020 - NOTICE   	Real-time speed-up factor:	8.608915
Dec 20 06:47:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	890 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	890 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 179480
Number of time samples + maxshift: 770840;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578680320 bytes = 1505.547 MB;
DDTR output size:  4008368000 bytes = 3822.678 MB;
Total memory required: 5587048320 bytes = 5328.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
770840 1024
32 8
24088 128
Performed CT: 0.034376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.612836
CT Device memory bandwidth in GB/s: 137.767702

NOTICE: 0.000000	36.099998	0.038000	950

Amount of telescope time processed: 0.000000

1187.500000
0.003875
243
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.099998	58.149998	0.021000	1050

Amount of telescope time processed: 0.000000
timesamples: 770840

328.125000
0.003875
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.149998	103.649994	0.070000	650

Amount of telescope time processed: 0.000000
timesamples: 475160

546.875000
0.003875
121
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.649994	201.649994	0.140000	700

Amount of telescope time processed: 0.000000
timesamples: 327320

546.875000
0.003875
121
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.649994	480.649994	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 253392

605.468750
0.003875
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.649994	896.650024	0.320000	1300

Amount of telescope time processed: 0.000000
timesamples: 216416

312.500000
0.003875
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.650024	1454.650024	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 197936

302.734375
0.003875
75
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19813 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 8.608914
NOTICE: Pipeline start/resume run_pipeline_generic.
