Dec 20 05:35:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:35:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:35:55 2020 - NOTICE   Checked for devices.
Dec 20 05:35:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:35:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:35:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:35:55 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:35:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 20 05:35:55 2020 - DEBUG    Range:	6 MAXSHIFT:	178208 Scrunch value:	64
Dec 20 05:35:55 2020 - DEBUG    Maximum dispersive delay:	 5.702656(s).
Dec 20 05:35:55 2020 - DEBUG    Diagonal DM:	8.647548
Dec 20 05:35:55 2020 - DEBUG    In 1
Dec 20 05:35:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 05:35:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 05:35:55 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:35:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 05:35:55 2020 - DEBUG    Compute capability:	7.5
Dec 20 05:35:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 05:35:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 05:35:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 05:35:55 2020 - DEBUG    ID # on this machine:	0
Dec 20 05:35:55 2020 - DEBUG    Driver version:		11010
Dec 20 05:35:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 05:35:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 05:35:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 05:35:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 05:35:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 05:35:55 2020 - DEBUG    az_start:		0.000000
Dec 20 05:35:55 2020 - DEBUG    za_start:		0.000000
Dec 20 05:35:55 2020 - DEBUG    src_raj:			0.000000
Dec 20 05:35:55 2020 - DEBUG    src_dej:			0.000000
Dec 20 05:35:55 2020 - DEBUG    tstart:			50000.000000
Dec 20 05:35:55 2020 - DEBUG    tsamp:			0.000032
Dec 20 05:35:55 2020 - DEBUG    refdm:			0.000000
Dec 20 05:35:55 2020 - DEBUG    period:			0.000000
Dec 20 05:35:55 2020 - DEBUG    fch1:			765.000000
Dec 20 05:35:55 2020 - DEBUG    foff:			-0.146484
Dec 20 05:35:55 2020 - DEBUG    fchannel:		0.000000
Dec 20 05:35:55 2020 - DEBUG    telescope_id:		0
Dec 20 05:35:55 2020 - DEBUG    machine_id:		0
Dec 20 05:35:55 2020 - DEBUG    data_type:		0
Dec 20 05:35:55 2020 - DEBUG    barycentric:		0
Dec 20 05:35:55 2020 - DEBUG    pulsarcentric:		0
Dec 20 05:35:55 2020 - DEBUG    nbits:			8
Dec 20 05:35:55 2020 - DEBUG    nsamples:		781250
Dec 20 05:35:55 2020 - DEBUG    nchans:			1024
Dec 20 05:35:55 2020 - DEBUG    nifs:			0
Dec 20 05:35:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 05:35:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 05:35:55 2020 - DEBUG    rawdatafile:		
Dec 20 05:35:55 2020 - DEBUG    source_name:		
Dec 20 05:35:55 2020 - DEBUG    N:			0
Dec 20 05:35:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:35:55 2020 - DEBUG    Optimization settings:
Dec 20 05:35:55 2020 - DEBUG    		UNROLL:			4
Dec 20 05:35:55 2020 - DEBUG    		SNUMREG:		2
Dec 20 05:35:55 2020 - DEBUG    		SDIVINT:		8
Dec 20 05:35:55 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:35:55 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:35:55 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:35:55 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:35:55 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:35:55 2020 - DEBUG         ndms[0]:		960
Dec 20 05:35:55 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:35:55 2020 - DEBUG         ndms[2]:		640
Dec 20 05:35:55 2020 - DEBUG         ndms[3]:		680
Dec 20 05:35:55 2020 - DEBUG         ndms[4]:		920
Dec 20 05:35:55 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:35:55 2020 - DEBUG         ndms[6]:		920
Dec 20 05:35:55 2020 - DEBUG    ddtr maxshift:		178208
Dec 20 05:35:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:35:55 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:35:55 2020 - DEBUG    t_processed size:	7
Dec 20 05:35:55 2020 - DEBUG    t_processed elements:
Dec 20 05:35:55 2020 - DEBUG         t_processed[0][0]:	602112
Dec 20 05:35:55 2020 - DEBUG         t_processed[1][0]:	301056
Dec 20 05:35:55 2020 - DEBUG         t_processed[2][0]:	150528
Dec 20 05:35:55 2020 - DEBUG         t_processed[3][0]:	75264
Dec 20 05:35:55 2020 - DEBUG         t_processed[4][0]:	37632
Dec 20 05:35:55 2020 - DEBUG         t_processed[5][0]:	18816
Dec 20 05:35:55 2020 - DEBUG         t_processed[6][0]:	9408
Dec 20 05:35:55 2020 - DEBUG    power:			2.000000
Dec 20 05:35:55 2020 - NOTICE   Pipeline is ready.
Dec 20 05:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:35:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:35:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:35:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:35:57 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:35:57 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:35:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:35:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:35:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:35:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:35:57 2020 - DEBUG    Optimization settings:
Dec 20 05:35:57 2020 - DEBUG    		UNROLL:			4
Dec 20 05:35:57 2020 - DEBUG    		SNUMREG:		2
Dec 20 05:35:57 2020 - DEBUG    		SDIVINT:		8
Dec 20 05:35:57 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:35:57 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:35:57 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:35:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:35:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:35:57 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:35:57 2020 - DEBUG         ndms[0]:		960
Dec 20 05:35:57 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:35:57 2020 - DEBUG         ndms[2]:		640
Dec 20 05:35:57 2020 - DEBUG         ndms[3]:		680
Dec 20 05:35:57 2020 - DEBUG         ndms[4]:		920
Dec 20 05:35:57 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:35:57 2020 - DEBUG         ndms[6]:		920
Dec 20 05:35:57 2020 - DEBUG    ddtr maxshift:		178208
Dec 20 05:35:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:35:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:35:57 2020 - DEBUG    t_processed size:	7
Dec 20 05:35:57 2020 - DEBUG    t_processed elements:
Dec 20 05:35:57 2020 - DEBUG         t_processed[0][0]:	602112
Dec 20 05:35:57 2020 - DEBUG         t_processed[1][0]:	301056
Dec 20 05:35:57 2020 - DEBUG         t_processed[2][0]:	150528
Dec 20 05:35:57 2020 - DEBUG         t_processed[3][0]:	75264
Dec 20 05:35:57 2020 - DEBUG         t_processed[4][0]:	37632
Dec 20 05:35:57 2020 - DEBUG         t_processed[5][0]:	18816
Dec 20 05:35:57 2020 - DEBUG         t_processed[6][0]:	9408
Dec 20 05:35:57 2020 - DEBUG    power:			2.000000
Dec 20 05:35:57 2020 - NOTICE   Finished. 1
Dec 20 05:35:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:35:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:35:57 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:35:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:35:57 2020 - NOTICE   	DDTR Binning 	84.327456
Dec 20 05:35:57 2020 - NOTICE   	DDTR Corner_Turn 	33.607071
Dec 20 05:35:57 2020 - NOTICE   	DDTR Dedispersion 	933.898910
Dec 20 05:35:57 2020 - NOTICE   	DDTR Host_To_Device 	1046.447188
Dec 20 05:35:57 2020 - NOTICE   	DDTR total 	2098.505489
Dec 20 05:35:57 2020 - NOTICE   	Total total 	2098.696289
Dec 20 05:35:57 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 20 05:35:57 2020 - NOTICE    
Dec 20 05:35:57 2020 - NOTICE   	Real-time speed-up factor:	9.180739
Dec 20 05:35:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	870 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	870 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 178208
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  3995238400 bytes = 3810.156 MB;
Total memory required: 5593333760 bytes = 5334.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.960707
CT Device memory bandwidth in GB/s: 142.776424

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	58.320000	0.021000	1040

Amount of telescope time processed: 0.000000
timesamples: 780320

328.125000
0.003875
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.320000	103.119995	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 479264

546.875000
0.003875
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.119995	198.319992	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 328736

546.875000
0.003875
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.319992	483.520020	0.310000	920

Amount of telescope time processed: 0.000000
timesamples: 253472

605.468750
0.003875
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.520020	893.119995	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 215840

312.500000
0.003875
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1463.520020	0.620000	920

Amount of telescope time processed: 0.000000
timesamples: 196992

302.734375
0.003875
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0987 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 9.180739
NOTICE: Pipeline start/resume run_pipeline_generic.
