Dec 20 05:37:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:37:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:37:55 2020 - NOTICE   Checked for devices.
Dec 20 05:37:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:37:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:37:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:37:55 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:37:55 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 05:37:55 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 05:37:55 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 05:37:55 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 05:37:55 2020 - DEBUG    power:			2.000000
Dec 20 05:37:55 2020 - NOTICE   Pipeline is ready.
Dec 20 05:37:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:37:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:37:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:37:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:37:57 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:37:57 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:37:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:37:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:37:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:37:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:37:57 2020 - DEBUG    Optimization settings:
Dec 20 05:37:57 2020 - DEBUG    		UNROLL:			4
Dec 20 05:37:57 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:37:57 2020 - DEBUG    		SDIVINT:		10
Dec 20 05:37:57 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:37:57 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:37:57 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:37:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:37:57 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:37:57 2020 - DEBUG         ndms[0]:		960
Dec 20 05:37:57 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:37:57 2020 - DEBUG         ndms[2]:		640
Dec 20 05:37:57 2020 - DEBUG         ndms[3]:		680
Dec 20 05:37:57 2020 - DEBUG         ndms[4]:		920
Dec 20 05:37:57 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:37:57 2020 - DEBUG         ndms[6]:		920
Dec 20 05:37:57 2020 - DEBUG    ddtr maxshift:		184440
Dec 20 05:37:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:37:57 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:37:57 2020 - DEBUG    t_processed size:	7
Dec 20 05:37:57 2020 - DEBUG    t_processed elements:
Dec 20 05:37:57 2020 - DEBUG         t_processed[0][0]:	591360
Dec 20 05:37:57 2020 - DEBUG         t_processed[1][0]:	295680
Dec 20 05:37:57 2020 - DEBUG         t_processed[2][0]:	147840
Dec 20 05:37:57 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 05:37:57 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 05:37:57 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 05:37:57 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 05:37:57 2020 - DEBUG    power:			2.000000
Dec 20 05:37:57 2020 - NOTICE   Finished. 1
Dec 20 05:37:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:37:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:37:57 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:37:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:37:57 2020 - NOTICE   	DDTR Binning 	85.074753
Dec 20 05:37:57 2020 - NOTICE   	DDTR Corner_Turn 	33.571487
Dec 20 05:37:57 2020 - NOTICE   	DDTR Dedispersion 	546.761756
Dec 20 05:37:57 2020 - NOTICE   	DDTR Host_To_Device 	1040.296462
Dec 20 05:37:57 2020 - NOTICE   	DDTR total 	1705.933524
Dec 20 05:37:57 2020 - NOTICE   	Total total 	1706.133057
Dec 20 05:37:57 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 20 05:37:57 2020 - NOTICE    
Dec 20 05:37:57 2020 - NOTICE   	Real-time speed-up factor:	11.091467
Dec 20 05:37:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 184440
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  3972096000 bytes = 3788.086 MB;
Total memory required: 5560934400 bytes = 5303.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.033546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.806979
CT Device memory bandwidth in GB/s: 142.084188

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	58.320000	0.021000	1040

Amount of telescope time processed: 0.000000
timesamples: 775800

328.125000
0.003875
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.320000	103.119995	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 480120

546.875000
0.003875
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.119995	198.319992	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 332280

546.875000
0.003875
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.319992	483.520020	0.310000	920

Amount of telescope time processed: 0.000000
timesamples: 258352

605.468750
0.003875
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.520020	893.119995	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221376

312.500000
0.003875
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1463.520020	0.620000	920

Amount of telescope time processed: 0.000000
timesamples: 202864

302.734375
0.003875
63
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70613 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 11.091468
NOTICE: Pipeline start/resume run_pipeline_generic.
