Dec  3 06:53:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:53:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:53:22 2020 - NOTICE   Checked for devices.
Dec  3 06:53:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:53:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:53:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:53:22 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:53:22 2020 - DEBUG    Diagonal DM:	15.668389
Dec  3 06:53:22 2020 - DEBUG    In 2
Dec  3 06:53:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 06:53:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 06:53:22 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:53:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 06:53:22 2020 - DEBUG    Compute capability:	7.5
Dec  3 06:53:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 06:53:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 06:53:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 06:53:22 2020 - DEBUG    ID # on this machine:	0
Dec  3 06:53:22 2020 - DEBUG    Driver version:		11010
Dec  3 06:53:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 06:53:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 06:53:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 06:53:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 06:53:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 06:53:22 2020 - DEBUG    az_start:		0.000000
Dec  3 06:53:22 2020 - DEBUG    za_start:		0.000000
Dec  3 06:53:22 2020 - DEBUG    src_raj:			0.000000
Dec  3 06:53:22 2020 - DEBUG    src_dej:			0.000000
Dec  3 06:53:22 2020 - DEBUG    tstart:			50000.000000
Dec  3 06:53:22 2020 - DEBUG    tsamp:			0.000032
Dec  3 06:53:22 2020 - DEBUG    refdm:			0.000000
Dec  3 06:53:22 2020 - DEBUG    period:			0.000000
Dec  3 06:53:22 2020 - DEBUG    fch1:			1085.000000
Dec  3 06:53:22 2020 - DEBUG    foff:			-0.224609
Dec  3 06:53:22 2020 - DEBUG    fchannel:		0.000000
Dec  3 06:53:22 2020 - DEBUG    telescope_id:		0
Dec  3 06:53:22 2020 - DEBUG    machine_id:		0
Dec  3 06:53:22 2020 - DEBUG    data_type:		0
Dec  3 06:53:22 2020 - DEBUG    barycentric:		0
Dec  3 06:53:22 2020 - DEBUG    pulsarcentric:		0
Dec  3 06:53:22 2020 - DEBUG    nbits:			8
Dec  3 06:53:22 2020 - DEBUG    nsamples:		625000
Dec  3 06:53:22 2020 - DEBUG    nchans:			1024
Dec  3 06:53:22 2020 - DEBUG    nifs:			0
Dec  3 06:53:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 06:53:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 06:53:22 2020 - DEBUG    rawdatafile:		
Dec  3 06:53:22 2020 - DEBUG    source_name:		
Dec  3 06:53:22 2020 - DEBUG    N:			0
Dec  3 06:53:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:53:22 2020 - DEBUG    Optimization settings:
Dec  3 06:53:22 2020 - DEBUG    		UNROLL:			4
Dec  3 06:53:22 2020 - DEBUG    		SNUMREG:		2
Dec  3 06:53:22 2020 - DEBUG    		SDIVINT:		20
Dec  3 06:53:22 2020 - DEBUG    		SDIVINDM:		48
Dec  3 06:53:22 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:53:22 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.060000,1,1
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,98.880005,0.100000,2,2
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.880005,194.880005,0.200000,4,4
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,386.880005,0.400000,8,8
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,866.880005,1.000000,16,16
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,1730.880005,2.000000,32,32
Dec  3 06:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2114.879883,4.000000,64,64
Dec  3 06:53:22 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 06:53:22 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:53:22 2020 - DEBUG         ndms[0]:		1008
Dec  3 06:53:22 2020 - DEBUG         ndms[1]:		384
Dec  3 06:53:22 2020 - DEBUG         ndms[2]:		480
Dec  3 06:53:22 2020 - DEBUG         ndms[3]:		480
Dec  3 06:53:22 2020 - DEBUG         ndms[4]:		480
Dec  3 06:53:22 2020 - DEBUG         ndms[5]:		432
Dec  3 06:53:22 2020 - DEBUG         ndms[6]:		96
Dec  3 06:53:22 2020 - DEBUG    ddtr maxshift:		143440
Dec  3 06:53:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:53:22 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 06:53:22 2020 - DEBUG    t_processed size:	7
Dec  3 06:53:22 2020 - DEBUG    t_processed elements:
Dec  3 06:53:22 2020 - DEBUG         t_processed[0][0]:	481280
Dec  3 06:53:22 2020 - DEBUG         t_processed[1][0]:	240640
Dec  3 06:53:22 2020 - DEBUG         t_processed[2][0]:	120320
Dec  3 06:53:22 2020 - DEBUG         t_processed[3][0]:	60160
Dec  3 06:53:22 2020 - DEBUG         t_processed[4][0]:	30080
Dec  3 06:53:22 2020 - DEBUG         t_processed[5][0]:	15040
Dec  3 06:53:22 2020 - DEBUG         t_processed[6][0]:	7520
Dec  3 06:53:22 2020 - DEBUG    power:			2.000000
Dec  3 06:53:22 2020 - NOTICE   Pipeline is ready.
Dec  3 06:53:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 06:53:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:53:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 06:53:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 06:53:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 06:53:24 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 06:53:24 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 06:53:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 06:53:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 06:53:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 06:53:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:53:24 2020 - DEBUG    Optimization settings:
Dec  3 06:53:24 2020 - DEBUG    		UNROLL:			4
Dec  3 06:53:24 2020 - DEBUG    		SNUMREG:		2
Dec  3 06:53:24 2020 - DEBUG    		SDIVINT:		20
Dec  3 06:53:24 2020 - DEBUG    		SDIVINDM:		48
Dec  3 06:53:24 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:53:24 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.060000,1,1
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,98.880005,0.100000,2,2
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.880005,194.880005,0.200000,4,4
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,386.880005,0.400000,8,8
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,866.880005,1.000000,16,16
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,1730.880005,2.000000,32,32
Dec  3 06:53:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1730.880005,2114.879883,4.000000,64,64
Dec  3 06:53:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 06:53:24 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:53:24 2020 - DEBUG         ndms[0]:		1008
Dec  3 06:53:24 2020 - DEBUG         ndms[1]:		384
Dec  3 06:53:24 2020 - DEBUG         ndms[2]:		480
Dec  3 06:53:24 2020 - DEBUG         ndms[3]:		480
Dec  3 06:53:24 2020 - DEBUG         ndms[4]:		480
Dec  3 06:53:24 2020 - DEBUG         ndms[5]:		432
Dec  3 06:53:24 2020 - DEBUG         ndms[6]:		96
Dec  3 06:53:24 2020 - DEBUG    ddtr maxshift:		143440
Dec  3 06:53:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:53:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 06:53:24 2020 - DEBUG    t_processed size:	7
Dec  3 06:53:24 2020 - DEBUG    t_processed elements:
Dec  3 06:53:24 2020 - DEBUG         t_processed[0][0]:	481280
Dec  3 06:53:24 2020 - DEBUG         t_processed[1][0]:	240640
Dec  3 06:53:24 2020 - DEBUG         t_processed[2][0]:	120320
Dec  3 06:53:24 2020 - DEBUG         t_processed[3][0]:	60160
Dec  3 06:53:24 2020 - DEBUG         t_processed[4][0]:	30080
Dec  3 06:53:24 2020 - DEBUG         t_processed[5][0]:	15040
Dec  3 06:53:24 2020 - DEBUG         t_processed[6][0]:	7520
Dec  3 06:53:24 2020 - DEBUG    power:			2.000000
Dec  3 06:53:24 2020 - NOTICE   Finished. 1
Dec  3 06:53:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 06:53:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 06:53:24 2020 - NOTICE   --------------------------------------------------------------
Dec  3 06:53:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 06:53:24 2020 - NOTICE   	DDTR Binning 	67.229281
Dec  3 06:53:24 2020 - NOTICE   	DDTR Corner_Turn 	26.940319
Dec  3 06:53:24 2020 - NOTICE   	DDTR Dedispersion 	729.251586
Dec  3 06:53:24 2020 - NOTICE   	DDTR Host_To_Device 	838.552075
Dec  3 06:53:24 2020 - NOTICE   	DDTR total 	1662.202749
Dec  3 06:53:24 2020 - NOTICE   	Total total 	1662.370361
Dec  3 06:53:24 2020 - NOTICE   	Processed telescope time:	15400.959969
Dec  3 06:53:24 2020 - NOTICE    
Dec  3 06:53:24 2020 - NOTICE   	Real-time speed-up factor:	9.264458
Dec  3 06:53:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143440
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.686220
CT Device memory bandwidth in GB/s: 142.611732

NOTICE: 0.000000	60.480000	0.060000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.002148
227
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	98.880005	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624720

1562.500000
0.002148
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.880005	194.880005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 384080

1562.500000
0.002148
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	386.880005	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 263760

1562.500000
0.002148
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.880005	866.880005	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 203600

1953.125000
0.002148
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	1730.880005	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 173504

1953.125000
0.002148
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.880005	2114.879883	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 158464

1953.125000
0.002148
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66237 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 9.264458
NOTICE: Pipeline start/resume run_pipeline_generic.
