Dec  3 05:35:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 05:35:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 05:35:08 2020 - NOTICE   Checked for devices.
Dec  3 05:35:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 05:35:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 05:35:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 05:35:08 2020 - DEBUG    CARD INFORMATION:
Dec  3 05:35:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 05:35:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 05:35:10 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 05:35:10 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 05:35:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 05:35:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 05:35:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 05:35:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 05:35:10 2020 - DEBUG    Optimization settings:
Dec  3 05:35:10 2020 - DEBUG    		UNROLL:			4
Dec  3 05:35:10 2020 - DEBUG    		SNUMREG:		2
Dec  3 05:35:10 2020 - DEBUG    		SDIVINT:		20
Dec  3 05:35:10 2020 - DEBUG    		SDIVINDM:		15
Dec  3 05:35:10 2020 - DEBUG    ddtr+analysis:		false
Dec  3 05:35:10 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.299999,0.060000,1,1
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.299999,99.300003,0.100000,2,2
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.300003,192.300003,0.200000,4,4
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.300003,378.299988,0.400000,8,8
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.299988,858.299988,1.000000,16,16
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 858.299988,1668.300049,2.000000,32,32
Dec  3 05:35:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1668.300049,2028.300049,4.000000,64,64
Dec  3 05:35:10 2020 - DEBUG    ddtr max_ndms:		1005
Dec  3 05:35:10 2020 - DEBUG    ddtr ndms elements:
Dec  3 05:35:10 2020 - DEBUG         ndms[0]:		1005
Dec  3 05:35:10 2020 - DEBUG         ndms[1]:		390
Dec  3 05:35:10 2020 - DEBUG         ndms[2]:		465
Dec  3 05:35:10 2020 - DEBUG         ndms[3]:		465
Dec  3 05:35:10 2020 - DEBUG         ndms[4]:		480
Dec  3 05:35:10 2020 - DEBUG         ndms[5]:		405
Dec  3 05:35:10 2020 - DEBUG         ndms[6]:		90
Dec  3 05:35:10 2020 - DEBUG    ddtr maxshift:		138320
Dec  3 05:35:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 05:35:10 2020 - DEBUG    ddtr max_ndms:		1005
Dec  3 05:35:10 2020 - DEBUG    t_processed size:	7
Dec  3 05:35:10 2020 - DEBUG    t_processed elements:
Dec  3 05:35:10 2020 - DEBUG         t_processed[0][0]:	486400
Dec  3 05:35:10 2020 - DEBUG         t_processed[1][0]:	243200
Dec  3 05:35:10 2020 - DEBUG         t_processed[2][0]:	121600
Dec  3 05:35:10 2020 - DEBUG         t_processed[3][0]:	60800
Dec  3 05:35:10 2020 - DEBUG         t_processed[4][0]:	30400
Dec  3 05:35:10 2020 - DEBUG         t_processed[5][0]:	15200
Dec  3 05:35:10 2020 - DEBUG         t_processed[6][0]:	7600
Dec  3 05:35:10 2020 - DEBUG    power:			2.000000
Dec  3 05:35:10 2020 - NOTICE   Finished. 1
Dec  3 05:35:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 05:35:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 05:35:10 2020 - NOTICE   --------------------------------------------------------------
Dec  3 05:35:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 05:35:10 2020 - NOTICE   	DDTR Binning 	66.604769
Dec  3 05:35:10 2020 - NOTICE   	DDTR Corner_Turn 	26.932257
Dec  3 05:35:10 2020 - NOTICE   	DDTR Dedispersion 	718.065582
Dec  3 05:35:10 2020 - NOTICE   	DDTR Host_To_Device 	837.848638
Dec  3 05:35:10 2020 - NOTICE   	DDTR total 	1649.685705
Dec  3 05:35:10 2020 - NOTICE   	Total total 	1649.854736
Dec  3 05:35:10 2020 - NOTICE   	Processed telescope time:	15564.800262
Dec  3 05:35:10 2020 - NOTICE    
Dec  3 05:35:10 2020 - NOTICE   	Real-time speed-up factor:	9.434043
Dec  3 05:35:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 138320
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.765097
CT Device memory bandwidth in GB/s: 142.659058

NOTICE: 0.000000	60.299999	0.060000	1005

Amount of telescope time processed: 0.000000

1875.000000
0.002148
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.299999	99.300003	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 624720

1562.500000
0.002148
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.300003	192.300003	0.200000	465

Amount of telescope time processed: 0.000000
timesamples: 381520

1562.500000
0.002148
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.300003	378.299988	0.400000	465

Amount of telescope time processed: 0.000000
timesamples: 259920

1562.500000
0.002148
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.299988	858.299988	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 199120

1953.125000
0.002148
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.299988	1668.300049	2.000000	405

Amount of telescope time processed: 0.000000
timesamples: 168704

1953.125000
0.002148
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.300049	2028.300049	4.000000	90

Amount of telescope time processed: 0.000000
timesamples: 153504

1953.125000
0.002148
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64985 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 9.434043
NOTICE: Pipeline start/resume run_pipeline_generic.
