Dec  3 07:14:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:14:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:14:35 2020 - NOTICE   Checked for devices.
Dec  3 07:14:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:14:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:14:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:14:35 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:14:35 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 07:14:35 2020 - DEBUG    power:			2.000000
Dec  3 07:14:35 2020 - NOTICE   Pipeline is ready.
Dec  3 07:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 07:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 07:14:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 07:14:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 07:14:37 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 07:14:37 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 07:14:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 07:14:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 07:14:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 07:14:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 07:14:37 2020 - DEBUG    Optimization settings:
Dec  3 07:14:37 2020 - DEBUG    		UNROLL:			4
Dec  3 07:14:37 2020 - DEBUG    		SNUMREG:		8
Dec  3 07:14:37 2020 - DEBUG    		SDIVINT:		12
Dec  3 07:14:37 2020 - DEBUG    		SDIVINDM:		60
Dec  3 07:14:37 2020 - DEBUG    ddtr+analysis:		false
Dec  3 07:14:37 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.199997,0.060000,1,1
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.199997,103.199997,0.100000,2,2
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,199.199997,0.200000,4,4
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,391.200012,0.400000,8,8
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,871.200012,1.000000,16,16
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1711.199951,2.000000,32,32
Dec  3 07:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1711.199951,2191.199951,4.000000,64,64
Dec  3 07:14:37 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:37 2020 - DEBUG    ddtr ndms elements:
Dec  3 07:14:37 2020 - DEBUG         ndms[0]:		1020
Dec  3 07:14:37 2020 - DEBUG         ndms[1]:		420
Dec  3 07:14:37 2020 - DEBUG         ndms[2]:		480
Dec  3 07:14:37 2020 - DEBUG         ndms[3]:		480
Dec  3 07:14:37 2020 - DEBUG         ndms[4]:		480
Dec  3 07:14:37 2020 - DEBUG         ndms[5]:		420
Dec  3 07:14:37 2020 - DEBUG         ndms[6]:		120
Dec  3 07:14:37 2020 - DEBUG    ddtr maxshift:		147648
Dec  3 07:14:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 07:14:37 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:37 2020 - DEBUG    t_processed size:	7
Dec  3 07:14:37 2020 - DEBUG    t_processed elements:
Dec  3 07:14:37 2020 - DEBUG         t_processed[0][0]:	466944
Dec  3 07:14:37 2020 - DEBUG         t_processed[1][0]:	233472
Dec  3 07:14:37 2020 - DEBUG         t_processed[2][0]:	116736
Dec  3 07:14:37 2020 - DEBUG         t_processed[3][0]:	58368
Dec  3 07:14:37 2020 - DEBUG         t_processed[4][0]:	29184
Dec  3 07:14:37 2020 - DEBUG         t_processed[5][0]:	14592
Dec  3 07:14:37 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 07:14:37 2020 - DEBUG    power:			2.000000
Dec  3 07:14:37 2020 - NOTICE   Finished. 1
Dec  3 07:14:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 07:14:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 07:14:37 2020 - NOTICE   --------------------------------------------------------------
Dec  3 07:14:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 07:14:37 2020 - NOTICE   	DDTR Binning 	67.196511
Dec  3 07:14:37 2020 - NOTICE   	DDTR Corner_Turn 	26.454016
Dec  3 07:14:37 2020 - NOTICE   	DDTR Dedispersion 	355.222464
Dec  3 07:14:37 2020 - NOTICE   	DDTR Host_To_Device 	825.042189
Dec  3 07:14:37 2020 - NOTICE   	DDTR total 	1274.137110
Dec  3 07:14:37 2020 - NOTICE   	Total total 	1274.315674
Dec  3 07:14:37 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec  3 07:14:37 2020 - NOTICE    
Dec  3 07:14:37 2020 - NOTICE   	Real-time speed-up factor:	11.725673
Dec  3 07:14:37 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.138092
CT Device memory bandwidth in GB/s: 142.882855

NOTICE: 0.000000	61.199997	0.060000	1020

Amount of telescope time processed: 0.000000

1875.000000
0.002148
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.199997	103.199997	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 614592

1562.500000
0.002148
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	199.199997	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 381120

1562.500000
0.002148
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.199997	391.200012	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 264384

1562.500000
0.002148
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	871.200012	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 206016

1953.125000
0.002148
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1711.199951	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 176832

1953.125000
0.002148
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.199951	2191.199951	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 162240

1953.125000
0.002148
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27432 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 11.725672
NOTICE: Pipeline start/resume run_pipeline_generic.
