Dec  3 05:52:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 05:52:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 05:52:41 2020 - NOTICE   Checked for devices.
Dec  3 05:52:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 05:52:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 05:52:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 05:52:41 2020 - DEBUG    CARD INFORMATION:
Dec  3 05:52:41 2020 - DEBUG    foff:			-0.224609
Dec  3 05:52:41 2020 - DEBUG    fchannel:		0.000000
Dec  3 05:52:41 2020 - DEBUG    telescope_id:		0
Dec  3 05:52:41 2020 - DEBUG    machine_id:		0
Dec  3 05:52:41 2020 - DEBUG    data_type:		0
Dec  3 05:52:41 2020 - DEBUG    barycentric:		0
Dec  3 05:52:41 2020 - DEBUG    pulsarcentric:		0
Dec  3 05:52:41 2020 - DEBUG    nbits:			8
Dec  3 05:52:41 2020 - DEBUG    nsamples:		625000
Dec  3 05:52:41 2020 - DEBUG    nchans:			1024
Dec  3 05:52:41 2020 - DEBUG    nifs:			0
Dec  3 05:52:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 05:52:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 05:52:41 2020 - DEBUG    rawdatafile:		
Dec  3 05:52:41 2020 - DEBUG    source_name:		
Dec  3 05:52:41 2020 - DEBUG    N:			0
Dec  3 05:52:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 05:52:41 2020 - DEBUG    Optimization settings:
Dec  3 05:52:41 2020 - DEBUG    		UNROLL:			4
Dec  3 05:52:41 2020 - DEBUG    		SNUMREG:		2
Dec  3 05:52:41 2020 - DEBUG    		SDIVINT:		14
Dec  3 05:52:41 2020 - DEBUG    		SDIVINDM:		24
Dec  3 05:52:41 2020 - DEBUG    ddtr+analysis:		false
Dec  3 05:52:41 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.060000,1,1
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,98.880005,0.100000,2,2
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.880005,190.080017,0.200000,4,4
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.080017,372.480042,0.400000,8,8
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.480042,852.480042,1.000000,16,16
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 852.480042,1668.479980,2.000000,32,32
Dec  3 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,2052.479980,4.000000,64,64
Dec  3 05:52:41 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 05:52:41 2020 - DEBUG    ddtr ndms elements:
Dec  3 05:52:41 2020 - DEBUG         ndms[0]:		1008
Dec  3 05:52:41 2020 - DEBUG         ndms[1]:		384
Dec  3 05:52:41 2020 - DEBUG         ndms[2]:		456
Dec  3 05:52:41 2020 - DEBUG         ndms[3]:		456
Dec  3 05:52:41 2020 - DEBUG         ndms[4]:		480
Dec  3 05:52:41 2020 - DEBUG         ndms[5]:		408
Dec  3 05:52:41 2020 - DEBUG         ndms[6]:		96
Dec  3 05:52:41 2020 - DEBUG    ddtr maxshift:		139832
Dec  3 05:52:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 05:52:41 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 05:52:41 2020 - DEBUG    t_processed size:	7
Dec  3 05:52:41 2020 - DEBUG    t_processed elements:
Dec  3 05:52:41 2020 - DEBUG         t_processed[0][0]:	483840
Dec  3 05:52:41 2020 - DEBUG         t_processed[1][0]:	241920
Dec  3 05:52:41 2020 - DEBUG         t_processed[2][0]:	120960
Dec  3 05:52:41 2020 - DEBUG         t_processed[3][0]:	60480
Dec  3 05:52:41 2020 - DEBUG         t_processed[4][0]:	30240
Dec  3 05:52:41 2020 - DEBUG         t_processed[5][0]:	15120
Dec  3 05:52:41 2020 - DEBUG         t_processed[6][0]:	7560
Dec  3 05:52:41 2020 - DEBUG    power:			2.000000
Dec  3 05:52:41 2020 - NOTICE   Pipeline is ready.
Dec  3 05:52:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 05:52:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 05:52:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 05:52:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 05:52:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 05:52:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 05:52:42 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 05:52:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 05:52:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 05:52:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 05:52:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 05:52:42 2020 - DEBUG    Optimization settings:
Dec  3 05:52:42 2020 - DEBUG    		UNROLL:			4
Dec  3 05:52:42 2020 - DEBUG    		SNUMREG:		2
Dec  3 05:52:42 2020 - DEBUG    		SDIVINT:		14
Dec  3 05:52:42 2020 - DEBUG    		SDIVINDM:		24
Dec  3 05:52:42 2020 - DEBUG    ddtr+analysis:		false
Dec  3 05:52:42 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.060000,1,1
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,98.880005,0.100000,2,2
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.880005,190.080017,0.200000,4,4
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.080017,372.480042,0.400000,8,8
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.480042,852.480042,1.000000,16,16
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 852.480042,1668.479980,2.000000,32,32
Dec  3 05:52:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,2052.479980,4.000000,64,64
Dec  3 05:52:42 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 05:52:42 2020 - DEBUG    ddtr ndms elements:
Dec  3 05:52:42 2020 - DEBUG         ndms[0]:		1008
Dec  3 05:52:42 2020 - DEBUG         ndms[1]:		384
Dec  3 05:52:42 2020 - DEBUG         ndms[2]:		456
Dec  3 05:52:42 2020 - DEBUG         ndms[3]:		456
Dec  3 05:52:42 2020 - DEBUG         ndms[4]:		480
Dec  3 05:52:42 2020 - DEBUG         ndms[5]:		408
Dec  3 05:52:42 2020 - DEBUG         ndms[6]:		96
Dec  3 05:52:42 2020 - DEBUG    ddtr maxshift:		139832
Dec  3 05:52:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 05:52:42 2020 - DEBUG    ddtr max_ndms:		1008
Dec  3 05:52:42 2020 - DEBUG    t_processed size:	7
Dec  3 05:52:42 2020 - DEBUG    t_processed elements:
Dec  3 05:52:42 2020 - DEBUG         t_processed[0][0]:	483840
Dec  3 05:52:42 2020 - DEBUG         t_processed[1][0]:	241920
Dec  3 05:52:42 2020 - DEBUG         t_processed[2][0]:	120960
Dec  3 05:52:42 2020 - DEBUG         t_processed[3][0]:	60480
Dec  3 05:52:42 2020 - DEBUG         t_processed[4][0]:	30240
Dec  3 05:52:42 2020 - DEBUG         t_processed[5][0]:	15120
Dec  3 05:52:42 2020 - DEBUG         t_processed[6][0]:	7560
Dec  3 05:52:42 2020 - DEBUG    power:			2.000000
Dec  3 05:52:42 2020 - NOTICE   Finished. 1
Dec  3 05:52:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 05:52:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 05:52:42 2020 - NOTICE   --------------------------------------------------------------
Dec  3 05:52:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 05:52:42 2020 - NOTICE   	DDTR Binning 	66.936287
Dec  3 05:52:42 2020 - NOTICE   	DDTR Corner_Turn 	26.935713
Dec  3 05:52:42 2020 - NOTICE   	DDTR Dedispersion 	687.518924
Dec  3 05:52:42 2020 - NOTICE   	DDTR Host_To_Device 	836.581459
Dec  3 05:52:42 2020 - NOTICE   	DDTR total 	1618.195961
Dec  3 05:52:42 2020 - NOTICE   	Total total 	1618.380981
Dec  3 05:52:42 2020 - NOTICE   	Processed telescope time:	15482.879639
Dec  3 05:52:42 2020 - NOTICE    
Dec  3 05:52:42 2020 - NOTICE   	Real-time speed-up factor:	9.566894
Dec  3 05:52:42 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 139832
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.336073
CT Device memory bandwidth in GB/s: 142.401644

NOTICE: 0.000000	60.480000	0.060000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.002148
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	98.880005	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 623672

1562.500000
0.002148
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.880005	190.080017	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 381752

1562.500000
0.002148
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080017	372.480042	0.400000	456

Amount of telescope time processed: 0.000000
timesamples: 260792

1562.500000
0.002148
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480042	852.480042	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 200304

1953.125000
0.002148
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.480042	1668.479980	2.000000	408

Amount of telescope time processed: 0.000000
timesamples: 170048

1953.125000
0.002148
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	2052.479980	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 154896

1953.125000
0.002148
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61838 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 9.566894
NOTICE: Pipeline start/resume run_pipeline_generic.
