Dec  3 05:29:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 05:29:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 05:29:24 2020 - NOTICE   Checked for devices.
Dec  3 05:29:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 05:29:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 05:29:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 05:29:24 2020 - DEBUG    CARD INFORMATION:
Dec  3 05:29:26 2020 - NOTICE   	Total total 	1659.131958
Dec  3 05:29:26 2020 - NOTICE   	Processed telescope time:	15597.567558
Dec  3 05:29:26 2020 - NOTICE    
Dec  3 05:29:26 2020 - NOTICE   	Real-time speed-up factor:	9.401041
Dec  3 05:29:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1010
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1010
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.027009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.471191
CT Device memory bandwidth in GB/s: 141.882714

NOTICE: 0.000000	60.599998	0.060000	1010

Amount of telescope time processed: 0.000000

1875.000000
0.002148
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.599998	98.599998	0.100000	380

Amount of telescope time processed: 0.000000
timesamples: 623728

1562.500000
0.002148
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.599998	190.600006	0.200000	460

Amount of telescope time processed: 0.000000
timesamples: 380016

1562.500000
0.002148
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.600006	374.600006	0.400000	460

Amount of telescope time processed: 0.000000
timesamples: 258160

1562.500000
0.002148
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.600006	854.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 197232

1953.125000
0.002148
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.599976	1674.599976	2.000000	410

Amount of telescope time processed: 0.000000
timesamples: 166752

1953.125000
0.002148
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.599976	1994.599976	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 151488

1953.125000
0.002148
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65913 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 9.401041
NOTICE: Pipeline start/resume run_pipeline_generic.
