Dec  3 06:59:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:59:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:59:36 2020 - NOTICE   Checked for devices.
Dec  3 06:59:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:59:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:59:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:59:36 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:59:36 2020 - DEBUG         t_processed[0][0]:	460800
Dec  3 06:59:36 2020 - DEBUG         t_processed[1][0]:	230400
Dec  3 06:59:36 2020 - DEBUG         t_processed[2][0]:	115200
Dec  3 06:59:36 2020 - DEBUG         t_processed[3][0]:	57600
Dec  3 06:59:36 2020 - DEBUG         t_processed[4][0]:	28800
Dec  3 06:59:36 2020 - DEBUG         t_processed[5][0]:	14400
Dec  3 06:59:36 2020 - DEBUG         t_processed[6][0]:	7200
Dec  3 06:59:36 2020 - DEBUG    power:			2.000000
Dec  3 06:59:36 2020 - NOTICE   Pipeline is ready.
Dec  3 06:59:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 06:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:59:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 06:59:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 06:59:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 06:59:38 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 06:59:38 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 06:59:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 06:59:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 06:59:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 06:59:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:59:38 2020 - DEBUG    Optimization settings:
Dec  3 06:59:38 2020 - DEBUG    		UNROLL:			4
Dec  3 06:59:38 2020 - DEBUG    		SNUMREG:		6
Dec  3 06:59:38 2020 - DEBUG    		SDIVINT:		12
Dec  3 06:59:38 2020 - DEBUG    		SDIVINDM:		50
Dec  3 06:59:38 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:59:38 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000000,0.060000,1,1
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,103.000000,0.100000,2,2
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,203.000000,0.200000,4,4
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,403.000000,0.400000,8,8
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,903.000000,1.000000,16,16
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1803.000000,2.000000,32,32
Dec  3 06:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,2203.000000,4.000000,64,64
Dec  3 06:59:38 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:59:38 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:59:38 2020 - DEBUG         ndms[0]:		1050
Dec  3 06:59:38 2020 - DEBUG         ndms[1]:		400
Dec  3 06:59:38 2020 - DEBUG         ndms[2]:		500
Dec  3 06:59:38 2020 - DEBUG         ndms[3]:		500
Dec  3 06:59:38 2020 - DEBUG         ndms[4]:		500
Dec  3 06:59:38 2020 - DEBUG         ndms[5]:		450
Dec  3 06:59:38 2020 - DEBUG         ndms[6]:		100
Dec  3 06:59:38 2020 - DEBUG    ddtr maxshift:		156816
Dec  3 06:59:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:59:38 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:59:38 2020 - DEBUG    t_processed size:	7
Dec  3 06:59:38 2020 - DEBUG    t_processed elements:
Dec  3 06:59:38 2020 - DEBUG         t_processed[0][0]:	460800
Dec  3 06:59:38 2020 - DEBUG         t_processed[1][0]:	230400
Dec  3 06:59:38 2020 - DEBUG         t_processed[2][0]:	115200
Dec  3 06:59:38 2020 - DEBUG         t_processed[3][0]:	57600
Dec  3 06:59:38 2020 - DEBUG         t_processed[4][0]:	28800
Dec  3 06:59:38 2020 - DEBUG         t_processed[5][0]:	14400
Dec  3 06:59:38 2020 - DEBUG         t_processed[6][0]:	7200
Dec  3 06:59:38 2020 - DEBUG    power:			2.000000
Dec  3 06:59:38 2020 - NOTICE   Finished. 1
Dec  3 06:59:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 06:59:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 06:59:38 2020 - NOTICE   --------------------------------------------------------------
Dec  3 06:59:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 06:59:38 2020 - NOTICE   	DDTR Binning 	68.679423
Dec  3 06:59:38 2020 - NOTICE   	DDTR Corner_Turn 	26.597376
Dec  3 06:59:38 2020 - NOTICE   	DDTR Dedispersion 	425.494382
Dec  3 06:59:38 2020 - NOTICE   	DDTR Host_To_Device 	828.156119
Dec  3 06:59:38 2020 - NOTICE   	DDTR total 	1349.149093
Dec  3 06:59:38 2020 - NOTICE   	Total total 	1349.322754
Dec  3 06:59:38 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  3 06:59:38 2020 - NOTICE    
Dec  3 06:59:38 2020 - NOTICE   	Real-time speed-up factor:	10.928149
Dec  3 06:59:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	628 MB.
NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	628 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 156816
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2593987200 bytes = 2473.819 MB;
Total memory required: 3858864768 bytes = 3680.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.023946
CT Device memory bandwidth in GB/s: 142.814368

NOTICE: 0.000000	63.000000	0.060000	1050

Amount of telescope time processed: 0.000000

1875.000000
0.002148
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.000000	103.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 617616

1562.500000
0.002148
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	203.000000	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 387216

1562.500000
0.002148
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	403.000000	0.400000	500

Amount of telescope time processed: 0.000000
timesamples: 272016

1562.500000
0.002148
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.000000	903.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 214416

1953.125000
0.002148
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.000000	1803.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 185600

1953.125000
0.002148
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.000000	2203.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 171200

1953.125000
0.002148
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34932 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 10.928148
NOTICE: Pipeline start/resume run_pipeline_generic.
