Dec  3 06:41:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:41:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:41:21 2020 - NOTICE   Checked for devices.
Dec  3 06:41:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:41:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:41:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:41:21 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:41:23 2020 - NOTICE   	DDTR Dedispersion 	528.363981
Dec  3 06:41:23 2020 - NOTICE   	DDTR Host_To_Device 	824.862018
Dec  3 06:41:23 2020 - NOTICE   	DDTR total 	1446.318574
Dec  3 06:41:23 2020 - NOTICE   	Total total 	1446.502563
Dec  3 06:41:23 2020 - NOTICE   	Processed telescope time:	15155.200005
Dec  3 06:41:23 2020 - NOTICE    
Dec  3 06:41:23 2020 - NOTICE   	Real-time speed-up factor:	10.477133
Dec  3 06:41:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	559 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	559 MB.

Memory allocation for the DDTR
Number of time samples: 473600;
maxshift: 141000
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2556736000 bytes = 2438.293 MB;
Total memory required: 3815436800 bytes = 3638.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473600, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.555044
CT Device memory bandwidth in GB/s: 142.533026

NOTICE: 0.000000	62.399998	0.060000	1040

Amount of telescope time processed: 0.000000

1875.000000
0.002148
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	102.399994	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 614600

1562.500000
0.002148
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	198.399994	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 377800

1562.500000
0.002148
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	390.399994	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 259400

1562.500000
0.002148
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	870.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 200192

1953.125000
0.002148
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.400024	1750.400024	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 170592

1953.125000
0.002148
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.400024	2070.399902	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 155792

1953.125000
0.002148
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4465 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 473600
Real-time speedup factor: 10.477133
NOTICE: Pipeline start/resume run_pipeline_generic.
