Dec  3 05:41:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 05:41:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 05:41:59 2020 - NOTICE   Checked for devices.
Dec  3 05:41:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 05:41:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 05:41:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 05:41:59 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 198784

1953.125000
0.002148
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.200012	1695.199951	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 168544

1953.125000
0.002148
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.199951	2015.199951	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 153424

1953.125000
0.002148
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7035 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 9.088884
NOTICE: Pipeline start/resume run_pipeline_generic.
