Dec  9 19:34:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 19:34:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 19:34:30 2020 - NOTICE   Checked for devices.
Dec  9 19:34:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 19:34:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 19:34:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 19:34:30 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:34:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 19:34:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 19:34:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 19:34:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:34:31 2020 - DEBUG    Optimization settings:
Dec  9 19:34:31 2020 - DEBUG    		UNROLL:			4
Dec  9 19:34:31 2020 - DEBUG    		SNUMREG:		6
Dec  9 19:34:31 2020 - DEBUG    		SDIVINT:		8
Dec  9 19:34:31 2020 - DEBUG    		SDIVINDM:		128
Dec  9 19:34:31 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:34:31 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,204.800003,0.400000,2,2
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.600000,4,4
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,614.400024,1.000000,8,8
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1382.400024,2.000000,16,16
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2150.399902,6.000000,32,32
Dec  9 19:34:31 2020 - DEBUG    ddtr max_ndms:		512
Dec  9 19:34:31 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:34:31 2020 - DEBUG         ndms[0]:		512
Dec  9 19:34:31 2020 - DEBUG         ndms[1]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[2]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[3]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[4]:		384
Dec  9 19:34:31 2020 - DEBUG         ndms[5]:		128
Dec  9 19:34:31 2020 - DEBUG    ddtr maxshift:		46176
Dec  9 19:34:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:34:31 2020 - DEBUG    ddtr max_ndms:		512
Dec  9 19:34:31 2020 - DEBUG    t_processed size:	6
Dec  9 19:34:31 2020 - DEBUG    t_processed elements:
Dec  9 19:34:31 2020 - DEBUG         t_processed[0][0]:	107520
Dec  9 19:34:31 2020 - DEBUG         t_processed[1][0]:	53760
Dec  9 19:34:31 2020 - DEBUG         t_processed[2][0]:	26880
Dec  9 19:34:31 2020 - DEBUG         t_processed[3][0]:	13440
Dec  9 19:34:31 2020 - DEBUG         t_processed[4][0]:	6720
Dec  9 19:34:31 2020 - DEBUG         t_processed[5][0]:	3360
Dec  9 19:34:31 2020 - DEBUG    power:			2.000000
Dec  9 19:34:31 2020 - NOTICE   Finished. 1
Dec  9 19:34:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 19:34:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 19:34:31 2020 - NOTICE   --------------------------------------------------------------
Dec  9 19:34:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 19:34:31 2020 - NOTICE   	DDTR Binning 	8.677344
Dec  9 19:34:31 2020 - NOTICE   	DDTR Corner_Turn 	3.494944
Dec  9 19:34:31 2020 - NOTICE   	DDTR Dedispersion 	31.186848
Dec  9 19:34:31 2020 - NOTICE   	DDTR Host_To_Device 	103.276446
Dec  9 19:34:31 2020 - NOTICE   	DDTR total 	146.841662
Dec  9 19:34:31 2020 - NOTICE   	Total total 	147.010910
Dec  9 19:34:31 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  9 19:34:31 2020 - NOTICE    
Dec  9 19:34:31 2020 - NOTICE   	Real-time speed-up factor:	93.615908
Dec  9 19:34:31 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46176
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958067
CT Device memory bandwidth in GB/s: 136.174840

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

1562.500000
0.002654
540
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	204.800003	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 153696

1562.500000
0.002654
540
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	358.400024	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 99936

1171.875000
0.002654
408
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.400024	614.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 73056

976.562500
0.002654
343
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1382.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 59616

976.562500
0.002654
343
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.400024	2150.399902	6.000000	128

Amount of telescope time processed: 0.000000
timesamples: 52896

1464.843750
0.002654
507
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147011 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 93.615913
NOTICE: Pipeline start/resume run_pipeline_generic.
