Dec  9 19:18:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 19:18:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 19:18:54 2020 - NOTICE   Checked for devices.
Dec  9 19:18:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 19:18:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 19:18:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 19:18:54 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:18:54 2020 - DEBUG    source_name:		
Dec  9 19:18:54 2020 - DEBUG    N:			0
Dec  9 19:18:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:18:54 2020 - DEBUG    Optimization settings:
Dec  9 19:18:54 2020 - DEBUG    		UNROLL:			4
Dec  9 19:18:54 2020 - DEBUG    		SNUMREG:		10
Dec  9 19:18:54 2020 - DEBUG    		SDIVINT:		14
Dec  9 19:18:54 2020 - DEBUG    		SDIVINDM:		60
Dec  9 19:18:54 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:18:54 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,204.000000,0.400000,2,2
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,348.000000,0.600000,4,4
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,648.000000,1.000000,8,8
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1248.000000,2.000000,16,16
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2328.000000,6.000000,32,32
Dec  9 19:18:54 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 19:18:54 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:18:54 2020 - DEBUG         ndms[0]:		540
Dec  9 19:18:54 2020 - DEBUG         ndms[1]:		240
Dec  9 19:18:54 2020 - DEBUG         ndms[2]:		240
Dec  9 19:18:54 2020 - DEBUG         ndms[3]:		300
Dec  9 19:18:54 2020 - DEBUG         ndms[4]:		300
Dec  9 19:18:54 2020 - DEBUG         ndms[5]:		180
Dec  9 19:18:54 2020 - DEBUG    ddtr maxshift:		54040
Dec  9 19:18:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:18:54 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 19:18:54 2020 - DEBUG    t_processed size:	6
Dec  9 19:18:54 2020 - DEBUG    t_processed elements:
Dec  9 19:18:54 2020 - DEBUG         t_processed[0][0]:	98560
Dec  9 19:18:54 2020 - DEBUG         t_processed[1][0]:	49280
Dec  9 19:18:54 2020 - DEBUG         t_processed[2][0]:	24640
Dec  9 19:18:54 2020 - DEBUG         t_processed[3][0]:	12320
Dec  9 19:18:54 2020 - DEBUG         t_processed[4][0]:	6160
Dec  9 19:18:54 2020 - DEBUG         t_processed[5][0]:	3080
Dec  9 19:18:54 2020 - DEBUG    power:			2.000000
Dec  9 19:18:54 2020 - NOTICE   Pipeline is ready.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 19:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:18:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 19:18:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 19:18:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 19:18:54 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 19:18:54 2020 - DEBUG    Signal width [samples]:		312
Dec  9 19:18:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 19:18:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 19:18:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 19:18:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:18:54 2020 - DEBUG    Optimization settings:
Dec  9 19:18:54 2020 - DEBUG    		UNROLL:			4
Dec  9 19:18:54 2020 - DEBUG    		SNUMREG:		10
Dec  9 19:18:54 2020 - DEBUG    		SDIVINT:		14
Dec  9 19:18:54 2020 - DEBUG    		SDIVINDM:		60
Dec  9 19:18:54 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:18:54 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.200000,1,1
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,204.000000,0.400000,2,2
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,348.000000,0.600000,4,4
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,648.000000,1.000000,8,8
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1248.000000,2.000000,16,16
Dec  9 19:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2328.000000,6.000000,32,32
Dec  9 19:18:54 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 19:18:54 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:18:54 2020 - DEBUG         ndms[0]:		540
Dec  9 19:18:54 2020 - DEBUG         ndms[1]:		240
Dec  9 19:18:54 2020 - DEBUG         ndms[2]:		240
Dec  9 19:18:54 2020 - DEBUG         ndms[3]:		300
Dec  9 19:18:54 2020 - DEBUG         ndms[4]:		300
Dec  9 19:18:54 2020 - DEBUG         ndms[5]:		180
Dec  9 19:18:54 2020 - DEBUG    ddtr maxshift:		54040
Dec  9 19:18:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:18:54 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 19:18:54 2020 - DEBUG    t_processed size:	6
Dec  9 19:18:54 2020 - DEBUG    t_processed elements:
Dec  9 19:18:54 2020 - DEBUG         t_processed[0][0]:	98560
Dec  9 19:18:54 2020 - DEBUG         t_processed[1][0]:	49280
Dec  9 19:18:54 2020 - DEBUG         t_processed[2][0]:	24640
Dec  9 19:18:54 2020 - DEBUG         t_processed[3][0]:	12320
Dec  9 19:18:54 2020 - DEBUG         t_processed[4][0]:	6160
Dec  9 19:18:54 2020 - DEBUG         t_processed[5][0]:	3080
Dec  9 19:18:54 2020 - DEBUG    power:			2.000000
Dec  9 19:18:54 2020 - NOTICE   Finished. 1
Dec  9 19:18:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 19:18:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 19:18:54 2020 - NOTICE   --------------------------------------------------------------
Dec  9 19:18:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 19:18:54 2020 - NOTICE   	DDTR Binning 	9.148000
Dec  9 19:18:54 2020 - NOTICE   	DDTR Corner_Turn 	3.485696
Dec  9 19:18:54 2020 - NOTICE   	DDTR Dedispersion 	25.236128
Dec  9 19:18:54 2020 - NOTICE   	DDTR Host_To_Device 	102.625695
Dec  9 19:18:54 2020 - NOTICE   	DDTR total 	140.694275
Dec  9 19:18:54 2020 - NOTICE   	Total total 	140.857254
Dec  9 19:18:54 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec  9 19:18:54 2020 - NOTICE    
Dec  9 19:18:54 2020 - NOTICE   	Real-time speed-up factor:	89.563579
Dec  9 19:18:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 54040
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  329616000 bytes = 314.346 MB;
Total memory required: 485878400 bytes = 463.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704149
CT Device memory bandwidth in GB/s: 135.422490

NOTICE: 0.000000	108.000000	0.200000	540

Amount of telescope time processed: 0.000000

1562.500000
0.002654
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	204.000000	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 152600

1562.500000
0.002654
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	348.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 103320

1171.875000
0.002654
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	648.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 78680

976.562500
0.002654
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1248.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 66352

976.562500
0.002654
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2328.000000	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 60176

1464.843750
0.002654
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140857 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 89.563583
NOTICE: Pipeline start/resume run_pipeline_generic.
