Dec  9 17:56:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 17:56:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 17:56:43 2020 - NOTICE   Checked for devices.
Dec  9 17:56:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 17:56:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 17:56:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 17:56:43 2020 - DEBUG    CARD INFORMATION:
Dec  9 17:56:43 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:56:43 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:56:43 2020 - DEBUG         ndms[0]:		504
Dec  9 17:56:43 2020 - DEBUG         ndms[1]:		216
Dec  9 17:56:43 2020 - DEBUG         ndms[2]:		192
Dec  9 17:56:43 2020 - DEBUG         ndms[3]:		264
Dec  9 17:56:43 2020 - DEBUG         ndms[4]:		288
Dec  9 17:56:43 2020 - DEBUG         ndms[5]:		144
Dec  9 17:56:43 2020 - DEBUG    ddtr maxshift:		42280
Dec  9 17:56:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:56:43 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:56:43 2020 - DEBUG    t_processed size:	6
Dec  9 17:56:43 2020 - DEBUG    t_processed elements:
Dec  9 17:56:43 2020 - DEBUG         t_processed[0][0]:	113920
Dec  9 17:56:43 2020 - DEBUG         t_processed[1][0]:	56960
Dec  9 17:56:43 2020 - DEBUG         t_processed[2][0]:	28480
Dec  9 17:56:43 2020 - DEBUG         t_processed[3][0]:	14240
Dec  9 17:56:43 2020 - DEBUG         t_processed[4][0]:	7120
Dec  9 17:56:43 2020 - DEBUG         t_processed[5][0]:	3560
Dec  9 17:56:43 2020 - DEBUG    power:			2.000000
Dec  9 17:56:43 2020 - NOTICE   Pipeline is ready.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 17:56:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:56:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 17:56:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 17:56:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 17:56:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 17:56:43 2020 - DEBUG    Signal width [samples]:		312
Dec  9 17:56:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 17:56:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 17:56:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 17:56:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:56:43 2020 - DEBUG    Optimization settings:
Dec  9 17:56:43 2020 - DEBUG    		UNROLL:			4
Dec  9 17:56:43 2020 - DEBUG    		SNUMREG:		2
Dec  9 17:56:43 2020 - DEBUG    		SDIVINT:		10
Dec  9 17:56:43 2020 - DEBUG    		SDIVINDM:		24
Dec  9 17:56:43 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:56:43 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.200000,1,1
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,2,2
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,302.400024,0.600000,4,4
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,566.400024,1.000000,8,8
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1142.400024,2.000000,16,16
Dec  9 17:56:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2006.400024,6.000000,32,32
Dec  9 17:56:43 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:56:43 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:56:43 2020 - DEBUG         ndms[0]:		504
Dec  9 17:56:43 2020 - DEBUG         ndms[1]:		216
Dec  9 17:56:43 2020 - DEBUG         ndms[2]:		192
Dec  9 17:56:43 2020 - DEBUG         ndms[3]:		264
Dec  9 17:56:43 2020 - DEBUG         ndms[4]:		288
Dec  9 17:56:43 2020 - DEBUG         ndms[5]:		144
Dec  9 17:56:43 2020 - DEBUG    ddtr maxshift:		42280
Dec  9 17:56:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:56:43 2020 - DEBUG    ddtr max_ndms:		504
Dec  9 17:56:43 2020 - DEBUG    t_processed size:	6
Dec  9 17:56:43 2020 - DEBUG    t_processed elements:
Dec  9 17:56:43 2020 - DEBUG         t_processed[0][0]:	113920
Dec  9 17:56:43 2020 - DEBUG         t_processed[1][0]:	56960
Dec  9 17:56:43 2020 - DEBUG         t_processed[2][0]:	28480
Dec  9 17:56:43 2020 - DEBUG         t_processed[3][0]:	14240
Dec  9 17:56:43 2020 - DEBUG         t_processed[4][0]:	7120
Dec  9 17:56:43 2020 - DEBUG         t_processed[5][0]:	3560
Dec  9 17:56:43 2020 - DEBUG    power:			2.000000
Dec  9 17:56:43 2020 - NOTICE   Finished. 1
Dec  9 17:56:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 17:56:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 17:56:43 2020 - NOTICE   --------------------------------------------------------------
Dec  9 17:56:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 17:56:43 2020 - NOTICE   	DDTR Binning 	8.567712
Dec  9 17:56:43 2020 - NOTICE   	DDTR Corner_Turn 	3.523584
Dec  9 17:56:43 2020 - NOTICE   	DDTR Dedispersion 	49.350590
Dec  9 17:56:43 2020 - NOTICE   	DDTR Host_To_Device 	104.939167
Dec  9 17:56:43 2020 - NOTICE   	DDTR total 	166.586077
Dec  9 17:56:43 2020 - NOTICE   	Total total 	166.749786
Dec  9 17:56:43 2020 - NOTICE   	Processed telescope time:	14581.760406
Dec  9 17:56:43 2020 - NOTICE    
Dec  9 17:56:43 2020 - NOTICE   	Real-time speed-up factor:	87.446951
Dec  9 17:56:43 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 113920;
maxshift: 42280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.683112
CT Device memory bandwidth in GB/s: 137.209867

NOTICE: 0.000000	100.800003	0.200000	504

Amount of telescope time processed: 0.000000

1562.500000
0.002654
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 156200

1562.500000
0.002654
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	302.400024	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 99240

1171.875000
0.002654
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.400024	566.400024	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 70760

976.562500
0.002654
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1142.400024	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 56512

976.562500
0.002654
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2006.400024	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 49392

1464.843750
0.002654
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16675 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 113920
Real-time speedup factor: 87.446945
NOTICE: Pipeline start/resume run_pipeline_generic.
