Dec  9 17:44:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 17:44:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 17:44:25 2020 - NOTICE   Checked for devices.
Dec  9 17:44:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 17:44:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 17:44:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 17:44:25 2020 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.047432
CT Device memory bandwidth in GB/s: 136.228459

NOTICE: 0.000000	99.000000	0.200000	495

Amount of telescope time processed: 0.000000

1562.500000
0.002654
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	177.000000	0.400000	195

Amount of telescope time processed: 0.000000
timesamples: 153792

1562.500000
0.002654
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	294.000000	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 98496

1171.875000
0.002654
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	549.000000	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 70848

976.562500
0.002654
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1089.000000	2.000000	270

Amount of telescope time processed: 0.000000
timesamples: 57024

976.562500
0.002654
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1899.000000	6.000000	135

Amount of telescope time processed: 0.000000
timesamples: 50112

1464.843750
0.002654
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176243 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 80.319481
NOTICE: Pipeline start/resume run_pipeline_generic.
