Dec  9 18:08:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:08:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:08:06 2020 - NOTICE   Checked for devices.
Dec  9 18:08:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:08:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:08:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:08:06 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:08:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 18:08:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 18:08:06 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:08:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 18:08:06 2020 - DEBUG    Compute capability:	7.5
Dec  9 18:08:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 18:08:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:08:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:08:06 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:08:06 2020 - DEBUG    Driver version:		11010
Dec  9 18:08:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:08:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:08:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:08:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:08:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 18:08:06 2020 - DEBUG    az_start:		0.000000
Dec  9 18:08:06 2020 - DEBUG    za_start:		0.000000
Dec  9 18:08:06 2020 - DEBUG    src_raj:			0.000000
Dec  9 18:08:06 2020 - DEBUG    src_dej:			0.000000
Dec  9 18:08:06 2020 - DEBUG    tstart:			50000.000000
Dec  9 18:08:06 2020 - DEBUG    tsamp:			0.000128
Dec  9 18:08:06 2020 - DEBUG    refdm:			0.000000
Dec  9 18:08:06 2020 - DEBUG    period:			0.000000
Dec  9 18:08:06 2020 - DEBUG    fch1:			972.000000
Dec  9 18:08:06 2020 - DEBUG    foff:			-0.400391
Dec  9 18:08:06 2020 - DEBUG    fchannel:		0.000000
Dec  9 18:08:06 2020 - DEBUG    telescope_id:		0
Dec  9 18:08:06 2020 - DEBUG    machine_id:		0
Dec  9 18:08:06 2020 - DEBUG    data_type:		0
Dec  9 18:08:06 2020 - DEBUG    barycentric:		0
Dec  9 18:08:06 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:08:06 2020 - DEBUG    nbits:			8
Dec  9 18:08:06 2020 - DEBUG    nsamples:		156250
Dec  9 18:08:06 2020 - DEBUG    nchans:			512
Dec  9 18:08:06 2020 - DEBUG    nifs:			0
Dec  9 18:08:06 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:08:06 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:08:06 2020 - DEBUG    rawdatafile:		
Dec  9 18:08:06 2020 - DEBUG    source_name:		
Dec  9 18:08:06 2020 - DEBUG    N:			0
Dec  9 18:08:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:08:06 2020 - DEBUG    Optimization settings:
Dec  9 18:08:06 2020 - DEBUG    		UNROLL:			4
Dec  9 18:08:06 2020 - DEBUG    		SNUMREG:		4
Dec  9 18:08:06 2020 - DEBUG    		SDIVINT:		12
Dec  9 18:08:06 2020 - DEBUG    		SDIVINDM:		25
Dec  9 18:08:06 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:08:06 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1100.000000,2.000000,16,16
Dec  9 18:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1850.000000,6.000000,32,32
Dec  9 18:08:06 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:08:06 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:08:06 2020 - DEBUG         ndms[0]:		500
Dec  9 18:08:06 2020 - DEBUG         ndms[1]:		200
Dec  9 18:08:06 2020 - DEBUG         ndms[2]:		200
Dec  9 18:08:06 2020 - DEBUG         ndms[3]:		250
Dec  9 18:08:06 2020 - DEBUG         ndms[4]:		275
Dec  9 18:08:06 2020 - DEBUG         ndms[5]:		125
Dec  9 18:08:06 2020 - DEBUG    ddtr maxshift:		40032
Dec  9 18:08:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:08:06 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:08:06 2020 - DEBUG    t_processed size:	6
Dec  9 18:08:06 2020 - DEBUG    t_processed elements:
Dec  9 18:08:06 2020 - DEBUG         t_processed[0][0]:	113664
Dec  9 18:08:06 2020 - DEBUG         t_processed[1][0]:	56832
Dec  9 18:08:06 2020 - DEBUG         t_processed[2][0]:	28416
Dec  9 18:08:06 2020 - DEBUG         t_processed[3][0]:	14208
Dec  9 18:08:06 2020 - DEBUG         t_processed[4][0]:	7104
Dec  9 18:08:06 2020 - DEBUG         t_processed[5][0]:	3552
Dec  9 18:08:06 2020 - DEBUG    power:			2.000000
Dec  9 18:08:06 2020 - NOTICE   Pipeline is ready.
Dec  9 18:08:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:08:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:08:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:08:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:08:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:08:07 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:08:07 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:08:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:08:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:08:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:08:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:08:07 2020 - DEBUG    Optimization settings:
Dec  9 18:08:07 2020 - DEBUG    		UNROLL:			4
Dec  9 18:08:07 2020 - DEBUG    		SNUMREG:		4
Dec  9 18:08:07 2020 - DEBUG    		SDIVINT:		12
Dec  9 18:08:07 2020 - DEBUG    		SDIVINDM:		25
Dec  9 18:08:07 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:08:07 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1100.000000,2.000000,16,16
Dec  9 18:08:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1850.000000,6.000000,32,32
Dec  9 18:08:07 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:08:07 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:08:07 2020 - DEBUG         ndms[0]:		500
Dec  9 18:08:07 2020 - DEBUG         ndms[1]:		200
Dec  9 18:08:07 2020 - DEBUG         ndms[2]:		200
Dec  9 18:08:07 2020 - DEBUG         ndms[3]:		250
Dec  9 18:08:07 2020 - DEBUG         ndms[4]:		275
Dec  9 18:08:07 2020 - DEBUG         ndms[5]:		125
Dec  9 18:08:07 2020 - DEBUG    ddtr maxshift:		40032
Dec  9 18:08:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:08:07 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:08:07 2020 - DEBUG    t_processed size:	6
Dec  9 18:08:07 2020 - DEBUG    t_processed elements:
Dec  9 18:08:07 2020 - DEBUG         t_processed[0][0]:	113664
Dec  9 18:08:07 2020 - DEBUG         t_processed[1][0]:	56832
Dec  9 18:08:07 2020 - DEBUG         t_processed[2][0]:	28416
Dec  9 18:08:07 2020 - DEBUG         t_processed[3][0]:	14208
Dec  9 18:08:07 2020 - DEBUG         t_processed[4][0]:	7104
Dec  9 18:08:07 2020 - DEBUG         t_processed[5][0]:	3552
Dec  9 18:08:07 2020 - DEBUG    power:			2.000000
Dec  9 18:08:07 2020 - NOTICE   Finished. 1
Dec  9 18:08:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:08:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:08:07 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:08:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:08:07 2020 - NOTICE   	DDTR Binning 	8.274944
Dec  9 18:08:07 2020 - NOTICE   	DDTR Corner_Turn 	3.492960
Dec  9 18:08:07 2020 - NOTICE   	DDTR Dedispersion 	33.122049
Dec  9 18:08:07 2020 - NOTICE   	DDTR Host_To_Device 	103.259004
Dec  9 18:08:07 2020 - NOTICE   	DDTR total 	148.350270
Dec  9 18:08:07 2020 - NOTICE   	Total total 	148.512772
Dec  9 18:08:07 2020 - NOTICE   	Processed telescope time:	14548.992157
Dec  9 18:08:07 2020 - NOTICE    
Dec  9 18:08:07 2020 - NOTICE   	Real-time speed-up factor:	97.964586
Dec  9 18:08:07 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40032
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.970630
CT Device memory bandwidth in GB/s: 136.182378

NOTICE: 0.000000	100.000000	0.200000	500

Amount of telescope time processed: 0.000000

1562.500000
0.002654
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	180.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

1562.500000
0.002654
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	300.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 96864

1171.875000
0.002654
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 68448

976.562500
0.002654
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1100.000000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 54240

976.562500
0.002654
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1850.000000	6.000000	125

Amount of telescope time processed: 0.000000
timesamples: 47136

1464.843750
0.002654
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148513 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 97.964592
NOTICE: Pipeline start/resume run_pipeline_generic.
