Dec  9 18:43:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:43:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:43:31 2020 - NOTICE   Checked for devices.
Dec  9 18:43:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:43:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:43:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:43:31 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:43:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:43:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:43:31 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:43:31 2020 - DEBUG    Driver version:		11010
Dec  9 18:43:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:43:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:43:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:43:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:43:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 18:43:31 2020 - DEBUG    az_start:		0.000000
Dec  9 18:43:31 2020 - DEBUG    za_start:		0.000000
Dec  9 18:43:31 2020 - DEBUG    src_raj:			0.000000
Dec  9 18:43:31 2020 - DEBUG    src_dej:			0.000000
Dec  9 18:43:31 2020 - DEBUG    tstart:			50000.000000
Dec  9 18:43:31 2020 - DEBUG    tsamp:			0.000128
Dec  9 18:43:31 2020 - DEBUG    refdm:			0.000000
Dec  9 18:43:31 2020 - DEBUG    period:			0.000000
Dec  9 18:43:31 2020 - DEBUG    fch1:			972.000000
Dec  9 18:43:31 2020 - DEBUG    foff:			-0.400391
Dec  9 18:43:31 2020 - DEBUG    fchannel:		0.000000
Dec  9 18:43:31 2020 - DEBUG    telescope_id:		0
Dec  9 18:43:31 2020 - DEBUG    machine_id:		0
Dec  9 18:43:31 2020 - DEBUG    data_type:		0
Dec  9 18:43:31 2020 - DEBUG    barycentric:		0
Dec  9 18:43:31 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:43:31 2020 - DEBUG    nbits:			8
Dec  9 18:43:31 2020 - DEBUG    nsamples:		156250
Dec  9 18:43:31 2020 - DEBUG    nchans:			512
Dec  9 18:43:31 2020 - DEBUG    nifs:			0
Dec  9 18:43:31 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:43:31 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:43:31 2020 - DEBUG    rawdatafile:		
Dec  9 18:43:31 2020 - DEBUG    source_name:		
Dec  9 18:43:31 2020 - DEBUG    N:			0
Dec  9 18:43:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:43:31 2020 - DEBUG    Optimization settings:
Dec  9 18:43:31 2020 - DEBUG    		UNROLL:			4
Dec  9 18:43:31 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:43:31 2020 - DEBUG    		SDIVINT:		24
Dec  9 18:43:31 2020 - DEBUG    		SDIVINDM:		40
Dec  9 18:43:31 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:43:31 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,184.000000,0.400000,2,2
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,304.000000,0.600000,4,4
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,584.000000,1.000000,8,8
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1144.000000,2.000000,16,16
Dec  9 18:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2104.000000,6.000000,32,32
Dec  9 18:43:31 2020 - DEBUG    ddtr max_ndms:		520
Dec  9 18:43:31 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:43:31 2020 - DEBUG         ndms[0]:		520
Dec  9 18:43:31 2020 - DEBUG         ndms[1]:		200
Dec  9 18:43:31 2020 - DEBUG         ndms[2]:		200
Dec  9 18:43:31 2020 - DEBUG         ndms[3]:		280
Dec  9 18:43:31 2020 - DEBUG         ndms[4]:		280
Dec  9 18:43:31 2020 - DEBUG         ndms[5]:		160
Dec  9 18:43:31 2020 - DEBUG    ddtr maxshift:		49536
Dec  9 18:43:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:43:31 2020 - DEBUG    ddtr max_ndms:		520
Dec  9 18:43:31 2020 - DEBUG    t_processed size:	6
Dec  9 18:43:31 2020 - DEBUG    t_processed elements:
Dec  9 18:43:31 2020 - DEBUG         t_processed[0][0]:	98304
Dec  9 18:43:31 2020 - DEBUG         t_processed[1][0]:	49152
Dec  9 18:43:31 2020 - DEBUG         t_processed[2][0]:	24576
Dec  9 18:43:31 2020 - DEBUG         t_processed[3][0]:	12288
Dec  9 18:43:31 2020 - DEBUG         t_processed[4][0]:	6144
Dec  9 18:43:31 2020 - DEBUG         t_processed[5][0]:	3072
Dec  9 18:43:31 2020 - DEBUG    power:			2.000000
Dec  9 18:43:31 2020 - NOTICE   Pipeline is ready.
Dec  9 18:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:43:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:43:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:43:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:43:32 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:43:32 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:43:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:43:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:43:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:43:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:43:32 2020 - DEBUG    Optimization settings:
Dec  9 18:43:32 2020 - DEBUG    		UNROLL:			4
Dec  9 18:43:32 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:43:32 2020 - DEBUG    		SDIVINT:		24
Dec  9 18:43:32 2020 - DEBUG    		SDIVINDM:		40
Dec  9 18:43:32 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:43:32 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.200000,1,1
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,184.000000,0.400000,2,2
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,304.000000,0.600000,4,4
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,584.000000,1.000000,8,8
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1144.000000,2.000000,16,16
Dec  9 18:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,2104.000000,6.000000,32,32
Dec  9 18:43:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  9 18:43:32 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:43:32 2020 - DEBUG         ndms[0]:		520
Dec  9 18:43:32 2020 - DEBUG         ndms[1]:		200
Dec  9 18:43:32 2020 - DEBUG         ndms[2]:		200
Dec  9 18:43:32 2020 - DEBUG         ndms[3]:		280
Dec  9 18:43:32 2020 - DEBUG         ndms[4]:		280
Dec  9 18:43:32 2020 - DEBUG         ndms[5]:		160
Dec  9 18:43:32 2020 - DEBUG    ddtr maxshift:		49536
Dec  9 18:43:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:43:32 2020 - DEBUG    ddtr max_ndms:		520
Dec  9 18:43:32 2020 - DEBUG    t_processed size:	6
Dec  9 18:43:32 2020 - DEBUG    t_processed elements:
Dec  9 18:43:32 2020 - DEBUG         t_processed[0][0]:	98304
Dec  9 18:43:32 2020 - DEBUG         t_processed[1][0]:	49152
Dec  9 18:43:32 2020 - DEBUG         t_processed[2][0]:	24576
Dec  9 18:43:32 2020 - DEBUG         t_processed[3][0]:	12288
Dec  9 18:43:32 2020 - DEBUG         t_processed[4][0]:	6144
Dec  9 18:43:32 2020 - DEBUG         t_processed[5][0]:	3072
Dec  9 18:43:32 2020 - DEBUG    power:			2.000000
Dec  9 18:43:32 2020 - NOTICE   Finished. 1
Dec  9 18:43:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:43:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:43:32 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:43:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:43:32 2020 - NOTICE   	DDTR Binning 	8.678944
Dec  9 18:43:32 2020 - NOTICE   	DDTR Corner_Turn 	3.445408
Dec  9 18:43:32 2020 - NOTICE   	DDTR Dedispersion 	30.611839
Dec  9 18:43:32 2020 - NOTICE   	DDTR Host_To_Device 	99.351490
Dec  9 18:43:32 2020 - NOTICE   	DDTR total 	142.292063
Dec  9 18:43:32 2020 - NOTICE   	Total total 	142.454117
Dec  9 18:43:32 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec  9 18:43:32 2020 - NOTICE    
Dec  9 18:43:32 2020 - NOTICE   	Real-time speed-up factor:	88.329581
Dec  9 18:43:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 49536
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  307507200 bytes = 293.262 MB;
Total memory required: 458895360 bytes = 437.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.321512
CT Device memory bandwidth in GB/s: 132.792907

NOTICE: 0.000000	104.000000	0.200000	520

Amount of telescope time processed: 0.000000

1562.500000
0.002654
207
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	184.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 147840

1562.500000
0.002654
207
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	304.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 98688

1171.875000
0.002654
167
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.000000	584.000000	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 74112

976.562500
0.002654
147
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.000000	1144.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 61824

976.562500
0.002654
147
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	2104.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 55680

1464.843750
0.002654
197
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142454 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 88.329582
NOTICE: Pipeline start/resume run_pipeline_generic.
