Dec  9 19:10:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 19:10:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 19:10:38 2020 - NOTICE   Checked for devices.
Dec  9 19:10:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 19:10:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 19:10:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 19:10:38 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Dec  9 19:10:38 2020 - DEBUG    Range:	5 MAXSHIFT:	51600 Scrunch value:	32
Dec  9 19:10:38 2020 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Dec  9 19:10:38 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 19:10:38 2020 - DEBUG    In 2
Dec  9 19:10:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 19:10:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 19:10:38 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 19:10:38 2020 - DEBUG    Compute capability:	7.5
Dec  9 19:10:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 19:10:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 19:10:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 19:10:38 2020 - DEBUG    ID # on this machine:	0
Dec  9 19:10:38 2020 - DEBUG    Driver version:		11010
Dec  9 19:10:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 19:10:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 19:10:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 19:10:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 19:10:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    az_start:		0.000000
Dec  9 19:10:38 2020 - DEBUG    za_start:		0.000000
Dec  9 19:10:38 2020 - DEBUG    src_raj:			0.000000
Dec  9 19:10:38 2020 - DEBUG    src_dej:			0.000000
Dec  9 19:10:38 2020 - DEBUG    tstart:			50000.000000
Dec  9 19:10:38 2020 - DEBUG    tsamp:			0.000128
Dec  9 19:10:38 2020 - DEBUG    refdm:			0.000000
Dec  9 19:10:38 2020 - DEBUG    period:			0.000000
Dec  9 19:10:38 2020 - DEBUG    fch1:			972.000000
Dec  9 19:10:38 2020 - DEBUG    foff:			-0.400391
Dec  9 19:10:38 2020 - DEBUG    fchannel:		0.000000
Dec  9 19:10:38 2020 - DEBUG    telescope_id:		0
Dec  9 19:10:38 2020 - DEBUG    machine_id:		0
Dec  9 19:10:38 2020 - DEBUG    data_type:		0
Dec  9 19:10:38 2020 - DEBUG    barycentric:		0
Dec  9 19:10:38 2020 - DEBUG    pulsarcentric:		0
Dec  9 19:10:38 2020 - DEBUG    nbits:			8
Dec  9 19:10:38 2020 - DEBUG    nsamples:		156250
Dec  9 19:10:38 2020 - DEBUG    nchans:			512
Dec  9 19:10:38 2020 - DEBUG    nifs:			0
Dec  9 19:10:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 19:10:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 19:10:38 2020 - DEBUG    rawdatafile:		
Dec  9 19:10:38 2020 - DEBUG    source_name:		
Dec  9 19:10:38 2020 - DEBUG    N:			0
Dec  9 19:10:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    Optimization settings:
Dec  9 19:10:38 2020 - DEBUG    		UNROLL:			4
Dec  9 19:10:38 2020 - DEBUG    		SNUMREG:		10
Dec  9 19:10:38 2020 - DEBUG    		SDIVINT:		20
Dec  9 19:10:38 2020 - DEBUG    		SDIVINDM:		50
Dec  9 19:10:38 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:10:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1150.000000,2.000000,16,16
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2050.000000,6.000000,32,32
Dec  9 19:10:38 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 19:10:38 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:10:38 2020 - DEBUG         ndms[0]:		500
Dec  9 19:10:38 2020 - DEBUG         ndms[1]:		200
Dec  9 19:10:38 2020 - DEBUG         ndms[2]:		200
Dec  9 19:10:38 2020 - DEBUG         ndms[3]:		250
Dec  9 19:10:38 2020 - DEBUG         ndms[4]:		300
Dec  9 19:10:38 2020 - DEBUG         ndms[5]:		150
Dec  9 19:10:38 2020 - DEBUG    ddtr maxshift:		51600
Dec  9 19:10:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:10:38 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 19:10:38 2020 - DEBUG    t_processed size:	6
Dec  9 19:10:38 2020 - DEBUG    t_processed elements:
Dec  9 19:10:38 2020 - DEBUG         t_processed[0][0]:	102400
Dec  9 19:10:38 2020 - DEBUG         t_processed[1][0]:	51200
Dec  9 19:10:38 2020 - DEBUG         t_processed[2][0]:	25600
Dec  9 19:10:38 2020 - DEBUG         t_processed[3][0]:	12800
Dec  9 19:10:38 2020 - DEBUG         t_processed[4][0]:	6400
Dec  9 19:10:38 2020 - DEBUG         t_processed[5][0]:	3200
Dec  9 19:10:38 2020 - DEBUG    power:			2.000000
Dec  9 19:10:38 2020 - NOTICE   Pipeline is ready.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 19:10:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:10:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 19:10:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 19:10:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 19:10:38 2020 - DEBUG    Signal width [samples]:		312
Dec  9 19:10:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 19:10:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 19:10:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 19:10:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:10:38 2020 - DEBUG    Optimization settings:
Dec  9 19:10:38 2020 - DEBUG    		UNROLL:			4
Dec  9 19:10:38 2020 - DEBUG    		SNUMREG:		10
Dec  9 19:10:38 2020 - DEBUG    		SDIVINT:		20
Dec  9 19:10:38 2020 - DEBUG    		SDIVINDM:		50
Dec  9 19:10:38 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:10:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1150.000000,2.000000,16,16
Dec  9 19:10:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2050.000000,6.000000,32,32
Dec  9 19:10:38 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 19:10:38 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:10:38 2020 - DEBUG         ndms[0]:		500
Dec  9 19:10:38 2020 - DEBUG         ndms[1]:		200
Dec  9 19:10:38 2020 - DEBUG         ndms[2]:		200
Dec  9 19:10:38 2020 - DEBUG         ndms[3]:		250
Dec  9 19:10:38 2020 - DEBUG         ndms[4]:		300
Dec  9 19:10:38 2020 - DEBUG         ndms[5]:		150
Dec  9 19:10:38 2020 - DEBUG    ddtr maxshift:		51600
Dec  9 19:10:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:10:38 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 19:10:38 2020 - DEBUG    t_processed size:	6
Dec  9 19:10:38 2020 - DEBUG    t_processed elements:
Dec  9 19:10:38 2020 - DEBUG         t_processed[0][0]:	102400
Dec  9 19:10:38 2020 - DEBUG         t_processed[1][0]:	51200
Dec  9 19:10:38 2020 - DEBUG         t_processed[2][0]:	25600
Dec  9 19:10:38 2020 - DEBUG         t_processed[3][0]:	12800
Dec  9 19:10:38 2020 - DEBUG         t_processed[4][0]:	6400
Dec  9 19:10:38 2020 - DEBUG         t_processed[5][0]:	3200
Dec  9 19:10:38 2020 - DEBUG    power:			2.000000
Dec  9 19:10:38 2020 - NOTICE   Finished. 1
Dec  9 19:10:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 19:10:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 19:10:38 2020 - NOTICE   --------------------------------------------------------------
Dec  9 19:10:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 19:10:38 2020 - NOTICE   	DDTR Binning 	9.005632
Dec  9 19:10:38 2020 - NOTICE   	DDTR Corner_Turn 	3.497984
Dec  9 19:10:38 2020 - NOTICE   	DDTR Dedispersion 	32.232544
Dec  9 19:10:38 2020 - NOTICE   	DDTR Host_To_Device 	103.560963
Dec  9 19:10:38 2020 - NOTICE   	DDTR total 	148.500128
Dec  9 19:10:38 2020 - NOTICE   	Total total 	148.665604
Dec  9 19:10:38 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  9 19:10:38 2020 - NOTICE    
Dec  9 19:10:38 2020 - NOTICE   	Real-time speed-up factor:	88.165651
Dec  9 19:10:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51600
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.008324
CT Device memory bandwidth in GB/s: 136.204994

NOTICE: 0.000000	100.000000	0.200000	500

Amount of telescope time processed: 0.000000

1562.500000
0.002654
241
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	180.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 154000

1562.500000
0.002654
241
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	300.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 102800

1171.875000
0.002654
190
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 77200

976.562500
0.002654
164
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1150.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 64400

976.562500
0.002654
164
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2050.000000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 57984

1464.843750
0.002654
228
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148666 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 88.165649
NOTICE: Pipeline start/resume run_pipeline_generic.
