Dec 13 23:10:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 23:10:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 23:10:16 2020 - NOTICE   Checked for devices.
Dec 13 23:10:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 23:10:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 23:10:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 23:10:16 2020 - DEBUG    CARD INFORMATION:
Dec 13 23:10:16 2020 - DEBUG    foff:			-0.029297
Dec 13 23:10:16 2020 - DEBUG    fchannel:		0.000000
Dec 13 23:10:16 2020 - DEBUG    telescope_id:		0
Dec 13 23:10:16 2020 - DEBUG    machine_id:		0
Dec 13 23:10:16 2020 - DEBUG    data_type:		0
Dec 13 23:10:16 2020 - DEBUG    barycentric:		0
Dec 13 23:10:16 2020 - DEBUG    pulsarcentric:		0
Dec 13 23:10:16 2020 - DEBUG    nbits:			8
Dec 13 23:10:16 2020 - DEBUG    nsamples:		24414
Dec 13 23:10:16 2020 - DEBUG    nchans:			4096
Dec 13 23:10:16 2020 - DEBUG    nifs:			0
Dec 13 23:10:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 23:10:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 23:10:16 2020 - DEBUG    rawdatafile:		
Dec 13 23:10:16 2020 - DEBUG    source_name:		
Dec 13 23:10:16 2020 - DEBUG    N:			0
Dec 13 23:10:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 23:10:16 2020 - DEBUG    Optimization settings:
Dec 13 23:10:16 2020 - DEBUG    		UNROLL:			4
Dec 13 23:10:16 2020 - DEBUG    		SNUMREG:		6
Dec 13 23:10:16 2020 - DEBUG    		SDIVINT:		24
Dec 13 23:10:16 2020 - DEBUG    		SDIVINDM:		32
Dec 13 23:10:16 2020 - DEBUG    ddtr+analysis:		false
Dec 13 23:10:16 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 23:10:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.500000,1,1
Dec 13 23:10:16 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:10:16 2020 - DEBUG    ddtr ndms elements:
Dec 13 23:10:16 2020 - DEBUG         ndms[0]:		1248
Dec 13 23:10:16 2020 - DEBUG    ddtr maxshift:		1849
Dec 13 23:10:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 23:10:16 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:10:16 2020 - DEBUG    t_processed size:	1
Dec 13 23:10:16 2020 - DEBUG    t_processed elements:
Dec 13 23:10:16 2020 - DEBUG         t_processed[0][0]:	22464
Dec 13 23:10:16 2020 - DEBUG    power:			2.000000
Dec 13 23:10:16 2020 - NOTICE   Pipeline is ready.
Dec 13 23:10:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:10:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 23:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:10:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 23:10:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 23:10:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 23:10:17 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 23:10:17 2020 - DEBUG    Signal width [samples]:		39
Dec 13 23:10:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 23:10:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 23:10:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 23:10:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 23:10:17 2020 - DEBUG    Optimization settings:
Dec 13 23:10:17 2020 - DEBUG    		UNROLL:			4
Dec 13 23:10:17 2020 - DEBUG    		SNUMREG:		6
Dec 13 23:10:17 2020 - DEBUG    		SDIVINT:		24
Dec 13 23:10:17 2020 - DEBUG    		SDIVINDM:		32
Dec 13 23:10:17 2020 - DEBUG    ddtr+analysis:		false
Dec 13 23:10:17 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 23:10:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.500000,1,1
Dec 13 23:10:17 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:10:17 2020 - DEBUG    ddtr ndms elements:
Dec 13 23:10:17 2020 - DEBUG         ndms[0]:		1248
Dec 13 23:10:17 2020 - DEBUG    ddtr maxshift:		1849
Dec 13 23:10:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 23:10:17 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:10:17 2020 - DEBUG    t_processed size:	1
Dec 13 23:10:17 2020 - DEBUG    t_processed elements:
Dec 13 23:10:17 2020 - DEBUG         t_processed[0][0]:	22464
Dec 13 23:10:17 2020 - DEBUG    power:			2.000000
Dec 13 23:10:17 2020 - NOTICE   Finished. 1
Dec 13 23:10:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 23:10:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 23:10:17 2020 - NOTICE   --------------------------------------------------------------
Dec 13 23:10:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 23:10:17 2020 - NOTICE   	DDTR Corner_Turn 	4.034208
Dec 13 23:10:17 2020 - NOTICE   	DDTR Dedispersion 	81.387520
Dec 13 23:10:17 2020 - NOTICE   	DDTR Host_To_Device 	130.668666
Dec 13 23:10:17 2020 - NOTICE   	DDTR total 	216.144028
Dec 13 23:10:17 2020 - NOTICE   	Total total 	216.209122
Dec 13 23:10:17 2020 - NOTICE   	Processed telescope time:	23003.135681
Dec 13 23:10:17 2020 - NOTICE    
Dec 13 23:10:17 2020 - NOTICE   	Real-time speed-up factor:	106.392994
Dec 13 23:10:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 1849
Number of time samples + maxshift: 24313;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199172096 bytes = 189.945 MB;
DDTR output size:  398344192 bytes = 379.891 MB;
Total memory required: 597516288 bytes = 569.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
24313 4096
32 8
759 512
Performed CT: 0.004006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.313794
CT Device memory bandwidth in GB/s: 148.988277

NOTICE: 0.000000	3120.000000	2.500000	1248

Amount of telescope time processed: 0.000000

2441.406250
0.000512
84
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216209 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 22464
Real-time speedup factor: 106.392990
NOTICE: Pipeline start/resume run_pipeline_generic.
