Dec  6 17:04:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 17:04:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 17:04:33 2020 - NOTICE   Checked for devices.
Dec  6 17:04:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 17:04:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 17:04:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 17:04:33 2020 - DEBUG    CARD INFORMATION:
Dec  6 17:04:33 2020 - DEBUG    Diagonal DM:	524.178849
Dec  6 17:04:33 2020 - DEBUG    In 2
Dec  6 17:04:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 17:04:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 17:04:33 2020 - DEBUG    CARD INFORMATION:
Dec  6 17:04:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 17:04:33 2020 - DEBUG    Compute capability:	7.5
Dec  6 17:04:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 17:04:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 17:04:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 17:04:33 2020 - DEBUG    ID # on this machine:	0
Dec  6 17:04:33 2020 - DEBUG    Driver version:		11010
Dec  6 17:04:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 17:04:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 17:04:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 17:04:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 17:04:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 17:04:33 2020 - DEBUG    az_start:		0.000000
Dec  6 17:04:33 2020 - DEBUG    za_start:		0.000000
Dec  6 17:04:33 2020 - DEBUG    src_raj:			0.000000
Dec  6 17:04:33 2020 - DEBUG    src_dej:			0.000000
Dec  6 17:04:33 2020 - DEBUG    tstart:			50000.000000
Dec  6 17:04:33 2020 - DEBUG    tsamp:			0.000064
Dec  6 17:04:33 2020 - DEBUG    refdm:			0.000000
Dec  6 17:04:33 2020 - DEBUG    period:			0.000000
Dec  6 17:04:33 2020 - DEBUG    fch1:			1995.000000
Dec  6 17:04:33 2020 - DEBUG    foff:			-0.107422
Dec  6 17:04:33 2020 - DEBUG    fchannel:		0.000000
Dec  6 17:04:33 2020 - DEBUG    telescope_id:		0
Dec  6 17:04:33 2020 - DEBUG    machine_id:		0
Dec  6 17:04:33 2020 - DEBUG    data_type:		0
Dec  6 17:04:33 2020 - DEBUG    barycentric:		0
Dec  6 17:04:33 2020 - DEBUG    pulsarcentric:		0
Dec  6 17:04:33 2020 - DEBUG    nbits:			8
Dec  6 17:04:33 2020 - DEBUG    nsamples:		312500
Dec  6 17:04:33 2020 - DEBUG    nchans:			1024
Dec  6 17:04:33 2020 - DEBUG    nifs:			0
Dec  6 17:04:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 17:04:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 17:04:33 2020 - DEBUG    rawdatafile:		
Dec  6 17:04:33 2020 - DEBUG    source_name:		
Dec  6 17:04:33 2020 - DEBUG    N:			0
Dec  6 17:04:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 17:04:33 2020 - DEBUG    Optimization settings:
Dec  6 17:04:33 2020 - DEBUG    		UNROLL:			4
Dec  6 17:04:33 2020 - DEBUG    		SNUMREG:		2
Dec  6 17:04:33 2020 - DEBUG    		SDIVINT:		30
Dec  6 17:04:33 2020 - DEBUG    		SDIVINDM:		24
Dec  6 17:04:33 2020 - DEBUG    ddtr+analysis:		false
Dec  6 17:04:33 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 17:04:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,2.000000,1,1
Dec  6 17:04:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,4.000000,2,2
Dec  6 17:04:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3552.000000,4128.000000,6.000000,4,4
Dec  6 17:04:33 2020 - DEBUG    ddtr max_ndms:		1008
Dec  6 17:04:33 2020 - DEBUG    ddtr ndms elements:
Dec  6 17:04:33 2020 - DEBUG         ndms[0]:		1008
Dec  6 17:04:33 2020 - DEBUG         ndms[1]:		384
Dec  6 17:04:33 2020 - DEBUG         ndms[2]:		96
Dec  6 17:04:33 2020 - DEBUG    ddtr maxshift:		8280
Dec  6 17:04:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 17:04:33 2020 - DEBUG    ddtr max_ndms:		1008
Dec  6 17:04:33 2020 - DEBUG    t_processed size:	3
Dec  6 17:04:33 2020 - DEBUG    t_processed elements:
Dec  6 17:04:33 2020 - DEBUG         t_processed[0][0]:	303840
Dec  6 17:04:33 2020 - DEBUG         t_processed[1][0]:	151920
Dec  6 17:04:33 2020 - DEBUG         t_processed[2][0]:	75960
Dec  6 17:04:33 2020 - DEBUG    power:			2.000000
Dec  6 17:04:33 2020 - NOTICE   Pipeline is ready.
Dec  6 17:04:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 17:04:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 17:04:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 17:04:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 17:04:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 17:04:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 17:04:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 17:04:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 17:04:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 17:04:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec  6 17:04:34 2020 - DEBUG    Signal width [samples]:		625
Dec  6 17:04:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 17:04:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 17:04:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 17:04:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 17:04:34 2020 - DEBUG    Optimization settings:
Dec  6 17:04:34 2020 - DEBUG    		UNROLL:			4
Dec  6 17:04:34 2020 - DEBUG    		SNUMREG:		2
Dec  6 17:04:34 2020 - DEBUG    		SDIVINT:		30
Dec  6 17:04:34 2020 - DEBUG    		SDIVINDM:		24
Dec  6 17:04:34 2020 - DEBUG    ddtr+analysis:		false
Dec  6 17:04:34 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 17:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,2.000000,1,1
Dec  6 17:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,4.000000,2,2
Dec  6 17:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3552.000000,4128.000000,6.000000,4,4
Dec  6 17:04:34 2020 - DEBUG    ddtr max_ndms:		1008
Dec  6 17:04:34 2020 - DEBUG    ddtr ndms elements:
Dec  6 17:04:34 2020 - DEBUG         ndms[0]:		1008
Dec  6 17:04:34 2020 - DEBUG         ndms[1]:		384
Dec  6 17:04:34 2020 - DEBUG         ndms[2]:		96
Dec  6 17:04:34 2020 - DEBUG    ddtr maxshift:		8280
Dec  6 17:04:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 17:04:34 2020 - DEBUG    ddtr max_ndms:		1008
Dec  6 17:04:34 2020 - DEBUG    t_processed size:	3
Dec  6 17:04:34 2020 - DEBUG    t_processed elements:
Dec  6 17:04:34 2020 - DEBUG         t_processed[0][0]:	303840
Dec  6 17:04:34 2020 - DEBUG         t_processed[1][0]:	151920
Dec  6 17:04:34 2020 - DEBUG         t_processed[2][0]:	75960
Dec  6 17:04:34 2020 - DEBUG    power:			2.000000
Dec  6 17:04:34 2020 - NOTICE   Finished. 1
Dec  6 17:04:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 17:04:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 17:04:34 2020 - NOTICE   --------------------------------------------------------------
Dec  6 17:04:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 17:04:34 2020 - NOTICE   	DDTR Binning 	17.544288
Dec  6 17:04:34 2020 - NOTICE   	DDTR Corner_Turn 	13.547520
Dec  6 17:04:34 2020 - NOTICE   	DDTR Dedispersion 	455.764846
Dec  6 17:04:34 2020 - NOTICE   	DDTR Host_To_Device 	419.095773
Dec  6 17:04:34 2020 - NOTICE   	DDTR total 	906.059601
Dec  6 17:04:34 2020 - NOTICE   	Total total 	906.160339
Dec  6 17:04:34 2020 - NOTICE   	Processed telescope time:	19445.760727
Dec  6 17:04:34 2020 - NOTICE    
Dec  6 17:04:34 2020 - NOTICE   	Real-time speed-up factor:	21.459514
Dec  6 17:04:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 303840;
maxshift: 8280
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303840, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.328934
CT Device memory bandwidth in GB/s: 141.797360

NOTICE: 0.000000	2016.000000	2.000000	1008

Amount of telescope time processed: 0.000000

31250.000000
0.000125
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312120

31250.000000
0.000125
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3552.000000	4128.000000	6.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160200

23437.500000
0.000125
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90616 (GPU estimate)
Amount of telescope time processed: 19.445761
Number of samples processed: 303840
Real-time speedup factor: 21.459515
NOTICE: Pipeline start/resume run_pipeline_generic.
