Dec  2 01:26:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 01:26:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 01:26:54 2020 - NOTICE   Checked for devices.
Dec  2 01:26:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 01:26:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 01:26:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 01:26:54 2020 - DEBUG    CARD INFORMATION:
Dec  2 01:26:54 2020 - NOTICE   	Total total 	120.799232
Dec  2 01:26:54 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec  2 01:26:54 2020 - NOTICE    
Dec  2 01:26:54 2020 - NOTICE   	Real-time speed-up factor:	156.245766
Dec  2 01:26:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1017
Number of time samples + maxshift: 19449;
Number of channels: 4096
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19449 4096
32 8
607 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.397302
CT Device memory bandwidth in GB/s: 147.838381

NOTICE: 0.000000	4320.000000	20.000000	216

Amount of telescope time processed: 0.000000

19531.250000
0.000218
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120799 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 156.245758
NOTICE: Pipeline start/resume run_pipeline_generic.
