Jan  7 06:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 06:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 06:02:11 2021 - NOTICE   Checked for devices.
Jan  7 06:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 06:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 06:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 06:02:11 2021 - DEBUG    CARD INFORMATION:
Jan  7 06:02:11 2021 - DEBUG    nbits:			8
Jan  7 06:02:11 2021 - DEBUG    nsamples:		48828
Jan  7 06:02:11 2021 - DEBUG    nchans:			2048
Jan  7 06:02:11 2021 - DEBUG    nifs:			0
Jan  7 06:02:11 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 06:02:11 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 06:02:11 2021 - DEBUG    rawdatafile:		
Jan  7 06:02:11 2021 - DEBUG    source_name:		
Jan  7 06:02:11 2021 - DEBUG    N:			0
Jan  7 06:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 06:02:11 2021 - DEBUG    Optimization settings:
Jan  7 06:02:11 2021 - DEBUG    		UNROLL:			4
Jan  7 06:02:11 2021 - DEBUG    		SNUMREG:		2
Jan  7 06:02:11 2021 - DEBUG    		SDIVINT:		20
Jan  7 06:02:11 2021 - DEBUG    		SDIVINDM:		20
Jan  7 06:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan  7 06:02:11 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2152.799805,0.780000,1,1
Jan  7 06:02:11 2021 - DEBUG    ddtr max_ndms:		2760
Jan  7 06:02:11 2021 - DEBUG    ddtr ndms elements:
Jan  7 06:02:11 2021 - DEBUG         ndms[0]:		2760
Jan  7 06:02:11 2021 - DEBUG    ddtr maxshift:		3518
Jan  7 06:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 06:02:11 2021 - DEBUG    ddtr max_ndms:		2760
Jan  7 06:02:11 2021 - DEBUG    t_processed size:	1
Jan  7 06:02:11 2021 - DEBUG    t_processed elements:
Jan  7 06:02:11 2021 - DEBUG         t_processed[0][0]:	45280
Jan  7 06:02:11 2021 - DEBUG    power:			2.000000
Jan  7 06:02:11 2021 - NOTICE   Pipeline is ready.
Jan  7 06:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 06:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 06:02:12 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 06:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 06:02:12 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 06:02:12 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 06:02:12 2021 - DEBUG    Signal width [samples]:		78
Jan  7 06:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 06:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 06:02:12 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 06:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 06:02:12 2021 - DEBUG    Optimization settings:
Jan  7 06:02:12 2021 - DEBUG    		UNROLL:			4
Jan  7 06:02:12 2021 - DEBUG    		SNUMREG:		2
Jan  7 06:02:12 2021 - DEBUG    		SDIVINT:		20
Jan  7 06:02:12 2021 - DEBUG    		SDIVINDM:		20
Jan  7 06:02:12 2021 - DEBUG    ddtr+analysis:		false
Jan  7 06:02:12 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2152.799805,0.780000,1,1
Jan  7 06:02:12 2021 - DEBUG    ddtr max_ndms:		2760
Jan  7 06:02:12 2021 - DEBUG    ddtr ndms elements:
Jan  7 06:02:12 2021 - DEBUG         ndms[0]:		2760
Jan  7 06:02:12 2021 - DEBUG    ddtr maxshift:		3518
Jan  7 06:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 06:02:12 2021 - DEBUG    ddtr max_ndms:		2760
Jan  7 06:02:12 2021 - DEBUG    t_processed size:	1
Jan  7 06:02:12 2021 - DEBUG    t_processed elements:
Jan  7 06:02:12 2021 - DEBUG         t_processed[0][0]:	45280
Jan  7 06:02:12 2021 - DEBUG    power:			2.000000
Jan  7 06:02:12 2021 - NOTICE   Finished. 1
Jan  7 06:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 06:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 06:02:12 2021 - NOTICE   --------------------------------------------------------------
Jan  7 06:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 06:02:12 2021 - NOTICE   	DDTR Corner_Turn 	4.673536
Jan  7 06:02:12 2021 - NOTICE   	DDTR Dedispersion 	275.079102
Jan  7 06:02:12 2021 - NOTICE   	DDTR Host_To_Device 	131.045092
Jan  7 06:02:12 2021 - NOTICE   	DDTR total 	410.848572
Jan  7 06:02:12 2021 - NOTICE   	Total total 	410.910583
Jan  7 06:02:12 2021 - NOTICE   	Processed telescope time:	23183.359146
Jan  7 06:02:12 2021 - NOTICE    
Jan  7 06:02:12 2021 - NOTICE   	Real-time speed-up factor:	56.419474
Jan  7 06:02:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 45280;
maxshift: 3518
Number of time samples + maxshift: 48798;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199876608 bytes = 190.617 MB;
DDTR output size:  538729920 bytes = 513.773 MB;
Total memory required: 738606528 bytes = 704.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45280, 0
CORNER TURN!
48798 2048
32 8
1524 256
Performed CT: 0.004647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.931683
CT Device memory bandwidth in GB/s: 128.959010

NOTICE: 0.000000	2152.799805	0.780000	2760

Amount of telescope time processed: 0.000000

1523.437500
0.000817
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410911 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 45280
Real-time speedup factor: 56.419476
NOTICE: Pipeline start/resume run_pipeline_generic.
