Oct 13 21:47:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:47:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:47:40 2020 - NOTICE   Checked for devices.
Oct 13 21:47:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:47:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:47:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:47:40 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:40 2020 - DEBUG    source_name:		
Oct 13 21:47:40 2020 - DEBUG    N:			0
Oct 13 21:47:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:40 2020 - DEBUG    Optimization settings:
Oct 13 21:47:40 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:40 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:40 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:40 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:40 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.100000,1,1
Oct 13 21:47:40 2020 - DEBUG    ddtr max_ndms:		2080
Oct 13 21:47:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:40 2020 - DEBUG         ndms[0]:		2080
Oct 13 21:47:40 2020 - DEBUG    ddtr maxshift:		4187
Oct 13 21:47:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:40 2020 - DEBUG    ddtr max_ndms:		2080
Oct 13 21:47:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:40 2020 - DEBUG    t_processed elements:
Oct 13 21:47:40 2020 - DEBUG         t_processed[0][0]:	464544
Oct 13 21:47:40 2020 - DEBUG    power:			2.000000
Oct 13 21:47:40 2020 - NOTICE   Pipeline is ready.
Oct 13 21:47:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:47:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:47:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:47:42 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:47:42 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:47:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:47:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:47:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:47:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    Optimization settings:
Oct 13 21:47:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.100000,1,1
Oct 13 21:47:42 2020 - DEBUG    ddtr max_ndms:		2080
Oct 13 21:47:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:42 2020 - DEBUG         ndms[0]:		2080
Oct 13 21:47:42 2020 - DEBUG    ddtr maxshift:		4187
Oct 13 21:47:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:42 2020 - DEBUG    ddtr max_ndms:		2080
Oct 13 21:47:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:42 2020 - DEBUG    t_processed elements:
Oct 13 21:47:42 2020 - DEBUG         t_processed[0][0]:	464544
Oct 13 21:47:42 2020 - DEBUG    power:			2.000000
Oct 13 21:47:42 2020 - NOTICE   Finished. 1
Oct 13 21:47:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:47:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:47:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:47:42 2020 - NOTICE   	DDTR Corner_Turn 	20.522911
Oct 13 21:47:42 2020 - NOTICE   	DDTR Dedispersion 	1130.639893
Oct 13 21:47:42 2020 - NOTICE   	DDTR Host_To_Device 	629.317464
Oct 13 21:47:42 2020 - NOTICE   	DDTR total 	1780.538940
Oct 13 21:47:42 2020 - NOTICE   	Total total 	1780.594116
Oct 13 21:47:42 2020 - NOTICE   	Processed telescope time:	29730.815887
Oct 13 21:47:42 2020 - NOTICE    
Oct 13 21:47:42 2020 - NOTICE   	Real-time speed-up factor:	16.697133
Oct 13 21:47:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:47:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:47:42 2020 - NOTICE   Checked for devices.
Oct 13 21:47:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:47:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:47:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:47:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:47:42 2020 - DEBUG    Range:	0 MAXSHIFT:	7400 Scrunch value:	1
Oct 13 21:47:42 2020 - DEBUG    Maximum dispersive delay:	 0.473600(s).
Oct 13 21:47:42 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:42 2020 - DEBUG    In 2
Oct 13 21:47:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:47:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:47:42 2020 - DEBUG    Range:	0 MAXSHIFT:	7400 Scrunch value:	1
Oct 13 21:47:42 2020 - DEBUG    Maximum dispersive delay:	 0.473600(s).
Oct 13 21:47:42 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:42 2020 - DEBUG    In 2
Oct 13 21:47:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:47:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:47:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    az_start:		0.000000
Oct 13 21:47:42 2020 - DEBUG    za_start:		0.000000
Oct 13 21:47:42 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:47:42 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:47:42 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:47:42 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:47:42 2020 - DEBUG    refdm:			0.000000
Oct 13 21:47:42 2020 - DEBUG    period:			0.000000
Oct 13 21:47:42 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:47:42 2020 - DEBUG    foff:			-0.390625
Oct 13 21:47:42 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:47:42 2020 - DEBUG    telescope_id:		0
Oct 13 21:47:42 2020 - DEBUG    machine_id:		0
Oct 13 21:47:42 2020 - DEBUG    data_type:		0
Oct 13 21:47:42 2020 - DEBUG    barycentric:		0
Oct 13 21:47:42 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:47:42 2020 - DEBUG    nbits:			8
Oct 13 21:47:42 2020 - DEBUG    nsamples:		468750
Oct 13 21:47:42 2020 - DEBUG    nchans:			1024
Oct 13 21:47:42 2020 - DEBUG    nifs:			0
Oct 13 21:47:42 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:47:42 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:47:42 2020 - DEBUG    rawdatafile:		
Oct 13 21:47:42 2020 - DEBUG    source_name:		
Oct 13 21:47:42 2020 - DEBUG    N:			0
Oct 13 21:47:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:42 2020 - DEBUG    Optimization settings:
Oct 13 21:47:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,371.400024,0.200000,1,1
Oct 13 21:47:42 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:47:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:42 2020 - DEBUG         ndms[0]:		832
Oct 13 21:47:42 2020 - DEBUG    ddtr maxshift:		7400
Oct 13 21:47:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:42 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:47:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:42 2020 - DEBUG    t_processed elements:
Oct 13 21:47:42 2020 - DEBUG         t_processed[0][0]:	461280
Oct 13 21:47:42 2020 - DEBUG    power:			2.000000
Oct 13 21:47:42 2020 - NOTICE   Pipeline is ready.
Oct 13 21:47:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:47:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:47:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:47:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:47:43 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:47:43 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:47:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:47:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:47:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:47:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    Optimization settings:
Oct 13 21:47:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,371.400024,0.200000,1,1
Oct 13 21:47:43 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:47:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:43 2020 - DEBUG         ndms[0]:		832
Oct 13 21:47:43 2020 - DEBUG    ddtr maxshift:		7400
Oct 13 21:47:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:43 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:47:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:43 2020 - DEBUG    t_processed elements:
Oct 13 21:47:43 2020 - DEBUG         t_processed[0][0]:	461280
Oct 13 21:47:43 2020 - DEBUG    power:			2.000000
Oct 13 21:47:43 2020 - NOTICE   Finished. 1
Oct 13 21:47:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:47:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:47:43 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:47:43 2020 - NOTICE   	DDTR Corner_Turn 	20.485376
Oct 13 21:47:43 2020 - NOTICE   	DDTR Dedispersion 	449.212433
Oct 13 21:47:43 2020 - NOTICE   	DDTR Host_To_Device 	629.195455
Oct 13 21:47:43 2020 - NOTICE   	DDTR total 	1098.941101
Oct 13 21:47:43 2020 - NOTICE   	Total total 	1098.993652
Oct 13 21:47:43 2020 - NOTICE   	Processed telescope time:	29521.919250
Oct 13 21:47:43 2020 - NOTICE    
Oct 13 21:47:43 2020 - NOTICE   	Real-time speed-up factor:	26.862684
Oct 13 21:47:43 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:47:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:47:43 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:47:43 2020 - NOTICE   Checked for devices.
Oct 13 21:47:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:47:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:47:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:47:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Oct 13 21:47:43 2020 - DEBUG    Range:	0 MAXSHIFT:	15141 Scrunch value:	1
Oct 13 21:47:43 2020 - DEBUG    Maximum dispersive delay:	 0.969024(s).
Oct 13 21:47:43 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:43 2020 - DEBUG    In 2
Oct 13 21:47:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:47:43 2020 - NOTICE   Calculating strategy.
Oct 13 21:47:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Oct 13 21:47:43 2020 - DEBUG    Range:	0 MAXSHIFT:	15141 Scrunch value:	1
Oct 13 21:47:43 2020 - DEBUG    Maximum dispersive delay:	 0.969024(s).
Oct 13 21:47:43 2020 - DEBUG    Diagonal DM:	54.174024
Oct 13 21:47:43 2020 - DEBUG    In 2
Oct 13 21:47:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:47:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:47:43 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:47:43 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:47:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:47:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:47:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:47:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:47:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:47:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:47:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:47:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:47:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:47:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    az_start:		0.000000
Oct 13 21:47:43 2020 - DEBUG    za_start:		0.000000
Oct 13 21:47:43 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:47:43 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:47:43 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:47:43 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:47:43 2020 - DEBUG    refdm:			0.000000
Oct 13 21:47:43 2020 - DEBUG    period:			0.000000
Oct 13 21:47:43 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:47:43 2020 - DEBUG    foff:			-0.390625
Oct 13 21:47:43 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:47:43 2020 - DEBUG    telescope_id:		0
Oct 13 21:47:43 2020 - DEBUG    machine_id:		0
Oct 13 21:47:43 2020 - DEBUG    data_type:		0
Oct 13 21:47:43 2020 - DEBUG    barycentric:		0
Oct 13 21:47:43 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:47:43 2020 - DEBUG    nbits:			8
Oct 13 21:47:43 2020 - DEBUG    nsamples:		468750
Oct 13 21:47:43 2020 - DEBUG    nchans:			1024
Oct 13 21:47:43 2020 - DEBUG    nifs:			0
Oct 13 21:47:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:47:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:47:43 2020 - DEBUG    rawdatafile:		
Oct 13 21:47:43 2020 - DEBUG    source_name:		
Oct 13 21:47:43 2020 - DEBUG    N:			0
Oct 13 21:47:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:47:43 2020 - DEBUG    Optimization settings:
Oct 13 21:47:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:47:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:47:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:47:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:47:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:47:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:47:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.000000,765.000000,0.500000,1,1
Oct 13 21:47:43 2020 - DEBUG    ddtr max_ndms:		800
Oct 13 21:47:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:47:43 2020 - DEBUG         ndms[0]:		800
Oct 13 21:47:43 2020 - DEBUG    ddtr maxshift:		15141
Oct 13 21:47:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:47:43 2020 - DEBUG    ddtr max_ndms:		800
Oct 13 21:47:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:47:43 2020 - DEBUG    t_processed elements:
Oct 13 21:47:43 2020 - DEBUG         t_processed[0][0]:	453600
Oct 13 21:47:43 2020 - DEBUG    power:			2.000000
Oct 13 21:47:43 2020 - NOTICE   Pipeline is ready.
Oct 13 21:47:43 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 464544;
maxshift: 4187
Number of time samples + maxshift: 468731;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959961088 bytes = 915.490 MB;
DDTR output size:  3899841920 bytes = 3719.179 MB;
Total memory required: 4859803008 bytes = 4634.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464544, 0
CORNER TURN!
468731 1024
32 8
14647 128
Performed CT: 0.020496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.166132
CT Device memory bandwidth in GB/s: 140.499679

NOTICE: 0.000000	208.000000	0.100000	2080

Amount of telescope time processed: 0.000000

1562.500000
0.001259
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	464544
NOTICE: Pipeline start/resume run_pipeline_generic.


